;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/9/2016 10:17:30 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x419C	0x2100    MOVS	R1, #0
0x419E	0x2060    MOVS	R0, #96
0x41A0	0xF7FCFA78  BL	_OLED_SendCmd+0
0x41A4	0xB108    CBZ	R0, L_OLED_Init22
;OLED_driver.c, 254 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x41A6	0x2002    MOVS	R0, #2
0x41A8	0xE07E    B	L_end_OLED_Init
;OLED_driver.c, 255 :: 		}
L_OLED_Init22:
;OLED_driver.c, 257 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_PRECHARGE, FIRST_BYTE ) )
0x41AA	0x2101    MOVS	R1, #1
0x41AC	0x20B1    MOVS	R0, #177
0x41AE	0xF7FCFA71  BL	_OLED_SendCmd+0
0x41B2	0xB108    CBZ	R0, L_OLED_Init23
;OLED_driver.c, 259 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x41B4	0x2002    MOVS	R0, #2
0x41B6	0xE077    B	L_end_OLED_Init
;OLED_driver.c, 260 :: 		}
L_OLED_Init23:
;OLED_driver.c, 261 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x32, FIRST_BYTE ) )
0x41B8	0x2101    MOVS	R1, #1
0x41BA	0x2032    MOVS	R0, #50
0x41BC	0xF7FCFA6A  BL	_OLED_SendCmd+0
0x41C0	0xB108    CBZ	R0, L_OLED_Init24
;OLED_driver.c, 263 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x41C2	0x2002    MOVS	R0, #2
0x41C4	0xE070    B	L_end_OLED_Init
;OLED_driver.c, 264 :: 		}
L_OLED_Init24:
;OLED_driver.c, 266 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_VCOMH, FIRST_BYTE ) )
0x41C6	0x2101    MOVS	R1, #1
0x41C8	0x20BE    MOVS	R0, #190
0x41CA	0xF7FCFA63  BL	_OLED_SendCmd+0
0x41CE	0xB108    CBZ	R0, L_OLED_Init25
;OLED_driver.c, 268 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x41D0	0x2002    MOVS	R0, #2
0x41D2	0xE069    B	L_end_OLED_Init
;OLED_driver.c, 269 :: 		}
L_OLED_Init25:
;OLED_driver.c, 270 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x05, FIRST_BYTE ) )
0x41D4	0x2101    MOVS	R1, #1
0x41D6	0x2005    MOVS	R0, #5
0x41D8	0xF7FCFA5C  BL	_OLED_SendCmd+0
0x41DC	0xB108    CBZ	R0, L_OLED_Init26
;OLED_driver.c, 272 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x41DE	0x2002    MOVS	R0, #2
0x41E0	0xE062    B	L_end_OLED_Init
;OLED_driver.c, 273 :: 		}
L_OLED_Init26:
;OLED_driver.c, 275 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_NORMALDISPLAY, FIRST_BYTE ) )
0x41E2	0x2101    MOVS	R1, #1
0x41E4	0x20A6    MOVS	R0, #166
0x41E6	0xF7FCFA55  BL	_OLED_SendCmd+0
0x41EA	0xB108    CBZ	R0, L_OLED_Init27
;OLED_driver.c, 277 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x41EC	0x2002    MOVS	R0, #2
0x41EE	0xE05B    B	L_end_OLED_Init
;OLED_driver.c, 278 :: 		}
L_OLED_Init27:
;OLED_driver.c, 280 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_CONTRASTABC, FIRST_BYTE ) )
0x41F0	0x2101    MOVS	R1, #1
0x41F2	0x20C1    MOVS	R0, #193
0x41F4	0xF7FCFA4E  BL	_OLED_SendCmd+0
0x41F8	0xB108    CBZ	R0, L_OLED_Init28
;OLED_driver.c, 282 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x41FA	0x2002    MOVS	R0, #2
0x41FC	0xE054    B	L_end_OLED_Init
;OLED_driver.c, 283 :: 		}
L_OLED_Init28:
;OLED_driver.c, 284 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x8A, OTHER_BYTE ) )
0x41FE	0x2100    MOVS	R1, #0
0x4200	0x208A    MOVS	R0, #138
0x4202	0xF7FCFA47  BL	_OLED_SendCmd+0
0x4206	0xB108    CBZ	R0, L_OLED_Init29
;OLED_driver.c, 286 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4208	0x2002    MOVS	R0, #2
0x420A	0xE04D    B	L_end_OLED_Init
;OLED_driver.c, 287 :: 		}
L_OLED_Init29:
;OLED_driver.c, 288 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x51, OTHER_BYTE ) )
0x420C	0x2100    MOVS	R1, #0
0x420E	0x2051    MOVS	R0, #81
0x4210	0xF7FCFA40  BL	_OLED_SendCmd+0
0x4214	0xB108    CBZ	R0, L_OLED_Init30
;OLED_driver.c, 290 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4216	0x2002    MOVS	R0, #2
0x4218	0xE046    B	L_end_OLED_Init
;OLED_driver.c, 291 :: 		}
L_OLED_Init30:
;OLED_driver.c, 292 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x8A, OTHER_BYTE ) )
0x421A	0x2100    MOVS	R1, #0
0x421C	0x208A    MOVS	R0, #138
0x421E	0xF7FCFA39  BL	_OLED_SendCmd+0
0x4222	0xB108    CBZ	R0, L_OLED_Init31
;OLED_driver.c, 294 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4224	0x2002    MOVS	R0, #2
0x4226	0xE03F    B	L_end_OLED_Init
;OLED_driver.c, 295 :: 		}
L_OLED_Init31:
;OLED_driver.c, 297 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_CONTRASTMASTER, FIRST_BYTE ) )
0x4228	0x2101    MOVS	R1, #1
0x422A	0x20C7    MOVS	R0, #199
0x422C	0xF7FCFA32  BL	_OLED_SendCmd+0
0x4230	0xB108    CBZ	R0, L_OLED_Init32
;OLED_driver.c, 299 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4232	0x2002    MOVS	R0, #2
0x4234	0xE038    B	L_end_OLED_Init
;OLED_driver.c, 300 :: 		}
L_OLED_Init32:
;OLED_driver.c, 301 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xCF, OTHER_BYTE ) )
0x4236	0x2100    MOVS	R1, #0
0x4238	0x20CF    MOVS	R0, #207
0x423A	0xF7FCFA2B  BL	_OLED_SendCmd+0
0x423E	0xB108    CBZ	R0, L_OLED_Init33
;OLED_driver.c, 303 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4240	0x2002    MOVS	R0, #2
0x4242	0xE031    B	L_end_OLED_Init
;OLED_driver.c, 304 :: 		}
L_OLED_Init33:
;OLED_driver.c, 306 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SETVSL, FIRST_BYTE ) )
0x4244	0x2101    MOVS	R1, #1
0x4246	0x20B4    MOVS	R0, #180
0x4248	0xF7FCFA24  BL	_OLED_SendCmd+0
0x424C	0xB108    CBZ	R0, L_OLED_Init34
;OLED_driver.c, 308 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x424E	0x2002    MOVS	R0, #2
0x4250	0xE02A    B	L_end_OLED_Init
;OLED_driver.c, 309 :: 		}
L_OLED_Init34:
;OLED_driver.c, 310 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xA0, OTHER_BYTE ) )
0x4252	0x2100    MOVS	R1, #0
0x4254	0x20A0    MOVS	R0, #160
0x4256	0xF7FCFA1D  BL	_OLED_SendCmd+0
0x425A	0xB108    CBZ	R0, L_OLED_Init35
;OLED_driver.c, 312 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x425C	0x2002    MOVS	R0, #2
0x425E	0xE023    B	L_end_OLED_Init
;OLED_driver.c, 313 :: 		}
L_OLED_Init35:
;OLED_driver.c, 314 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xB5, OTHER_BYTE ) )
0x4260	0x2100    MOVS	R1, #0
0x4262	0x20B5    MOVS	R0, #181
0x4264	0xF7FCFA16  BL	_OLED_SendCmd+0
0x4268	0xB108    CBZ	R0, L_OLED_Init36
;OLED_driver.c, 316 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x426A	0x2002    MOVS	R0, #2
0x426C	0xE01C    B	L_end_OLED_Init
;OLED_driver.c, 317 :: 		}
L_OLED_Init36:
;OLED_driver.c, 318 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x55, OTHER_BYTE ) )
0x426E	0x2100    MOVS	R1, #0
0x4270	0x2055    MOVS	R0, #85
0x4272	0xF7FCFA0F  BL	_OLED_SendCmd+0
0x4276	0xB108    CBZ	R0, L_OLED_Init37
;OLED_driver.c, 320 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4278	0x2002    MOVS	R0, #2
0x427A	0xE015    B	L_end_OLED_Init
;OLED_driver.c, 321 :: 		}
L_OLED_Init37:
;OLED_driver.c, 323 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_PRECHARGE2, FIRST_BYTE ) )
0x427C	0x2101    MOVS	R1, #1
0x427E	0x20B6    MOVS	R0, #182
0x4280	0xF7FCFA08  BL	_OLED_SendCmd+0
0x4284	0xB108    CBZ	R0, L_OLED_Init38
;OLED_driver.c, 325 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4286	0x2002    MOVS	R0, #2
0x4288	0xE00E    B	L_end_OLED_Init
;OLED_driver.c, 326 :: 		}
L_OLED_Init38:
;OLED_driver.c, 327 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x01, OTHER_BYTE ) )
0x428A	0x2100    MOVS	R1, #0
0x428C	0x2001    MOVS	R0, #1
0x428E	0xF7FCFA01  BL	_OLED_SendCmd+0
0x4292	0xB108    CBZ	R0, L_OLED_Init39
;OLED_driver.c, 329 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4294	0x2002    MOVS	R0, #2
0x4296	0xE007    B	L_end_OLED_Init
;OLED_driver.c, 330 :: 		}
L_OLED_Init39:
;OLED_driver.c, 332 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_DISPLAYON, FIRST_BYTE ) )
0x4298	0x2101    MOVS	R1, #1
0x429A	0x20AF    MOVS	R0, #175
0x429C	0xF7FCF9FA  BL	_OLED_SendCmd+0
0x42A0	0xB108    CBZ	R0, L_OLED_Init40
;OLED_driver.c, 334 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x42A2	0x2002    MOVS	R0, #2
0x42A4	0xE000    B	L_end_OLED_Init
;OLED_driver.c, 335 :: 		}
L_OLED_Init40:
;OLED_driver.c, 337 :: 		return OLED_STATUS_SUCCESS;
0x42A6	0x2000    MOVS	R0, #0
;OLED_driver.c, 338 :: 		}
L_end_OLED_Init:
0x42A8	0xF8DDE000  LDR	LR, [SP, #0]
0x42AC	0xB001    ADD	SP, SP, #4
0x42AE	0x4770    BX	LR
0x42B0	0x4A8E1FFF  	OLED_driver_oled_text_properties+6
0x42B4	0x4A901FFF  	OLED_driver_oled_text_properties+8
0x42B8	0xF080400F  	PTC_PDOR+0
0x42BC	0xF0C0400F  	PTD_PDOR+0
0x42C0	0xF100400F  	PTE_PDOR+0
0x42C4	0xF040400F  	PTB_PDOR+0
0x42C8	0xAE200000  	__GPIO_Module_SPI2_PB21_23_22+0
0x42CC	0x00078600  	#-2046820345
0x42D0	0xA8800112  	#18000000
0x42D4	0x0A984294  	PORTB_PCR21bits+0
0x42D8	0x0B184294  	PORTB_PCR22bits+0
0x42DC	0x0B984294  	PORTB_PCR23bits+0
0x42E0	0x201843FE  	PTE_PDOR+0
; end of _OLED_Init
_GPIO_Digital_Output:
;__Lib_GPIO.c, 270 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x3064	0xB081    SUB	SP, SP, #4
0x3066	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 271 :: 		
0x306A	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x306C	0xF7FFF876  BL	_GPIO_Config+0
;__Lib_GPIO.c, 272 :: 		
L_end_GPIO_Digital_Output:
0x3070	0xF8DDE000  LDR	LR, [SP, #0]
0x3074	0xB001    ADD	SP, SP, #4
0x3076	0x4770    BX	LR
0x3078	0x01040004  	#262404
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x215C	0xB081    SUB	SP, SP, #4
0x215E	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 241 :: 		
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x2162	0xF7FFFD95  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		
L_end_GPIO_Config:
0x2166	0xF8DDE000  LDR	LR, [SP, #0]
0x216A	0xB001    ADD	SP, SP, #4
0x216C	0x4770    BX	LR
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1C90	0xB083    SUB	SP, SP, #12
0x1C92	0xF8CDE000  STR	LR, [SP, #0]
0x1C96	0x4606    MOV	R6, R0
0x1C98	0x460C    MOV	R4, R1
0x1C9A	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		
;__Lib_GPIO.c, 117 :: 		
;__Lib_GPIO.c, 118 :: 		
;__Lib_GPIO.c, 119 :: 		
;__Lib_GPIO.c, 125 :: 		
0x1C9C	0x4630    MOV	R0, R6
0x1C9E	0xF7FEFE43  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		
0x1CA2	0xF24013FF  MOVW	R3, #511
0x1CA6	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x1CAA	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		
; pinNum start address is: 24 (R6)
0x1CAC	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x1CAE	0x4622    MOV	R2, R4
0x1CB0	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x1CB2	0x2E20    CMP	R6, #32
0x1CB4	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x1CB6	0xF04F0301  MOV	R3, #1
0x1CBA	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		
0x1CBE	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x1CC2	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		
0x1CC4	0x42A3    CMP	R3, R4
0x1CC6	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		
0x1CC8	0x0304    LSLS	R4, R0, #12
0x1CCA	0x4B1A    LDR	R3, [PC, #104]
0x1CCC	0x191C    ADDS	R4, R3, R4
0x1CCE	0x00B3    LSLS	R3, R6, #2
0x1CD0	0x18E5    ADDS	R5, R4, R3
0x1CD2	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		
0x1CD4	0x682C    LDR	R4, [R5, #0]
0x1CD6	0x4B18    LDR	R3, [PC, #96]
0x1CD8	0xEA040303  AND	R3, R4, R3, LSL #0
0x1CDC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		
0x1CDE	0x4B17    LDR	R3, [PC, #92]
0x1CE0	0xEA010403  AND	R4, R1, R3, LSL #0
0x1CE4	0x9B01    LDR	R3, [SP, #4]
0x1CE6	0x681B    LDR	R3, [R3, #0]
0x1CE8	0xEA430404  ORR	R4, R3, R4, LSL #0
0x1CEC	0x9B01    LDR	R3, [SP, #4]
0x1CEE	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		
0x1CF0	0xF4013380  AND	R3, R1, #65536
0x1CF4	0xF5B33F80  CMP	R3, #65536
0x1CF8	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		
0x1CFA	0x0184    LSLS	R4, R0, #6
0x1CFC	0x4B10    LDR	R3, [PC, #64]
0x1CFE	0x191B    ADDS	R3, R3, R4
0x1D00	0x3314    ADDS	R3, #20
0x1D02	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		
0x1D04	0xF4013300  AND	R3, R1, #131072
0x1D08	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		
0x1D0A	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x1D0C	0x9B02    LDR	R3, [SP, #8]
0x1D0E	0x681B    LDR	R3, [R3, #0]
0x1D10	0xEA030404  AND	R4, R3, R4, LSL #0
0x1D14	0x9B02    LDR	R3, [SP, #8]
0x1D16	0x601C    STR	R4, [R3, #0]
0x1D18	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 150 :: 		
; currentPin start address is: 28 (R7)
0x1D1A	0x9B02    LDR	R3, [SP, #8]
0x1D1C	0x681B    LDR	R3, [R3, #0]
0x1D1E	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x1D22	0x9B02    LDR	R3, [SP, #8]
0x1D24	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 151 :: 		
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 152 :: 		
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 130 :: 		
0x1D26	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 153 :: 		
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x1D28	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 154 :: 		
L_end_GPIO_HAL_Config:
0x1D2A	0xF8DDE000  LDR	LR, [SP, #0]
0x1D2E	0xB003    ADD	SP, SP, #12
0x1D30	0x4770    BX	LR
0x1D32	0xBF00    NOP
0x1D34	0x90004004  	#1074040832
0x1D38	0x0000FFFF  	#-65536
0x1D3C	0xFFFF0000  	#65535
0x1D40	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 72 :: 		
; portBase start address is: 0 (R0)
0x0928	0xB081    SUB	SP, SP, #4
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 75 :: 		
0x092A	0xF24011FF  MOVW	R1, #511
0x092E	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x0932	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x0934	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 76 :: 		
0x0936	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x093A	0xF04F0101  MOV	R1, #1
0x093E	0xFA01F202  LSL	R2, R1, R2
0x0942	0x4904    LDR	R1, [PC, #16]
0x0944	0x6809    LDR	R1, [R1, #0]
0x0946	0xEA410202  ORR	R2, R1, R2, LSL #0
0x094A	0x4902    LDR	R1, [PC, #8]
0x094C	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 77 :: 		
L_end_GPIO_HAL_Clk_Enable:
0x094E	0xB001    ADD	SP, SP, #4
0x0950	0x4770    BX	LR
0x0952	0xBF00    NOP
0x0954	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
_SPI2_Init_Advanced:
;__Lib_SPI_012.c, 499 :: 		
; module start address is: 8 (R2)
; config start address is: 4 (R1)
; baudRate start address is: 0 (R0)
0x37C4	0xB081    SUB	SP, SP, #4
0x37C6	0xF8CDE000  STR	LR, [SP, #0]
0x37CA	0x4603    MOV	R3, R0
0x37CC	0x460C    MOV	R4, R1
0x37CE	0x4615    MOV	R5, R2
; module end address is: 8 (R2)
; config end address is: 4 (R1)
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
; config start address is: 16 (R4)
; module start address is: 20 (R5)
;__Lib_SPI_012.c, 500 :: 		
0x37D0	0x4806    LDR	R0, [PC, #24]
0x37D2	0xF7FEFC8D  BL	__Lib_SPI_012_SPI_AssignPtr+0
;__Lib_SPI_012.c, 501 :: 		
0x37D6	0x4622    MOV	R2, R4
; module end address is: 20 (R5)
0x37D8	0x4619    MOV	R1, R3
; config end address is: 16 (R4)
0x37DA	0x462B    MOV	R3, R5
; baudRate end address is: 12 (R3)
0x37DC	0x4803    LDR	R0, [PC, #12]
0x37DE	0xF7FEFC0F  BL	__Lib_SPI_012_SPI_Hal_Init_Advanced+0
;__Lib_SPI_012.c, 502 :: 		
L_end_SPI2_Init_Advanced:
0x37E2	0xF8DDE000  LDR	LR, [SP, #0]
0x37E6	0xB001    ADD	SP, SP, #4
0x37E8	0x4770    BX	LR
0x37EA	0xBF00    NOP
0x37EC	0xC000400A  	SPI2_MCR+0
; end of _SPI2_Init_Advanced
__Lib_SPI_012_SPI_AssignPtr:
;__Lib_SPI_012.c, 706 :: 		
; spiBase start address is: 0 (R0)
0x20F0	0xB081    SUB	SP, SP, #4
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
;__Lib_SPI_012.c, 707 :: 		
0x20F2	0x490F    LDR	R1, [PC, #60]
0x20F4	0x4288    CMP	R0, R1
0x20F6	0xD106    BNE	L___Lib_SPI_012_SPI_AssignPtr24
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 708 :: 		
0x20F8	0x4A0E    LDR	R2, [PC, #56]
0x20FA	0x490F    LDR	R1, [PC, #60]
0x20FC	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 709 :: 		
0x20FE	0x4A0F    LDR	R2, [PC, #60]
0x2100	0x490F    LDR	R1, [PC, #60]
0x2102	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 710 :: 		
0x2104	0xE012    B	L___Lib_SPI_012_SPI_AssignPtr25
L___Lib_SPI_012_SPI_AssignPtr24:
; spiBase start address is: 0 (R0)
0x2106	0x490F    LDR	R1, [PC, #60]
0x2108	0x4288    CMP	R0, R1
0x210A	0xD106    BNE	L___Lib_SPI_012_SPI_AssignPtr26
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 711 :: 		
0x210C	0x4A0E    LDR	R2, [PC, #56]
0x210E	0x490A    LDR	R1, [PC, #40]
0x2110	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 712 :: 		
0x2112	0x4A0E    LDR	R2, [PC, #56]
0x2114	0x490A    LDR	R1, [PC, #40]
0x2116	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 713 :: 		
0x2118	0xE008    B	L___Lib_SPI_012_SPI_AssignPtr27
L___Lib_SPI_012_SPI_AssignPtr26:
; spiBase start address is: 0 (R0)
0x211A	0x490D    LDR	R1, [PC, #52]
0x211C	0x4288    CMP	R0, R1
0x211E	0xD105    BNE	L___Lib_SPI_012_SPI_AssignPtr28
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 714 :: 		
0x2120	0x4A0C    LDR	R2, [PC, #48]
0x2122	0x4905    LDR	R1, [PC, #20]
0x2124	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 715 :: 		
0x2126	0x4A0C    LDR	R2, [PC, #48]
0x2128	0x4905    LDR	R1, [PC, #20]
0x212A	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 716 :: 		
L___Lib_SPI_012_SPI_AssignPtr28:
L___Lib_SPI_012_SPI_AssignPtr27:
L___Lib_SPI_012_SPI_AssignPtr25:
;__Lib_SPI_012.c, 717 :: 		
L_end_SPI_AssignPtr:
0x212C	0xB001    ADD	SP, SP, #4
0x212E	0x4770    BX	LR
0x2130	0xC0004002  	SPI0_MCR+0
0x2134	0xFFFFFFFF  	_SPI0_Write+0
0x2138	0x4BE41FFF  	_SPI_Wr_Ptr+0
0x213C	0xFFFFFFFF  	_SPI0_Read+0
0x2140	0x4BE81FFF  	_SPI_Rd_Ptr+0
0x2144	0xD0004002  	SPI1_MCR+0
0x2148	0xFFFFFFFF  	_SPI1_Write+0
0x214C	0xFFFFFFFF  	_SPI1_Read+0
0x2150	0xC000400A  	SPI2_MCR+0
0x2154	0x047D0000  	_SPI2_Write+0
0x2158	0xFFFFFFFF  	_SPI2_Read+0
; end of __Lib_SPI_012_SPI_AssignPtr
__Lib_SPI_012_SPI_Hal_Init_Advanced:
;__Lib_SPI_012.c, 368 :: 		
; module start address is: 12 (R3)
; config start address is: 8 (R2)
; spiBase start address is: 0 (R0)
0x2000	0xB084    SUB	SP, SP, #16
0x2002	0xF8CDE000  STR	LR, [SP, #0]
0x2006	0x9103    STR	R1, [SP, #12]
0x2008	0x4601    MOV	R1, R0
0x200A	0x4610    MOV	R0, R2
; module end address is: 12 (R3)
; config end address is: 8 (R2)
; spiBase end address is: 0 (R0)
; spiBase start address is: 4 (R1)
; config start address is: 0 (R0)
; module start address is: 12 (R3)
;__Lib_SPI_012.c, 373 :: 		
0x200C	0x9001    STR	R0, [SP, #4]
; module end address is: 12 (R3)
0x200E	0x9102    STR	R1, [SP, #8]
0x2010	0x4618    MOV	R0, R3
0x2012	0xF7FFFE97  BL	_GPIO_Alternate_Function_Enable+0
0x2016	0x9902    LDR	R1, [SP, #8]
0x2018	0x9801    LDR	R0, [SP, #4]
;__Lib_SPI_012.c, 375 :: 		
0x201A	0xF0000410  AND	R4, R0, #16
0x201E	0x0924    LSRS	R4, R4, #4
; whichCtar start address is: 28 (R7)
0x2020	0x4627    MOV	R7, R4
;__Lib_SPI_012.c, 378 :: 		
0x2022	0x9001    STR	R0, [SP, #4]
0x2024	0x9102    STR	R1, [SP, #8]
0x2026	0x4608    MOV	R0, R1
