;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2017 12:16:46 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;__Lib_MathDouble.c, 591 :: 		
0x15D2	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 592 :: 		
0x15D4	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 593 :: 		
0x15D6	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 594 :: 		
0x15D8	0xBF48    IT	MI
;__Lib_MathDouble.c, 595 :: 		
0x15DA	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 597 :: 		
0x15DC	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 598 :: 		
0x15DE	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 599 :: 		
0x15E0	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 600 :: 		
0x15E4	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 601 :: 		
0x15E6	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 602 :: 		
0x15EA	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 603 :: 		
0x15EC	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 604 :: 		
0x15F0	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 606 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 607 :: 		
0x15F4	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 608 :: 		
0x15F6	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 609 :: 		
0x15F8	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 611 :: 		
0x15FC	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 612 :: 		
0x15FE	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 613 :: 		
0x1600	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 614 :: 		
0x1602	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 615 :: 		
0x1606	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 617 :: 		
__me_loop:
0x160A	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 618 :: 		
0x160E	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 619 :: 		
0x1610	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 621 :: 		
0x1612	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 622 :: 		
0x1616	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 623 :: 		
0x1618	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 624 :: 		
0x161C	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 625 :: 		
0x1620	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 626 :: 		
0x1622	0xBF28    IT	CS
;__Lib_MathDouble.c, 627 :: 		
0x1624	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 628 :: 		
0x1626	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 629 :: 		
0x162A	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 630 :: 		
0x162E	0xBF08    IT	EQ
;__Lib_MathDouble.c, 631 :: 		
0x1630	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 633 :: 		
__me_no_round:
;__Lib_MathDouble.c, 634 :: 		
0x1634	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 635 :: 		
0x1636	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 636 :: 		
0x1638	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 638 :: 		
0x163C	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 639 :: 		
0x163E	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 640 :: 		
0x1640	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 642 :: 		
0x1642	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 643 :: 		
0x1646	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 645 :: 		
0x164A	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 646 :: 		
0x164E	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 647 :: 		
0x1652	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 650 :: 		
0x1656	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 652 :: 		
__me_ovfl1:
0x1658	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 653 :: 		
__me_ovfl0:
0x165A	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 654 :: 		
__me_ovfl:
0x165E	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 655 :: 		
0x1662	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 656 :: 		
0x1664	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 657 :: 		
0x1668	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 658 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 659 :: 		
0x166A	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 661 :: 		
L_end__Sub_FP:
0x166E	0xB001    ADD	SP, SP, #4
0x1670	0x4770    BX	LR
; end of __Sub_FP
mic_24045_click__mic_24045_write:
;mic_24045_click.c, 52 :: 		static uint16_t _mic_24045_write ( uint8_t reg, uint8_t wr_data)
; wr_data start address is: 4 (R1)
; reg start address is: 0 (R0)
0x1AA4	0xB082    SUB	SP, SP, #8
0x1AA6	0xF8CDE000  STR	LR, [SP, #0]
; wr_data end address is: 4 (R1)
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
; wr_data start address is: 4 (R1)
;mic_24045_click.c, 55 :: 		input[ 0 ] = reg;
0x1AAA	0xAB01    ADD	R3, SP, #4
0x1AAC	0x7018    STRB	R0, [R3, #0]
; reg end address is: 0 (R0)
;mic_24045_click.c, 56 :: 		input[ 1 ] = wr_data;
0x1AAE	0x1C5A    ADDS	R2, R3, #1
0x1AB0	0x7011    STRB	R1, [R2, #0]
; wr_data end address is: 4 (R1)
;mic_24045_click.c, 57 :: 		hal_write( _i2c_hw_address, input, 2 );
0x1AB2	0x2202    MOVS	R2, #2
0x1AB4	0x4619    MOV	R1, R3
0x1AB6	0x2050    MOVS	R0, #80
0x1AB8	0xF7FFFD2E  BL	_hal_write+0
;mic_24045_click.c, 58 :: 		return MIC24045_CLICK_OK;
0x1ABC	0x2000    MOVS	R0, #0
;mic_24045_click.c, 59 :: 		}
L_end__mic_24045_write:
0x1ABE	0xF8DDE000  LDR	LR, [SP, #0]
0x1AC2	0xB002    ADD	SP, SP, #8
0x1AC4	0x4770    BX	LR
; end of mic_24045_click__mic_24045_write
_hal_write:
;mic_24045_click_Hal.c, 219 :: 		)
; buffer start address is: 4 (R1)
0x1518	0xB085    SUB	SP, SP, #20
0x151A	0xF8CDE000  STR	LR, [SP, #0]
0x151E	0xF88D000C  STRB	R0, [SP, #12]
0x1522	0x460D    MOV	R5, R1
0x1524	0xF8AD2010  STRH	R2, [SP, #16]
; buffer end address is: 4 (R1)
; buffer start address is: 20 (R5)
;mic_24045_click_Hal.c, 221 :: 		uint16_t res = 0;
0x1528	0xF2400400  MOVW	R4, #0
0x152C	0xF8AD4008  STRH	R4, [SP, #8]
;mic_24045_click_Hal.c, 222 :: 		uint8_t *ptr = buffer;
0x1530	0x9501    STR	R5, [SP, #4]
; buffer end address is: 20 (R5)
;mic_24045_click_Hal.c, 225 :: 		res |= start_i2c_p();
0x1532	0x4C0D    LDR	R4, [PC, #52]
0x1534	0x6824    LDR	R4, [R4, #0]
0x1536	0x47A0    BLX	R4
0x1538	0xF8BD3008  LDRH	R3, [SP, #8]
0x153C	0x4303    ORRS	R3, R0
0x153E	0xF8AD3008  STRH	R3, [SP, #8]
;mic_24045_click_Hal.c, 226 :: 		res |= write_i2c_p( i2c_address, ptr, count, END_MODE_STOP );
0x1542	0xF2400301  MOVW	R3, #1
0x1546	0xF8BD2010  LDRH	R2, [SP, #16]
0x154A	0x9901    LDR	R1, [SP, #4]
0x154C	0xF89D000C  LDRB	R0, [SP, #12]
0x1550	0x4C06    LDR	R4, [PC, #24]
0x1552	0x6824    LDR	R4, [R4, #0]
0x1554	0x47A0    BLX	R4
0x1556	0xF8BD3008  LDRH	R3, [SP, #8]
0x155A	0x4303    ORRS	R3, R0
;mic_24045_click_Hal.c, 260 :: 		return res;
0x155C	0xB298    UXTH	R0, R3
;mic_24045_click_Hal.c, 261 :: 		}
L_end_hal_write:
0x155E	0xF8DDE000  LDR	LR, [SP, #0]
0x1562	0xB005    ADD	SP, SP, #20
0x1564	0x4770    BX	LR
0x1566	0xBF00    NOP
0x1568	0x01441FFF  	mic_24045_click_Hal_start_i2c_p+0
0x156C	0x01481FFF  	mic_24045_click_Hal_write_i2c_p+0
; end of _hal_write
_I2C0_Start:
;__Lib_I2C_012.c, 358 :: 		
0x0B10	0xB081    SUB	SP, SP, #4
0x0B12	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_012.c, 359 :: 		
0x0B16	0x4803    LDR	R0, [PC, #12]
0x0B18	0xF7FFFDB8  BL	__Lib_I2C_012_I2Cx_Start+0
;__Lib_I2C_012.c, 360 :: 		
L_end_I2C0_Start:
0x0B1C	0xF8DDE000  LDR	LR, [SP, #0]
0x0B20	0xB001    ADD	SP, SP, #4
0x0B22	0x4770    BX	LR
0x0B24	0x60004006  	I2C0_A1+0
; end of _I2C0_Start
__Lib_I2C_012_I2Cx_Start:
;__Lib_I2C_012.c, 134 :: 		
; I2C_BASE start address is: 0 (R0)
0x068C	0xB081    SUB	SP, SP, #4
0x068E	0xF8CDE000  STR	LR, [SP, #0]
0x0692	0x4604    MOV	R4, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 16 (R4)
;__Lib_I2C_012.c, 136 :: 		
0x0694	0x4620    MOV	R0, R4
0x0696	0xF7FFFFB3  BL	__Lib_I2C_012_I2Cx_Wait_For_Idle+0
;__Lib_I2C_012.c, 139 :: 		
0x069A	0x1CA3    ADDS	R3, R4, #2
0x069C	0x2201    MOVS	R2, #1
0x069E	0x7819    LDRB	R1, [R3, #0]
0x06A0	0xF3621145  BFI	R1, R2, #5, #1
0x06A4	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 142 :: 		
0x06A6	0x1CE1    ADDS	R1, R4, #3
0x06A8	0x780A    LDRB	R2, [R1, #0]
0x06AA	0xF3C21100  UBFX	R1, R2, #4, #1
0x06AE	0xB1C9    CBZ	R1, L___Lib_I2C_012_I2Cx_Start2
;__Lib_I2C_012.c, 143 :: 		
0x06B0	0x1CE3    ADDS	R3, R4, #3
0x06B2	0x2201    MOVS	R2, #1
0x06B4	0x7819    LDRB	R1, [R3, #0]
0x06B6	0xF3621104  BFI	R1, R2, #4, #1
0x06BA	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 145 :: 		
0x06BC	0x1DA1    ADDS	R1, R4, #6
0x06BE	0x780A    LDRB	R2, [R1, #0]
0x06C0	0xF3C21100  UBFX	R1, R2, #4, #1
0x06C4	0xB129    CBZ	R1, L___Lib_I2C_012_I2Cx_Start3
;__Lib_I2C_012.c, 146 :: 		
0x06C6	0x1DA3    ADDS	R3, R4, #6
0x06C8	0x2201    MOVS	R2, #1
0x06CA	0x7819    LDRB	R1, [R3, #0]
0x06CC	0xF3621104  BFI	R1, R2, #4, #1
0x06D0	0x7019    STRB	R1, [R3, #0]
L___Lib_I2C_012_I2Cx_Start3:
;__Lib_I2C_012.c, 148 :: 		
0x06D2	0x1CE3    ADDS	R3, R4, #3
; I2C_BASE end address is: 16 (R4)
0x06D4	0x2201    MOVS	R2, #1
0x06D6	0x7819    LDRB	R1, [R3, #0]
0x06D8	0xF3620141  BFI	R1, R2, #1, #1
0x06DC	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 150 :: 		
0x06DE	0xF64F70FF  MOVW	R0, #65535
0x06E2	0xE01E    B	L_end_I2Cx_Start
;__Lib_I2C_012.c, 151 :: 		
L___Lib_I2C_012_I2Cx_Start2:
;__Lib_I2C_012.c, 153 :: 		
; I2C_BASE start address is: 16 (R4)
0x06E4	0x4620    MOV	R0, R4
L___Lib_I2C_012_I2Cx_Start4:
; I2C_BASE end address is: 16 (R4)
; I2C_BASE start address is: 0 (R0)
0x06E6	0x1CC1    ADDS	R1, R0, #3
0x06E8	0x780A    LDRB	R2, [R1, #0]
0x06EA	0xF3C20140  UBFX	R1, R2, #1, #1
0x06EE	0xB901    CBNZ	R1, L___Lib_I2C_012_I2Cx_Start5
;__Lib_I2C_012.c, 154 :: 		
0x06F0	0xE7F9    B	L___Lib_I2C_012_I2Cx_Start4
L___Lib_I2C_012_I2Cx_Start5:
;__Lib_I2C_012.c, 156 :: 		
0x06F2	0x1D81    ADDS	R1, R0, #6
0x06F4	0x780A    LDRB	R2, [R1, #0]
0x06F6	0xF3C21100  UBFX	R1, R2, #4, #1
0x06FA	0xB129    CBZ	R1, L___Lib_I2C_012_I2Cx_Start6
;__Lib_I2C_012.c, 157 :: 		
0x06FC	0x1D83    ADDS	R3, R0, #6
0x06FE	0x2201    MOVS	R2, #1
0x0700	0x7819    LDRB	R1, [R3, #0]
0x0702	0xF3621104  BFI	R1, R2, #4, #1
0x0706	0x7019    STRB	R1, [R3, #0]
L___Lib_I2C_012_I2Cx_Start6:
;__Lib_I2C_012.c, 159 :: 		
0x0708	0x1CC3    ADDS	R3, R0, #3
0x070A	0x2201    MOVS	R2, #1
0x070C	0x7819    LDRB	R1, [R3, #0]
0x070E	0xF3620141  BFI	R1, R2, #1, #1
0x0712	0x7019    STRB	R1, [R3, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 161 :: 		
L___Lib_I2C_012_I2Cx_Start7:
; I2C_BASE start address is: 0 (R0)
0x0714	0x1CC1    ADDS	R1, R0, #3
0x0716	0x780A    LDRB	R2, [R1, #0]
0x0718	0xF3C20140  UBFX	R1, R2, #1, #1
0x071C	0xB101    CBZ	R1, L___Lib_I2C_012_I2Cx_Start8
;__Lib_I2C_012.c, 162 :: 		
; I2C_BASE end address is: 0 (R0)
0x071E	0xE7F9    B	L___Lib_I2C_012_I2Cx_Start7
L___Lib_I2C_012_I2Cx_Start8:
;__Lib_I2C_012.c, 164 :: 		
0x0720	0x2000    MOVS	R0, #0
;__Lib_I2C_012.c, 165 :: 		
L_end_I2Cx_Start:
0x0722	0xF8DDE000  LDR	LR, [SP, #0]
0x0726	0xB001    ADD	SP, SP, #4
0x0728	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_Start
__Lib_I2C_012_I2Cx_Wait_For_Idle:
;__Lib_I2C_012.c, 128 :: 		
; I2C_BASE start address is: 0 (R0)
0x0600	0xB081    SUB	SP, SP, #4
0x0602	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
0x0606	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 129 :: 		
L___Lib_I2C_012_I2Cx_Wait_For_Idle0:
; I2C_BASE start address is: 12 (R3)
0x0608	0x4618    MOV	R0, R3
0x060A	0xF7FFFF73  BL	__Lib_I2C_012_I2Cx_Is_Idle+0
0x060E	0xB900    CBNZ	R0, L___Lib_I2C_012_I2Cx_Wait_For_Idle1
;__Lib_I2C_012.c, 130 :: 		
; I2C_BASE end address is: 12 (R3)
0x0610	0xE7FA    B	L___Lib_I2C_012_I2Cx_Wait_For_Idle0
L___Lib_I2C_012_I2Cx_Wait_For_Idle1:
;__Lib_I2C_012.c, 131 :: 		
L_end_I2Cx_Wait_For_Idle:
0x0612	0xF8DDE000  LDR	LR, [SP, #0]
0x0616	0xB001    ADD	SP, SP, #4
0x0618	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_Wait_For_Idle
__Lib_I2C_012_I2Cx_Is_Idle:
;__Lib_I2C_012.c, 124 :: 		
; I2C_BASE start address is: 0 (R0)
0x04F4	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_012.c, 125 :: 		
0x04F6	0x1CC1    ADDS	R1, R0, #3
; I2C_BASE end address is: 0 (R0)
0x04F8	0x780A    LDRB	R2, [R1, #0]
0x04FA	0xF3C21140  UBFX	R1, R2, #5, #1
0x04FE	0xF0810101  EOR	R1, R1, #1
0x0502	0xB2C9    UXTB	R1, R1
0x0504	0xB2C8    UXTB	R0, R1
;__Lib_I2C_012.c, 126 :: 		
L_end_I2Cx_Is_Idle:
0x0506	0xB001    ADD	SP, SP, #4
0x0508	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_Is_Idle
_I2C1_Start:
;__Lib_I2C_012.c, 435 :: 		
0x0AC8	0xB081    SUB	SP, SP, #4
0x0ACA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_012.c, 436 :: 		
0x0ACE	0x4803    LDR	R0, [PC, #12]
0x0AD0	0xF7FFFDDC  BL	__Lib_I2C_012_I2Cx_Start+0
;__Lib_I2C_012.c, 437 :: 		
L_end_I2C1_Start:
0x0AD4	0xF8DDE000  LDR	LR, [SP, #0]
0x0AD8	0xB001    ADD	SP, SP, #4
0x0ADA	0x4770    BX	LR
0x0ADC	0x70004006  	I2C1_A1+0
; end of _I2C1_Start
_I2C2_Start:
;__Lib_I2C_012.c, 512 :: 		
0x0AB0	0xB081    SUB	SP, SP, #4
0x0AB2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_012.c, 513 :: 		
0x0AB6	0x4803    LDR	R0, [PC, #12]
0x0AB8	0xF7FFFDE8  BL	__Lib_I2C_012_I2Cx_Start+0
;__Lib_I2C_012.c, 514 :: 		
L_end_I2C2_Start:
0x0ABC	0xF8DDE000  LDR	LR, [SP, #0]
0x0AC0	0xB001    ADD	SP, SP, #4
0x0AC2	0x4770    BX	LR
0x0AC4	0x6000400E  	I2C2_A1+0
; end of _I2C2_Start
_UART0_Read:
;__Lib_UART_012345.c, 603 :: 		
0x0A98	0xB081    SUB	SP, SP, #4
0x0A9A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 604 :: 		
0x0A9E	0x4803    LDR	R0, [PC, #12]
0x0AA0	0xF7FFFFA6  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 605 :: 		
L_end_UART0_Read:
0x0AA4	0xF8DDE000  LDR	LR, [SP, #0]
0x0AA8	0xB001    ADD	SP, SP, #4
0x0AAA	0x4770    BX	LR
0x0AAC	0xA0004006  	UART0_BDH+0
; end of _UART0_Read
__Lib_UART_012345_UART_Hal_Read:
;__Lib_UART_012345.c, 575 :: 		
; uartBase start address is: 0 (R0)
0x09F0	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 587 :: 		
L___Lib_UART_012345_UART_Hal_Read23:
; uartBase start address is: 0 (R0)
0x09F2	0x1D01    ADDS	R1, R0, #4
0x09F4	0x780A    LDRB	R2, [R1, #0]
0x09F6	0xF3C21140  UBFX	R1, R2, #5, #1
0x09FA	0xB901    CBNZ	R1, L___Lib_UART_012345_UART_Hal_Read24
;__Lib_UART_012345.c, 589 :: 		
0x09FC	0xE7F9    B	L___Lib_UART_012345_UART_Hal_Read23
L___Lib_UART_012345_UART_Hal_Read24:
;__Lib_UART_012345.c, 593 :: 		
0x09FE	0x1DC1    ADDS	R1, R0, #7
; uartBase end address is: 0 (R0)
0x0A00	0x7809    LDRB	R1, [R1, #0]
0x0A02	0xB2C8    UXTB	R0, R1
;__Lib_UART_012345.c, 594 :: 		
L_end_UART_Hal_Read:
0x0A04	0xB001    ADD	SP, SP, #4
0x0A06	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Read
_UART0_Data_Ready:
;__Lib_UART_012345.c, 526 :: 		
0x0AF8	0xB081    SUB	SP, SP, #4
0x0AFA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 527 :: 		
0x0AFE	0x4803    LDR	R0, [PC, #12]
0x0B00	0xF7FFFECE  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 528 :: 		
L_end_UART0_Data_Ready:
0x0B04	0xF8DDE000  LDR	LR, [SP, #0]
0x0B08	0xB001    ADD	SP, SP, #4
0x0B0A	0x4770    BX	LR
0x0B0C	0xA0004006  	UART0_BDH+0
; end of _UART0_Data_Ready
__Lib_UART_012345_UART_Hal_DataReady:
;__Lib_UART_012345.c, 515 :: 		
; uartBase start address is: 0 (R0)
0x08A0	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 516 :: 		
0x08A2	0x1D01    ADDS	R1, R0, #4
; uartBase end address is: 0 (R0)
0x08A4	0x7809    LDRB	R1, [R1, #0]
0x08A6	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_012345.c, 517 :: 		
L_end_UART_Hal_DataReady:
0x08AA	0xB001    ADD	SP, SP, #4
0x08AC	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_DataReady
_UART0_Tx_Idle:
;__Lib_UART_012345.c, 772 :: 		
0x0AE0	0xB081    SUB	SP, SP, #4
0x0AE2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 773 :: 		
0x0AE6	0x4803    LDR	R0, [PC, #12]
0x0AE8	0xF7FFFED2  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 774 :: 		
L_end_UART0_Tx_Idle:
0x0AEC	0xF8DDE000  LDR	LR, [SP, #0]
0x0AF0	0xB001    ADD	SP, SP, #4
0x0AF2	0x4770    BX	LR
0x0AF4	0xA0004006  	UART0_BDH+0
; end of _UART0_Tx_Idle
__Lib_UART_012345_UART_Hal_Tx_Idle:
;__Lib_UART_012345.c, 761 :: 		
; uartBase start address is: 0 (R0)
0x0890	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 762 :: 		
0x0892	0x1D01    ADDS	R1, R0, #4
; uartBase end address is: 0 (R0)
0x0894	0x7809    LDRB	R1, [R1, #0]
0x0896	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_012345.c, 763 :: 		
L_end_UART_Hal_Tx_Idle:
0x089A	0xB001    ADD	SP, SP, #4
0x089C	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Tx_Idle
_UART1_Read:
;__Lib_UART_012345.c, 611 :: 		
0x0A20	0xB081    SUB	SP, SP, #4
0x0A22	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 612 :: 		
0x0A26	0x4803    LDR	R0, [PC, #12]
0x0A28	0xF7FFFFE2  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 613 :: 		
L_end_UART1_Read:
0x0A2C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A30	0xB001    ADD	SP, SP, #4
0x0A32	0x4770    BX	LR
0x0A34	0xB0004006  	UART1_BDH+0
; end of _UART1_Read
_UART1_Data_Ready:
;__Lib_UART_012345.c, 534 :: 		
0x0A38	0xB081    SUB	SP, SP, #4
0x0A3A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 535 :: 		
0x0A3E	0x4803    LDR	R0, [PC, #12]
0x0A40	0xF7FFFF2E  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 536 :: 		
L_end_UART1_Data_Ready:
0x0A44	0xF8DDE000  LDR	LR, [SP, #0]
0x0A48	0xB001    ADD	SP, SP, #4
0x0A4A	0x4770    BX	LR
0x0A4C	0xB0004006  	UART1_BDH+0
; end of _UART1_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_012345.c, 780 :: 		
0x0A68	0xB081    SUB	SP, SP, #4
0x0A6A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 781 :: 		
0x0A6E	0x4803    LDR	R0, [PC, #12]
0x0A70	0xF7FFFF0E  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 782 :: 		
L_end_UART1_Tx_Idle:
0x0A74	0xF8DDE000  LDR	LR, [SP, #0]
0x0A78	0xB001    ADD	SP, SP, #4
0x0A7A	0x4770    BX	LR
0x0A7C	0xB0004006  	UART1_BDH+0
; end of _UART1_Tx_Idle
_UART2_Read:
;__Lib_UART_012345.c, 619 :: 		
0x0A50	0xB081    SUB	SP, SP, #4
0x0A52	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 620 :: 		
0x0A56	0x4803    LDR	R0, [PC, #12]
0x0A58	0xF7FFFFCA  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 621 :: 		
L_end_UART2_Read:
0x0A5C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A60	0xB001    ADD	SP, SP, #4
0x0A62	0x4770    BX	LR
0x0A64	0xC0004006  	UART2_BDH+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_012345.c, 542 :: 		
0x0A80	0xB081    SUB	SP, SP, #4
0x0A82	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 543 :: 		
0x0A86	0x4803    LDR	R0, [PC, #12]
0x0A88	0xF7FFFF0A  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 544 :: 		
L_end_UART2_Data_Ready:
0x0A8C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A90	0xB001    ADD	SP, SP, #4
0x0A92	0x4770    BX	LR
0x0A94	0xC0004006  	UART2_BDH+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_012345.c, 788 :: 		
0x0A08	0xB081    SUB	SP, SP, #4
0x0A0A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 789 :: 		
0x0A0E	0x4803    LDR	R0, [PC, #12]
0x0A10	0xF7FFFF3E  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 790 :: 		
L_end_UART2_Tx_Idle:
0x0A14	0xF8DDE000  LDR	LR, [SP, #0]
0x0A18	0xB001    ADD	SP, SP, #4
0x0A1A	0x4770    BX	LR
0x0A1C	0xC0004006  	UART2_BDH+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_012345.c, 627 :: 		
0x0B28	0xB081    SUB	SP, SP, #4
0x0B2A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 628 :: 		
0x0B2E	0x4803    LDR	R0, [PC, #12]
0x0B30	0xF7FFFF5E  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 629 :: 		
L_end_UART3_Read:
0x0B34	0xF8DDE000  LDR	LR, [SP, #0]
0x0B38	0xB001    ADD	SP, SP, #4
0x0B3A	0x4770    BX	LR
0x0B3C	0xD0004006  	UART3_BDH+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_012345.c, 550 :: 		
