;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2016 6:33:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x441C	0xFFFF0000 ;_Proximity2_bmp+9652
0x4420	0x00000000 ;_Proximity2_bmp+9656
0x4424	0x00000000 ;_Proximity2_bmp+9660
0x4428	0x00000000 ;_Proximity2_bmp+9664
0x442C	0x00000000 ;_Proximity2_bmp+9668
0x4430	0x00000000 ;_Proximity2_bmp+9672
0x4434	0x00000000 ;_Proximity2_bmp+9676
0x4438	0x00000000 ;_Proximity2_bmp+9680
0x443C	0x00000000 ;_Proximity2_bmp+9684
0x4440	0x00000000 ;_Proximity2_bmp+9688
0x4444	0x21040000 ;_Proximity2_bmp+9692
0x4448	0x9CF37BCF ;_Proximity2_bmp+9696
0x444C	0xAD75AD75 ;_Proximity2_bmp+9700
0x4450	0x7BCF9CF3 ;_Proximity2_bmp+9704
0x4454	0x00002104 ;_Proximity2_bmp+9708
0x4458	0x00000000 ;_Proximity2_bmp+9712
0x445C	0x00000000 ;_Proximity2_bmp+9716
0x4460	0x00000000 ;_Proximity2_bmp+9720
0x4464	0x00000000 ;_Proximity2_bmp+9724
0x4468	0x00000000 ;_Proximity2_bmp+9728
0x446C	0x00000000 ;_Proximity2_bmp+9732
0x4470	0x00000000 ;_Proximity2_bmp+9736
0x4474	0x00000000 ;_Proximity2_bmp+9740
0x4478	0x00000000 ;_Proximity2_bmp+9744
0x447C	0x0000FFFF ;_Proximity2_bmp+9748
0x4480	0x00000000 ;_Proximity2_bmp+9752
0x4484	0x00000000 ;_Proximity2_bmp+9756
0x4488	0x00000000 ;_Proximity2_bmp+9760
0x448C	0x00000000 ;_Proximity2_bmp+9764
0x4490	0x00000000 ;_Proximity2_bmp+9768
0x4494	0x00000000 ;_Proximity2_bmp+9772
0x4498	0x00000000 ;_Proximity2_bmp+9776
0x449C	0x00000000 ;_Proximity2_bmp+9780
0x44A0	0x00000000 ;_Proximity2_bmp+9784
0x44A4	0x00000000 ;_Proximity2_bmp+9788
0x44A8	0x00000000 ;_Proximity2_bmp+9792
0x44AC	0x00000000 ;_Proximity2_bmp+9796
0x44B0	0x00000000 ;_Proximity2_bmp+9800
0x44B4	0x00000000 ;_Proximity2_bmp+9804
0x44B8	0x00000000 ;_Proximity2_bmp+9808
0x44BC	0x00000000 ;_Proximity2_bmp+9812
0x44C0	0x00000000 ;_Proximity2_bmp+9816
0x44C4	0x00000000 ;_Proximity2_bmp+9820
0x44C8	0x00000000 ;_Proximity2_bmp+9824
0x44CC	0x00000000 ;_Proximity2_bmp+9828
0x44D0	0x00000000 ;_Proximity2_bmp+9832
0x44D4	0x00000000 ;_Proximity2_bmp+9836
0x44D8	0x00000000 ;_Proximity2_bmp+9840
0x44DC	0xFFFF0000 ;_Proximity2_bmp+9844
0x44E0	0x00000000 ;_Proximity2_bmp+9848
0x44E4	0x00000000 ;_Proximity2_bmp+9852
0x44E8	0x00000000 ;_Proximity2_bmp+9856
0x44EC	0x00000000 ;_Proximity2_bmp+9860
0x44F0	0x00000000 ;_Proximity2_bmp+9864
0x44F4	0x00000000 ;_Proximity2_bmp+9868
0x44F8	0x00000000 ;_Proximity2_bmp+9872
0x44FC	0x00000000 ;_Proximity2_bmp+9876
0x4500	0x00000000 ;_Proximity2_bmp+9880
0x4504	0xCE790841 ;_Proximity2_bmp+9884
0x4508	0xFFFFFFFF ;_Proximity2_bmp+9888
0x450C	0xFFFFFFFF ;_Proximity2_bmp+9892
0x4510	0xFFFFFFFF ;_Proximity2_bmp+9896
0x4514	0x0841CE79 ;_Proximity2_bmp+9900
0x4518	0x00000000 ;_Proximity2_bmp+9904
0x451C	0x00000000 ;_Proximity2_bmp+9908
0x4520	0x00000000 ;_Proximity2_bmp+9912
0x4524	0x00000000 ;_Proximity2_bmp+9916
0x4528	0x00000000 ;_Proximity2_bmp+9920
0x452C	0x00000000 ;_Proximity2_bmp+9924
0x4530	0x00000000 ;_Proximity2_bmp+9928
0x4534	0x00000000 ;_Proximity2_bmp+9932
0x4538	0x00000000 ;_Proximity2_bmp+9936
0x453C	0x0000FFFF ;_Proximity2_bmp+9940
0x4540	0x00000000 ;_Proximity2_bmp+9944
0x4544	0x00000000 ;_Proximity2_bmp+9948
0x4548	0x00000000 ;_Proximity2_bmp+9952
0x454C	0x00000000 ;_Proximity2_bmp+9956
0x4550	0x00000000 ;_Proximity2_bmp+9960
0x4554	0x00000000 ;_Proximity2_bmp+9964
0x4558	0x00000000 ;_Proximity2_bmp+9968
0x455C	0x00000000 ;_Proximity2_bmp+9972
0x4560	0x00000000 ;_Proximity2_bmp+9976
0x4564	0x00000000 ;_Proximity2_bmp+9980
0x4568	0x00000000 ;_Proximity2_bmp+9984
0x456C	0x00000000 ;_Proximity2_bmp+9988
0x4570	0x00000000 ;_Proximity2_bmp+9992
0x4574	0x00000000 ;_Proximity2_bmp+9996
0x4578	0x00000000 ;_Proximity2_bmp+10000
0x457C	0x00000000 ;_Proximity2_bmp+10004
0x4580	0x00000000 ;_Proximity2_bmp+10008
0x4584	0x00000000 ;_Proximity2_bmp+10012
0x4588	0x00000000 ;_Proximity2_bmp+10016
0x458C	0x00000000 ;_Proximity2_bmp+10020
0x4590	0x00000000 ;_Proximity2_bmp+10024
0x4594	0x00000000 ;_Proximity2_bmp+10028
0x4598	0x00000000 ;_Proximity2_bmp+10032
0x459C	0xFFFF0000 ;_Proximity2_bmp+10036
0x45A0	0x00000000 ;_Proximity2_bmp+10040
0x45A4	0x00000000 ;_Proximity2_bmp+10044
0x45A8	0x00000000 ;_Proximity2_bmp+10048
0x45AC	0x00000000 ;_Proximity2_bmp+10052
0x45B0	0x00000000 ;_Proximity2_bmp+10056
0x45B4	0x00000000 ;_Proximity2_bmp+10060
0x45B8	0x00000000 ;_Proximity2_bmp+10064
0x45BC	0x00000000 ;_Proximity2_bmp+10068
0x45C0	0x00000000 ;_Proximity2_bmp+10072
0x45C4	0xFFFF738E ;_Proximity2_bmp+10076
0x45C8	0xFFFFFFFF ;_Proximity2_bmp+10080
0x45CC	0xFFFFFFFF ;_Proximity2_bmp+10084
0x45D0	0xFFFFFFFF ;_Proximity2_bmp+10088
0x45D4	0x738EFFFF ;_Proximity2_bmp+10092
0x45D8	0x00000000 ;_Proximity2_bmp+10096
0x45DC	0x00000000 ;_Proximity2_bmp+10100
0x45E0	0x00000000 ;_Proximity2_bmp+10104
0x45E4	0x00000000 ;_Proximity2_bmp+10108
0x45E8	0x00000000 ;_Proximity2_bmp+10112
0x45EC	0x00000000 ;_Proximity2_bmp+10116
0x45F0	0x00000000 ;_Proximity2_bmp+10120
0x45F4	0x00000000 ;_Proximity2_bmp+10124
0x45F8	0x00000000 ;_Proximity2_bmp+10128
0x45FC	0x0000FFFF ;_Proximity2_bmp+10132
0x4600	0x00000000 ;_Proximity2_bmp+10136
0x4604	0x00000000 ;_Proximity2_bmp+10140
0x4608	0x00000000 ;_Proximity2_bmp+10144
0x460C	0x00000000 ;_Proximity2_bmp+10148
0x4610	0x00000000 ;_Proximity2_bmp+10152
0x4614	0x00000000 ;_Proximity2_bmp+10156
0x4618	0x00000000 ;_Proximity2_bmp+10160
0x461C	0x00000000 ;_Proximity2_bmp+10164
0x4620	0x00000000 ;_Proximity2_bmp+10168
0x4624	0x00000000 ;_Proximity2_bmp+10172
0x4628	0x00000000 ;_Proximity2_bmp+10176
0x462C	0x00000000 ;_Proximity2_bmp+10180
0x4630	0x00000000 ;_Proximity2_bmp+10184
0x4634	0x00000000 ;_Proximity2_bmp+10188
0x4638	0x00000000 ;_Proximity2_bmp+10192
0x463C	0x00000000 ;_Proximity2_bmp+10196
0x4640	0x00000000 ;_Proximity2_bmp+10200
0x4644	0x00000000 ;_Proximity2_bmp+10204
0x4648	0x00000000 ;_Proximity2_bmp+10208
0x464C	0x00000000 ;_Proximity2_bmp+10212
0x4650	0x00000000 ;_Proximity2_bmp+10216
0x4654	0x00000000 ;_Proximity2_bmp+10220
0x4658	0x00000000 ;_Proximity2_bmp+10224
0x465C	0xFFFF0000 ;_Proximity2_bmp+10228
0x4660	0x00000000 ;_Proximity2_bmp+10232
0x4664	0x00000000 ;_Proximity2_bmp+10236
0x4668	0x00000000 ;_Proximity2_bmp+10240
0x466C	0x00000000 ;_Proximity2_bmp+10244
0x4670	0x00000000 ;_Proximity2_bmp+10248
0x4674	0x00000000 ;_Proximity2_bmp+10252
0x4678	0x00000000 ;_Proximity2_bmp+10256
0x467C	0x00000000 ;_Proximity2_bmp+10260
0x4680	0x10820000 ;_Proximity2_bmp+10264
0x4684	0xFFFFDEFB ;_Proximity2_bmp+10268
0x4688	0xF7BEF7BE ;_Proximity2_bmp+10272
0x468C	0xF7BEF7BE ;_Proximity2_bmp+10276
0x4690	0xF7BEF7BE ;_Proximity2_bmp+10280
0x4694	0xDEFBFFFF ;_Proximity2_bmp+10284
0x4698	0x00001082 ;_Proximity2_bmp+10288
0x469C	0x00000000 ;_Proximity2_bmp+10292
0x46A0	0x00000000 ;_Proximity2_bmp+10296
0x46A4	0x00000000 ;_Proximity2_bmp+10300
0x46A8	0x00000000 ;_Proximity2_bmp+10304
0x46AC	0x00000000 ;_Proximity2_bmp+10308
0x46B0	0x00000000 ;_Proximity2_bmp+10312
0x46B4	0x00000000 ;_Proximity2_bmp+10316
0x46B8	0x00000000 ;_Proximity2_bmp+10320
0x46BC	0x0000FFFF ;_Proximity2_bmp+10324
0x46C0	0x00000000 ;_Proximity2_bmp+10328
0x46C4	0x00000000 ;_Proximity2_bmp+10332
0x46C8	0x00000000 ;_Proximity2_bmp+10336
0x46CC	0x00000000 ;_Proximity2_bmp+10340
0x46D0	0x00000000 ;_Proximity2_bmp+10344
0x46D4	0x00000000 ;_Proximity2_bmp+10348
0x46D8	0x00000000 ;_Proximity2_bmp+10352
0x46DC	0x00000000 ;_Proximity2_bmp+10356
0x46E0	0x00000000 ;_Proximity2_bmp+10360
0x46E4	0x00000000 ;_Proximity2_bmp+10364
0x46E8	0x00000000 ;_Proximity2_bmp+10368
0x46EC	0x00000000 ;_Proximity2_bmp+10372
0x46F0	0x00000000 ;_Proximity2_bmp+10376
0x46F4	0x00000000 ;_Proximity2_bmp+10380
0x46F8	0x00000000 ;_Proximity2_bmp+10384
0x46FC	0x00000000 ;_Proximity2_bmp+10388
0x4700	0x00000000 ;_Proximity2_bmp+10392
0x4704	0x00000000 ;_Proximity2_bmp+10396
0x4708	0x00000000 ;_Proximity2_bmp+10400
0x470C	0x00000000 ;_Proximity2_bmp+10404
0x4710	0x00000000 ;_Proximity2_bmp+10408
0x4714	0x00000000 ;_Proximity2_bmp+10412
0x4718	0x00000000 ;_Proximity2_bmp+10416
0x471C	0xFFFF0000 ;_Proximity2_bmp+10420
0x4720	0x00000000 ;_Proximity2_bmp+10424
0x4724	0x00000000 ;_Proximity2_bmp+10428
0x4728	0x00000000 ;_Proximity2_bmp+10432
0x472C	0x00000000 ;_Proximity2_bmp+10436
0x4730	0x00000000 ;_Proximity2_bmp+10440
0x4734	0x00000000 ;_Proximity2_bmp+10444
0x4738	0x00000000 ;_Proximity2_bmp+10448
0x473C	0x00000000 ;_Proximity2_bmp+10452
0x4740	0x5ACB0000 ;_Proximity2_bmp+10456
0x4744	0xFFFFFFFF ;_Proximity2_bmp+10460
0x4748	0x1082AD75 ;_Proximity2_bmp+10464
0x474C	0x18C318C3 ;_Proximity2_bmp+10468
0x4750	0xAD751082 ;_Proximity2_bmp+10472
0x4754	0xFFFFFFFF ;_Proximity2_bmp+10476
0x4758	0x0000528A ;_Proximity2_bmp+10480
0x475C	0x00000000 ;_Proximity2_bmp+10484
0x4760	0x00000000 ;_Proximity2_bmp+10488
0x4764	0x00000000 ;_Proximity2_bmp+10492
0x4768	0x00000000 ;_Proximity2_bmp+10496
0x476C	0x00000000 ;_Proximity2_bmp+10500
0x4770	0x00000000 ;_Proximity2_bmp+10504
0x4774	0x00000000 ;_Proximity2_bmp+10508
0x4778	0x00000000 ;_Proximity2_bmp+10512
0x477C	0x0000FFFF ;_Proximity2_bmp+10516
0x4780	0x00000000 ;_Proximity2_bmp+10520
0x4784	0x00000000 ;_Proximity2_bmp+10524
0x4788	0x00000000 ;_Proximity2_bmp+10528
0x478C	0x00000000 ;_Proximity2_bmp+10532
0x4790	0x00000000 ;_Proximity2_bmp+10536
0x4794	0x00000000 ;_Proximity2_bmp+10540
0x4798	0x00000000 ;_Proximity2_bmp+10544
0x479C	0x00000000 ;_Proximity2_bmp+10548
0x47A0	0x00000000 ;_Proximity2_bmp+10552
0x47A4	0x00000000 ;_Proximity2_bmp+10556
0x47A8	0x00000000 ;_Proximity2_bmp+10560
0x47AC	0x00000000 ;_Proximity2_bmp+10564
0x47B0	0x00000000 ;_Proximity2_bmp+10568
0x47B4	0x00000000 ;_Proximity2_bmp+10572
0x47B8	0x00000000 ;_Proximity2_bmp+10576
0x47BC	0x00000000 ;_Proximity2_bmp+10580
0x47C0	0x00000000 ;_Proximity2_bmp+10584
0x47C4	0x00000000 ;_Proximity2_bmp+10588
0x47C8	0x00000000 ;_Proximity2_bmp+10592
0x47CC	0x00000000 ;_Proximity2_bmp+10596
0x47D0	0x00000000 ;_Proximity2_bmp+10600
0x47D4	0x00000000 ;_Proximity2_bmp+10604
0x47D8	0x00000000 ;_Proximity2_bmp+10608
0x47DC	0xFFFF0000 ;_Proximity2_bmp+10612
0x47E0	0x00000000 ;_Proximity2_bmp+10616
0x47E4	0x00000000 ;_Proximity2_bmp+10620
0x47E8	0x00000000 ;_Proximity2_bmp+10624
0x47EC	0x00000000 ;_Proximity2_bmp+10628
0x47F0	0x00000000 ;_Proximity2_bmp+10632
0x47F4	0x00000000 ;_Proximity2_bmp+10636
0x47F8	0x00000000 ;_Proximity2_bmp+10640
0x47FC	0x00000000 ;_Proximity2_bmp+10644
0x4800	0xA5340000 ;_Proximity2_bmp+10648
0x4804	0xFFFFFFFF ;_Proximity2_bmp+10652
0x4808	0x00009CF3 ;_Proximity2_bmp+10656
0x480C	0x00000000 ;_Proximity2_bmp+10660
0x4810	0xA5340000 ;_Proximity2_bmp+10664
0x4814	0xFFFFFFFF ;_Proximity2_bmp+10668
0x4818	0x0000A534 ;_Proximity2_bmp+10672
0x481C	0x00000000 ;_Proximity2_bmp+10676
0x4820	0x00000000 ;_Proximity2_bmp+10680
0x4824	0x00000000 ;_Proximity2_bmp+10684
0x4828	0x00000000 ;_Proximity2_bmp+10688
0x482C	0x00000000 ;_Proximity2_bmp+10692
0x4830	0x00000000 ;_Proximity2_bmp+10696
0x4834	0x00000000 ;_Proximity2_bmp+10700
0x4838	0x00000000 ;_Proximity2_bmp+10704
0x483C	0x0000FFFF ;_Proximity2_bmp+10708
0x4840	0x00000000 ;_Proximity2_bmp+10712
0x4844	0x00000000 ;_Proximity2_bmp+10716
0x4848	0x00000000 ;_Proximity2_bmp+10720
0x484C	0x00000000 ;_Proximity2_bmp+10724
0x4850	0x00000000 ;_Proximity2_bmp+10728
0x4854	0x00000000 ;_Proximity2_bmp+10732
0x4858	0x00000000 ;_Proximity2_bmp+10736
0x485C	0x00000000 ;_Proximity2_bmp+10740
0x4860	0x00000000 ;_Proximity2_bmp+10744
0x4864	0x00000000 ;_Proximity2_bmp+10748
0x4868	0x00000000 ;_Proximity2_bmp+10752
0x486C	0x00000000 ;_Proximity2_bmp+10756
0x4870	0x00000000 ;_Proximity2_bmp+10760
0x4874	0x00000000 ;_Proximity2_bmp+10764
0x4878	0x00000000 ;_Proximity2_bmp+10768
0x487C	0x00000000 ;_Proximity2_bmp+10772
0x4880	0x00000000 ;_Proximity2_bmp+10776
0x4884	0x00000000 ;_Proximity2_bmp+10780
0x4888	0x00000000 ;_Proximity2_bmp+10784
0x488C	0x00000000 ;_Proximity2_bmp+10788
0x4890	0x00000000 ;_Proximity2_bmp+10792
0x4894	0x00000000 ;_Proximity2_bmp+10796
0x4898	0x00000000 ;_Proximity2_bmp+10800
0x489C	0xFFFF0000 ;_Proximity2_bmp+10804
0x48A0	0x00000000 ;_Proximity2_bmp+10808
0x48A4	0x00000000 ;_Proximity2_bmp+10812
0x48A8	0x00000000 ;_Proximity2_bmp+10816
0x48AC	0x00000000 ;_Proximity2_bmp+10820
0x48B0	0x00000000 ;_Proximity2_bmp+10824
0x48B4	0x00000000 ;_Proximity2_bmp+10828
0x48B8	0x00000000 ;_Proximity2_bmp+10832
0x48BC	0x00000000 ;_Proximity2_bmp+10836
0x48C0	0xBDF70000 ;_Proximity2_bmp+10840
0x48C4	0xFFFFFFFF ;_Proximity2_bmp+10844
0x48C8	0x0000A534 ;_Proximity2_bmp+10848
0x48CC	0x00000000 ;_Proximity2_bmp+10852
0x48D0	0xA5340000 ;_Proximity2_bmp+10856
0x48D4	0xFFFFFFFF ;_Proximity2_bmp+10860
0x48D8	0x0000BDF7 ;_Proximity2_bmp+10864
0x48DC	0x00000000 ;_Proximity2_bmp+10868
0x48E0	0x00000000 ;_Proximity2_bmp+10872
0x48E4	0x00000000 ;_Proximity2_bmp+10876
0x48E8	0x00000000 ;_Proximity2_bmp+10880
0x48EC	0x00000000 ;_Proximity2_bmp+10884
0x48F0	0x00000000 ;_Proximity2_bmp+10888
0x48F4	0x00000000 ;_Proximity2_bmp+10892
0x48F8	0x00000000 ;_Proximity2_bmp+10896
0x48FC	0x0000FFFF ;_Proximity2_bmp+10900
0x4900	0x00000000 ;_Proximity2_bmp+10904
0x4904	0x00000000 ;_Proximity2_bmp+10908
0x4908	0x00000000 ;_Proximity2_bmp+10912
0x490C	0x00000000 ;_Proximity2_bmp+10916
0x4910	0x00000000 ;_Proximity2_bmp+10920
0x4914	0x00000000 ;_Proximity2_bmp+10924
0x4918	0x00000000 ;_Proximity2_bmp+10928
0x491C	0x00000000 ;_Proximity2_bmp+10932
0x4920	0x00000000 ;_Proximity2_bmp+10936
0x4924	0x00000000 ;_Proximity2_bmp+10940
0x4928	0x00000000 ;_Proximity2_bmp+10944
0x492C	0x00000000 ;_Proximity2_bmp+10948
0x4930	0x00000000 ;_Proximity2_bmp+10952
0x4934	0x00000000 ;_Proximity2_bmp+10956
0x4938	0x00000000 ;_Proximity2_bmp+10960
0x493C	0x00000000 ;_Proximity2_bmp+10964
0x4940	0x00000000 ;_Proximity2_bmp+10968
0x4944	0x00000000 ;_Proximity2_bmp+10972
0x4948	0x00000000 ;_Proximity2_bmp+10976
0x494C	0x00000000 ;_Proximity2_bmp+10980
0x4950	0x00000000 ;_Proximity2_bmp+10984
0x4954	0x00000000 ;_Proximity2_bmp+10988
0x4958	0x00000000 ;_Proximity2_bmp+10992
0x495C	0xFFFF0000 ;_Proximity2_bmp+10996
0x4960	0x00000000 ;_Proximity2_bmp+11000
0x4964	0x00000000 ;_Proximity2_bmp+11004
0x4968	0x00000000 ;_Proximity2_bmp+11008
0x496C	0x00000000 ;_Proximity2_bmp+11012
0x4970	0x00000000 ;_Proximity2_bmp+11016
0x4974	0x00000000 ;_Proximity2_bmp+11020
0x4978	0x00000000 ;_Proximity2_bmp+11024
0x497C	0x00000000 ;_Proximity2_bmp+11028
0x4980	0x84300000 ;_Proximity2_bmp+11032
0x4984	0xFFFFFFFF ;_Proximity2_bmp+11036
0x4988	0x00009CF3 ;_Proximity2_bmp+11040
0x498C	0x00000000 ;_Proximity2_bmp+11044
0x4990	0x9CF30000 ;_Proximity2_bmp+11048
0x4994	0xFFFFFFFF ;_Proximity2_bmp+11052
0x4998	0x00008430 ;_Proximity2_bmp+11056
0x499C	0x00000000 ;_Proximity2_bmp+11060
0x49A0	0x00000000 ;_Proximity2_bmp+11064
0x49A4	0x00000000 ;_Proximity2_bmp+11068
0x49A8	0x00000000 ;_Proximity2_bmp+11072
0x49AC	0x00000000 ;_Proximity2_bmp+11076
0x49B0	0x00000000 ;_Proximity2_bmp+11080
0x49B4	0x00000000 ;_Proximity2_bmp+11084
0x49B8	0x00000000 ;_Proximity2_bmp+11088
0x49BC	0x0000FFFF ;_Proximity2_bmp+11092
0x49C0	0x00000000 ;_Proximity2_bmp+11096
0x49C4	0x00000000 ;_Proximity2_bmp+11100
0x49C8	0x00000000 ;_Proximity2_bmp+11104
0x49CC	0x00000000 ;_Proximity2_bmp+11108
0x49D0	0x00000000 ;_Proximity2_bmp+11112
0x49D4	0x00000000 ;_Proximity2_bmp+11116
0x49D8	0x00000000 ;_Proximity2_bmp+11120
0x49DC	0x00000000 ;_Proximity2_bmp+11124
0x49E0	0x00000000 ;_Proximity2_bmp+11128
0x49E4	0x00000000 ;_Proximity2_bmp+11132
0x49E8	0x00000000 ;_Proximity2_bmp+11136
0x49EC	0x00000000 ;_Proximity2_bmp+11140
0x49F0	0x00000000 ;_Proximity2_bmp+11144
0x49F4	0x00000000 ;_Proximity2_bmp+11148
0x49F8	0x00000000 ;_Proximity2_bmp+11152
0x49FC	0x00000000 ;_Proximity2_bmp+11156
0x4A00	0x00000000 ;_Proximity2_bmp+11160
0x4A04	0x00000000 ;_Proximity2_bmp+11164
0x4A08	0x00000000 ;_Proximity2_bmp+11168
0x4A0C	0x00000000 ;_Proximity2_bmp+11172
0x4A10	0x00000000 ;_Proximity2_bmp+11176
0x4A14	0x00000000 ;_Proximity2_bmp+11180
0x4A18	0x00000000 ;_Proximity2_bmp+11184
0x4A1C	0xFFFF0000 ;_Proximity2_bmp+11188
0x4A20	0x00000000 ;_Proximity2_bmp+11192
0x4A24	0x00000000 ;_Proximity2_bmp+11196
0x4A28	0x00000000 ;_Proximity2_bmp+11200
0x4A2C	0x00000000 ;_Proximity2_bmp+11204
0x4A30	0x00000000 ;_Proximity2_bmp+11208
0x4A34	0x00000000 ;_Proximity2_bmp+11212
0x4A38	0x00000000 ;_Proximity2_bmp+11216
0x4A3C	0x00000000 ;_Proximity2_bmp+11220
0x4A40	0x29450000 ;_Proximity2_bmp+11224
0x4A44	0xFFFFF7BE ;_Proximity2_bmp+11228
0x4A48	0x4208BDF7 ;_Proximity2_bmp+11232
0x4A4C	0x4A494A49 ;_Proximity2_bmp+11236
0x4A50	0xBDF74208 ;_Proximity2_bmp+11240
0x4A54	0xF7BEFFFF ;_Proximity2_bmp+11244
0x4A58	0x00002945 ;_Proximity2_bmp+11248
0x4A5C	0x00000000 ;_Proximity2_bmp+11252
0x4A60	0x00000000 ;_Proximity2_bmp+11256
0x4A64	0x00000000 ;_Proximity2_bmp+11260
0x4A68	0x00000000 ;_Proximity2_bmp+11264
0x4A6C	0x00000000 ;_Proximity2_bmp+11268
0x4A70	0x00000000 ;_Proximity2_bmp+11272
0x4A74	0x00000000 ;_Proximity2_bmp+11276
0x4A78	0x00000000 ;_Proximity2_bmp+11280
0x4A7C	0x0000FFFF ;_Proximity2_bmp+11284
0x4A80	0x00000000 ;_Proximity2_bmp+11288
0x4A84	0x00000000 ;_Proximity2_bmp+11292
0x4A88	0x00000000 ;_Proximity2_bmp+11296
0x4A8C	0x00000000 ;_Proximity2_bmp+11300
0x4A90	0x00000000 ;_Proximity2_bmp+11304
0x4A94	0x00000000 ;_Proximity2_bmp+11308
0x4A98	0x00000000 ;_Proximity2_bmp+11312
0x4A9C	0x00000000 ;_Proximity2_bmp+11316
0x4AA0	0x00000000 ;_Proximity2_bmp+11320
0x4AA4	0x00000000 ;_Proximity2_bmp+11324
0x4AA8	0x00000000 ;_Proximity2_bmp+11328
0x4AAC	0x00000000 ;_Proximity2_bmp+11332
0x4AB0	0x00000000 ;_Proximity2_bmp+11336
0x4AB4	0x00000000 ;_Proximity2_bmp+11340
0x4AB8	0x00000000 ;_Proximity2_bmp+11344
0x4ABC	0x00000000 ;_Proximity2_bmp+11348
0x4AC0	0x00000000 ;_Proximity2_bmp+11352
0x4AC4	0x00000000 ;_Proximity2_bmp+11356
0x4AC8	0x00000000 ;_Proximity2_bmp+11360
0x4ACC	0x00000000 ;_Proximity2_bmp+11364
0x4AD0	0x00000000 ;_Proximity2_bmp+11368
0x4AD4	0x00000000 ;_Proximity2_bmp+11372
0x4AD8	0x00000000 ;_Proximity2_bmp+11376
0x4ADC	0xFFFF0000 ;_Proximity2_bmp+11380
0x4AE0	0x00000000 ;_Proximity2_bmp+11384
0x4AE4	0x00000000 ;_Proximity2_bmp+11388
0x4AE8	0x00000000 ;_Proximity2_bmp+11392
0x4AEC	0x00000000 ;_Proximity2_bmp+11396
0x4AF0	0x00000000 ;_Proximity2_bmp+11400
0x4AF4	0x00000000 ;_Proximity2_bmp+11404
0x4AF8	0x00000000 ;_Proximity2_bmp+11408
0x4AFC	0x00000000 ;_Proximity2_bmp+11412
0x4B00	0x00000000 ;_Proximity2_bmp+11416
0x4B04	0xFFFFAD75 ;_Proximity2_bmp+11420
0x4B08	0xFFFFFFFF ;_Proximity2_bmp+11424
0x4B0C	0xFFFFFFFF ;_Proximity2_bmp+11428
0x4B10	0xFFFFFFFF ;_Proximity2_bmp+11432
0x4B14	0xAD75FFFF ;_Proximity2_bmp+11436
0x4B18	0x00000000 ;_Proximity2_bmp+11440
0x4B1C	0x00000000 ;_Proximity2_bmp+11444
0x4B20	0x00000000 ;_Proximity2_bmp+11448
0x4B24	0x00000000 ;_Proximity2_bmp+11452
0x4B28	0x00000000 ;_Proximity2_bmp+11456
0x4B2C	0x00000000 ;_Proximity2_bmp+11460
0x4B30	0x00000000 ;_Proximity2_bmp+11464
0x4B34	0x00000000 ;_Proximity2_bmp+11468
0x4B38	0x00000000 ;_Proximity2_bmp+11472
0x4B3C	0x0000FFFF ;_Proximity2_bmp+11476
0x4B40	0x00000000 ;_Proximity2_bmp+11480
0x4B44	0x00000000 ;_Proximity2_bmp+11484
0x4B48	0x00000000 ;_Proximity2_bmp+11488
0x4B4C	0x00000000 ;_Proximity2_bmp+11492
0x4B50	0x00000000 ;_Proximity2_bmp+11496
0x4B54	0x00000000 ;_Proximity2_bmp+11500
0x4B58	0x00000000 ;_Proximity2_bmp+11504
0x4B5C	0x00000000 ;_Proximity2_bmp+11508
0x4B60	0x00000000 ;_Proximity2_bmp+11512
0x4B64	0x00000000 ;_Proximity2_bmp+11516
0x4B68	0x00000000 ;_Proximity2_bmp+11520
0x4B6C	0x00000000 ;_Proximity2_bmp+11524
0x4B70	0x00000000 ;_Proximity2_bmp+11528
0x4B74	0x00000000 ;_Proximity2_bmp+11532
0x4B78	0x00000000 ;_Proximity2_bmp+11536
0x4B7C	0x00000000 ;_Proximity2_bmp+11540
0x4B80	0x00000000 ;_Proximity2_bmp+11544
0x4B84	0x00000000 ;_Proximity2_bmp+11548
0x4B88	0x00000000 ;_Proximity2_bmp+11552
0x4B8C	0x00000000 ;_Proximity2_bmp+11556
0x4B90	0x00000000 ;_Proximity2_bmp+11560
0x4B94	0x00000000 ;_Proximity2_bmp+11564
0x4B98	0x00000000 ;_Proximity2_bmp+11568
0x4B9C	0xFFFF0000 ;_Proximity2_bmp+11572
0x4BA0	0x00000000 ;_Proximity2_bmp+11576
0x4BA4	0x00000000 ;_Proximity2_bmp+11580
0x4BA8	0x00000000 ;_Proximity2_bmp+11584
0x4BAC	0x00000000 ;_Proximity2_bmp+11588
0x4BB0	0x00000000 ;_Proximity2_bmp+11592
0x4BB4	0x00000000 ;_Proximity2_bmp+11596
0x4BB8	0x00000000 ;_Proximity2_bmp+11600
0x4BBC	0x00000000 ;_Proximity2_bmp+11604
0x4BC0	0x00000000 ;_Proximity2_bmp+11608
0x4BC4	0xFFFF3186 ;_Proximity2_bmp+11612
0x4BC8	0xFFFFFFFF ;_Proximity2_bmp+11616
0x4BCC	0xFFFFFFFF ;_Proximity2_bmp+11620
0x4BD0	0xFFFFFFFF ;_Proximity2_bmp+11624
