;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/8/2017 3:19:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
thermo_4_Click_thermo_two_bits_write:
;thermo_4_Click.c, 150 :: 		static uint8_t thermo_two_bits_write (uint8_t _value, uint8_t config)
; config start address is: 4 (R1)
; _value start address is: 0 (R0)
; config end address is: 4 (R1)
; _value end address is: 0 (R0)
; _value start address is: 0 (R0)
; config start address is: 4 (R1)
;thermo_4_Click.c, 152 :: 		if (_value == 0x08)            /*setting 5th bit to 0, and 4th to 1*/
0x1554	0x2808    CMP	R0, #8
0x1556	0xD10D    BNE	L_thermo_4_Click_thermo_two_bits_write7
;thermo_4_Click.c, 154 :: 		if (config & 0x10)
0x1558	0xF0010210  AND	R2, R1, #16
0x155C	0xB2D2    UXTB	R2, R2
0x155E	0xB12A    CBZ	R2, L_thermo_4_Click_thermo_two_bits_write8
;thermo_4_Click.c, 156 :: 		config = config | _value;
0x1560	0xEA410200  ORR	R2, R1, R0, LSL #0
0x1564	0xB2D2    UXTB	R2, R2
; _value end address is: 0 (R0)
; config end address is: 4 (R1)
;thermo_4_Click.c, 157 :: 		config -= 0x10;
0x1566	0x3A10    SUBS	R2, #16
; config start address is: 0 (R0)
0x1568	0xB2D0    UXTB	R0, R2
;thermo_4_Click.c, 158 :: 		}
; config end address is: 0 (R0)
0x156A	0xE002    B	L_thermo_4_Click_thermo_two_bits_write9
L_thermo_4_Click_thermo_two_bits_write8:
;thermo_4_Click.c, 159 :: 		else  config = config | _value;
; config start address is: 4 (R1)
; _value start address is: 0 (R0)
0x156C	0xEA410000  ORR	R0, R1, R0, LSL #0
0x1570	0xB2C0    UXTB	R0, R0
; _value end address is: 0 (R0)
; config end address is: 4 (R1)
; config start address is: 0 (R0)
; config end address is: 0 (R0)
L_thermo_4_Click_thermo_two_bits_write9:
;thermo_4_Click.c, 160 :: 		}
; config start address is: 0 (R0)
; config end address is: 0 (R0)
0x1572	0xE010    B	L_thermo_4_Click_thermo_two_bits_write10
L_thermo_4_Click_thermo_two_bits_write7:
;thermo_4_Click.c, 161 :: 		else if (_value == 0x10)      /*setting 4th bit to 0, and 5th to 1*/
; config start address is: 4 (R1)
; _value start address is: 0 (R0)
0x1574	0x2810    CMP	R0, #16
0x1576	0xD10D    BNE	L_thermo_4_Click_thermo_two_bits_write26
;thermo_4_Click.c, 163 :: 		if (config & 0x08)
0x1578	0xF0010208  AND	R2, R1, #8
0x157C	0xB2D2    UXTB	R2, R2
0x157E	0xB12A    CBZ	R2, L_thermo_4_Click_thermo_two_bits_write12
;thermo_4_Click.c, 165 :: 		config = config | _value;
0x1580	0xEA410200  ORR	R2, R1, R0, LSL #0
0x1584	0xB2D2    UXTB	R2, R2
; _value end address is: 0 (R0)
; config end address is: 4 (R1)
;thermo_4_Click.c, 166 :: 		config -= 0x08;
0x1586	0x3A08    SUBS	R2, #8
; config start address is: 0 (R0)
0x1588	0xB2D0    UXTB	R0, R2
;thermo_4_Click.c, 167 :: 		}
; config end address is: 0 (R0)
0x158A	0xE002    B	L_thermo_4_Click_thermo_two_bits_write13
L_thermo_4_Click_thermo_two_bits_write12:
;thermo_4_Click.c, 168 :: 		else  config = config | _value;
; config start address is: 4 (R1)
; _value start address is: 0 (R0)
0x158C	0xEA410000  ORR	R0, R1, R0, LSL #0
0x1590	0xB2C0    UXTB	R0, R0
; _value end address is: 0 (R0)
; config end address is: 4 (R1)
; config start address is: 0 (R0)
; config end address is: 0 (R0)
L_thermo_4_Click_thermo_two_bits_write13:
;thermo_4_Click.c, 169 :: 		}
; config start address is: 0 (R0)
; config end address is: 0 (R0)
0x1592	0xE000    B	L_thermo_4_Click_thermo_two_bits_write11
L_thermo_4_Click_thermo_two_bits_write26:
;thermo_4_Click.c, 161 :: 		else if (_value == 0x10)      /*setting 4th bit to 0, and 5th to 1*/
0x1594	0xB2C8    UXTB	R0, R1
;thermo_4_Click.c, 169 :: 		}
L_thermo_4_Click_thermo_two_bits_write11:
; config start address is: 0 (R0)
; config end address is: 0 (R0)
L_thermo_4_Click_thermo_two_bits_write10:
;thermo_4_Click.c, 170 :: 		return config;
; config start address is: 0 (R0)
; config end address is: 0 (R0)
;thermo_4_Click.c, 171 :: 		}
L_end_thermo_two_bits_write:
0x1596	0x4770    BX	LR
; end of thermo_4_Click_thermo_two_bits_write
thermo_4_Click__thermo_write_config:
;thermo_4_Click.c, 66 :: 		static uint8_t _thermo_write_config( uint8_t reg, uint8_t wr_data)
; wr_data start address is: 4 (R1)
; reg start address is: 0 (R0)
0x14B4	0xB082    SUB	SP, SP, #8
0x14B6	0xF8CDE000  STR	LR, [SP, #0]
; wr_data end address is: 4 (R1)
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
; wr_data start address is: 4 (R1)
;thermo_4_Click.c, 69 :: 		input[ 0 ] = reg;
0x14BA	0xAB01    ADD	R3, SP, #4
0x14BC	0x7018    STRB	R0, [R3, #0]
; reg end address is: 0 (R0)
;thermo_4_Click.c, 70 :: 		input[ 1 ] = wr_data;
0x14BE	0x1C5A    ADDS	R2, R3, #1
0x14C0	0x7011    STRB	R1, [R2, #0]
; wr_data end address is: 4 (R1)
;thermo_4_Click.c, 71 :: 		hal_thermo_write( _i2c_hw_address, input, 2 );
0x14C2	0x2202    MOVS	R2, #2
0x14C4	0x4619    MOV	R1, R3
0x14C6	0x2048    MOVS	R0, #72
0x14C8	0xF7FFFECA  BL	_hal_thermo_write+0
;thermo_4_Click.c, 72 :: 		return THERMO_CLICK_OK;
0x14CC	0x2000    MOVS	R0, #0
;thermo_4_Click.c, 73 :: 		}
L_end__thermo_write_config:
0x14CE	0xF8DDE000  LDR	LR, [SP, #0]
0x14D2	0xB002    ADD	SP, SP, #8
0x14D4	0x4770    BX	LR
; end of thermo_4_Click__thermo_write_config
__Lib_System_InitialSetUpRCCRCC2:
;__Lib_System.c, 994 :: 		
0x1D08	0xB090    SUB	SP, SP, #64
;__Lib_System.c, 1001 :: 		
0x1D0A	0xB672    CPSID	i
;__Lib_System.c, 1003 :: 		
0x1D0C	0x4897    LDR	R0, [PC, #604]
0x1D0E	0x9001    STR	R0, [SP, #4]
;__Lib_System.c, 1004 :: 		
0x1D10	0x4897    LDR	R0, [PC, #604]
0x1D12	0x9002    STR	R0, [SP, #8]
;__Lib_System.c, 1005 :: 		
0x1D14	0x4897    LDR	R0, [PC, #604]
0x1D16	0x9003    STR	R0, [SP, #12]
;__Lib_System.c, 1006 :: 		
0x1D18	0x4897    LDR	R0, [PC, #604]
0x1D1A	0x9004    STR	R0, [SP, #16]
;__Lib_System.c, 1007 :: 		
0x1D1C	0x4897    LDR	R0, [PC, #604]
0x1D1E	0x9005    STR	R0, [SP, #20]
;__Lib_System.c, 1008 :: 		
0x1D20	0x4897    LDR	R0, [PC, #604]
0x1D22	0x9006    STR	R0, [SP, #24]
;__Lib_System.c, 1009 :: 		
0x1D24	0x4897    LDR	R0, [PC, #604]
0x1D26	0x9007    STR	R0, [SP, #28]
;__Lib_System.c, 1010 :: 		
0x1D28	0x4897    LDR	R0, [PC, #604]
0x1D2A	0x9008    STR	R0, [SP, #32]
;__Lib_System.c, 1011 :: 		
0x1D2C	0x4897    LDR	R0, [PC, #604]
0x1D2E	0x9009    STR	R0, [SP, #36]
;__Lib_System.c, 1012 :: 		
0x1D30	0x4897    LDR	R0, [PC, #604]
0x1D32	0x900A    STR	R0, [SP, #40]
;__Lib_System.c, 1013 :: 		
0x1D34	0x4897    LDR	R0, [PC, #604]
0x1D36	0x900B    STR	R0, [SP, #44]
;__Lib_System.c, 1014 :: 		
0x1D38	0x4897    LDR	R0, [PC, #604]
0x1D3A	0x900C    STR	R0, [SP, #48]
;__Lib_System.c, 1015 :: 		
; ulWDOG_STCTRLH start address is: 4 (R1)
0x1D3C	0x4997    LDR	R1, [PC, #604]
;__Lib_System.c, 1016 :: 		
0x1D3E	0x4898    LDR	R0, [PC, #608]
0x1D40	0x900D    STR	R0, [SP, #52]
;__Lib_System.c, 1018 :: 		
0x1D42	0x4898    LDR	R0, [PC, #608]
0x1D44	0x900E    STR	R0, [SP, #56]
;__Lib_System.c, 1020 :: 		
0x1D46	0x980D    LDR	R0, [SP, #52]
0x1D48	0xF0000007  AND	R0, R0, #7
0x1D4C	0x900F    STR	R0, [SP, #60]
;__Lib_System.c, 1023 :: 		
0x1D4E	0xF0010001  AND	R0, R1, #1
; ulWDOG_STCTRLH end address is: 4 (R1)
0x1D52	0xB950    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC231
;__Lib_System.c, 1026 :: 		
0x1D54	0xF24C5020  MOVW	R0, #50464
0x1D58	0x4993    LDR	R1, [PC, #588]
0x1D5A	0x8008    STRH	R0, [R1, #0]
;__Lib_System.c, 1028 :: 		
0x1D5C	0xF64D1028  MOVW	R0, #55592
0x1D60	0x8008    STRH	R0, [R1, #0]
;__Lib_System.c, 1035 :: 		
0x1D62	0xF24011D2  MOVW	R1, #466
0x1D66	0x4891    LDR	R0, [PC, #580]
0x1D68	0x8001    STRH	R1, [R0, #0]
;__Lib_System.c, 1036 :: 		
L___Lib_System_InitialSetUpRCCRCC231:
;__Lib_System.c, 1038 :: 		
0x1D6A	0x2100    MOVS	R1, #0
0x1D6C	0x4890    LDR	R0, [PC, #576]
0x1D6E	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1040 :: 		
0x1D70	0x4890    LDR	R0, [PC, #576]
0x1D72	0x7800    LDRB	R0, [R0, #0]
0x1D74	0xF0000001  AND	R0, R0, #1
0x1D78	0xB2C0    UXTB	R0, R0
0x1D7A	0xB158    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC232
;__Lib_System.c, 1042 :: 		
0x1D7C	0x488E    LDR	R0, [PC, #568]
0x1D7E	0x7800    LDRB	R0, [R0, #0]
0x1D80	0xF0000008  AND	R0, R0, #8
0x1D84	0xB2C0    UXTB	R0, R0
0x1D86	0xB120    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC233
;__Lib_System.c, 1044 :: 		
0x1D88	0x498B    LDR	R1, [PC, #556]
0x1D8A	0x7808    LDRB	R0, [R1, #0]
0x1D8C	0xF0400008  ORR	R0, R0, #8
0x1D90	0x7008    STRB	R0, [R1, #0]
;__Lib_System.c, 1045 :: 		
L___Lib_System_InitialSetUpRCCRCC233:
;__Lib_System.c, 1046 :: 		
0x1D92	0xE021    B	L___Lib_System_InitialSetUpRCCRCC234
L___Lib_System_InitialSetUpRCCRCC232:
;__Lib_System.c, 1047 :: 		
0x1D94	0x4889    LDR	R0, [PC, #548]
0x1D96	0x6800    LDR	R0, [R0, #0]
0x1D98	0xF0405100  ORR	R1, R0, #536870912
0x1D9C	0x4887    LDR	R0, [PC, #540]
0x1D9E	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1048 :: 		
0x1DA0	0x4887    LDR	R0, [PC, #540]
0x1DA2	0x6800    LDR	R0, [R0, #0]
0x1DA4	0xF4007080  AND	R0, R0, #256
0x1DA8	0xB9B0    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC235
;__Lib_System.c, 1049 :: 		
0x1DAA	0x4885    LDR	R0, [PC, #532]
0x1DAC	0x6801    LDR	R1, [R0, #0]
0x1DAE	0xF46F5070  MVN	R0, #15360
0x1DB2	0xEA010000  AND	R0, R1, R0, LSL #0
0x1DB6	0xF4407140  ORR	R1, R0, #768
0x1DBA	0x4881    LDR	R0, [PC, #516]
0x1DBC	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1050 :: 		
0x1DBE	0x4880    LDR	R0, [PC, #512]
0x1DC0	0x6800    LDR	R0, [R0, #0]
0x1DC2	0xF4407180  ORR	R1, R0, #256
0x1DC6	0x487E    LDR	R0, [PC, #504]
0x1DC8	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1051 :: 		
0x1DCA	0x487D    LDR	R0, [PC, #500]
0x1DCC	0x6801    LDR	R1, [R0, #0]
0x1DCE	0xF46F7000  MVN	R0, #512
0x1DD2	0x4001    ANDS	R1, R0
0x1DD4	0x487A    LDR	R0, [PC, #488]
0x1DD6	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1052 :: 		
L___Lib_System_InitialSetUpRCCRCC235:
;__Lib_System.c, 1053 :: 		
L___Lib_System_InitialSetUpRCCRCC234:
;__Lib_System.c, 1056 :: 		
0x1DD8	0x21AA    MOVS	R1, #170
0x1DDA	0x487A    LDR	R0, [PC, #488]
0x1DDC	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1058 :: 		
0x1DDE	0x980D    LDR	R0, [SP, #52]
0x1DE0	0xF0000010  AND	R0, R0, #16
0x1DE4	0xB958    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC236
;__Lib_System.c, 1060 :: 		
0x1DE6	0x4878    LDR	R0, [PC, #480]
0x1DE8	0x7800    LDRB	R0, [R0, #0]
0x1DEA	0xF000019F  AND	R1, R0, #159
0x1DEE	0x4876    LDR	R0, [PC, #472]
0x1DF0	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1062 :: 		
L___Lib_System_InitialSetUpRCCRCC237:
0x1DF2	0x4876    LDR	R0, [PC, #472]
0x1DF4	0x7800    LDRB	R0, [R0, #0]
0x1DF6	0x2801    CMP	R0, #1
0x1DF8	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC238
0x1DFA	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC237
L___Lib_System_InitialSetUpRCCRCC238:
;__Lib_System.c, 1063 :: 		
0x1DFC	0xE01B    B	L___Lib_System_InitialSetUpRCCRCC239
L___Lib_System_InitialSetUpRCCRCC236:
0x1DFE	0x980D    LDR	R0, [SP, #52]
0x1E00	0xF0000010  AND	R0, R0, #16
0x1E04	0xB1B8    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC240
;__Lib_System.c, 1065 :: 		
0x1E06	0x990E    LDR	R1, [SP, #56]
0x1E08	0x4871    LDR	R0, [PC, #452]
0x1E0A	0x4281    CMP	R1, R0
0x1E0C	0xD908    BLS	L___Lib_System_InitialSetUpRCCRCC241
;__Lib_System.c, 1067 :: 		
0x1E0E	0x2160    MOVS	R1, #96
0x1E10	0x486D    LDR	R0, [PC, #436]
0x1E12	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1069 :: 		
L___Lib_System_InitialSetUpRCCRCC242:
0x1E14	0x486D    LDR	R0, [PC, #436]
0x1E16	0x7800    LDRB	R0, [R0, #0]
0x1E18	0x2880    CMP	R0, #128
0x1E1A	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC243
0x1E1C	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC242
L___Lib_System_InitialSetUpRCCRCC243:
;__Lib_System.c, 1070 :: 		
0x1E1E	0xE00A    B	L___Lib_System_InitialSetUpRCCRCC244
L___Lib_System_InitialSetUpRCCRCC241:
;__Lib_System.c, 1071 :: 		
0x1E20	0x4869    LDR	R0, [PC, #420]
0x1E22	0x7800    LDRB	R0, [R0, #0]
0x1E24	0xF000019F  AND	R1, R0, #159
0x1E28	0x4867    LDR	R0, [PC, #412]
0x1E2A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1072 :: 		
L___Lib_System_InitialSetUpRCCRCC245:
0x1E2C	0x4867    LDR	R0, [PC, #412]
0x1E2E	0x7800    LDRB	R0, [R0, #0]
0x1E30	0x2801    CMP	R0, #1
0x1E32	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC246
0x1E34	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC245
L___Lib_System_InitialSetUpRCCRCC246:
;__Lib_System.c, 1073 :: 		
L___Lib_System_InitialSetUpRCCRCC244:
;__Lib_System.c, 1074 :: 		
L___Lib_System_InitialSetUpRCCRCC240:
L___Lib_System_InitialSetUpRCCRCC239:
;__Lib_System.c, 1076 :: 		
0x1E36	0x9904    LDR	R1, [SP, #16]
0x1E38	0x4866    LDR	R0, [PC, #408]
0x1E3A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1078 :: 		
0x1E3C	0x4866    LDR	R0, [PC, #408]
0x1E3E	0x6801    LDR	R1, [R0, #0]
0x1E40	0xF46F2040  MVN	R0, #786432
0x1E44	0x4001    ANDS	R1, R0
0x1E46	0x9802    LDR	R0, [SP, #8]
0x1E48	0xF4002040  AND	R0, R0, #786432
0x1E4C	0x4301    ORRS	R1, R0
0x1E4E	0x4862    LDR	R0, [PC, #392]
0x1E50	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1080 :: 		
0x1E52	0x4862    LDR	R0, [PC, #392]
0x1E54	0x6801    LDR	R1, [R0, #0]
0x1E56	0xF46F3040  MVN	R0, #196608
0x1E5A	0x4001    ANDS	R1, R0
0x1E5C	0x9803    LDR	R0, [SP, #12]
0x1E5E	0xF4003040  AND	R0, R0, #196608
0x1E62	0x4301    ORRS	R1, R0
0x1E64	0x485D    LDR	R0, [PC, #372]
0x1E66	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1082 :: 		
0x1E68	0x980F    LDR	R0, [SP, #60]
0x1E6A	0xB130    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2124
0x1E6C	0x980F    LDR	R0, [SP, #60]
0x1E6E	0x2801    CMP	R0, #1
0x1E70	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2123
0x1E72	0x980F    LDR	R0, [SP, #60]
0x1E74	0x2802    CMP	R0, #2
0x1E76	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2122
0x1E78	0xE064    B	L___Lib_System_InitialSetUpRCCRCC249
L___Lib_System_InitialSetUpRCCRCC2124:
L___Lib_System_InitialSetUpRCCRCC2123:
L___Lib_System_InitialSetUpRCCRCC2122:
;__Lib_System.c, 1084 :: 		
0x1E7A	0x9801    LDR	R0, [SP, #4]
0x1E7C	0xF0000080  AND	R0, R0, #128
0x1E80	0xB950    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2127
0x1E82	0x9808    LDR	R0, [SP, #32]
0x1E84	0xF0000040  AND	R0, R0, #64
0x1E88	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2126
0x1E8A	0x980B    LDR	R0, [SP, #44]
0x1E8C	0xF0000003  AND	R0, R0, #3
0x1E90	0x2800    CMP	R0, #0
0x1E92	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC2125
0x1E94	0xE000    B	L___Lib_System_InitialSetUpRCCRCC2119
L___Lib_System_InitialSetUpRCCRCC2126:
L___Lib_System_InitialSetUpRCCRCC2125:
0x1E96	0xE015    B	L___Lib_System_InitialSetUpRCCRCC254
L___Lib_System_InitialSetUpRCCRCC2119:
L___Lib_System_InitialSetUpRCCRCC2127:
;__Lib_System.c, 1086 :: 		
0x1E98	0x4851    LDR	R0, [PC, #324]
0x1E9A	0x6800    LDR	R0, [R0, #0]
0x1E9C	0xF4407100  ORR	R1, R0, #512
0x1EA0	0x484F    LDR	R0, [PC, #316]
0x1EA2	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1088 :: 		
0x1EA4	0x484F    LDR	R0, [PC, #316]
0x1EA6	0x6801    LDR	R1, [R0, #0]
0x1EA8	0x484F    LDR	R0, [PC, #316]
0x1EAA	0x4001    ANDS	R1, R0
0x1EAC	0x484D    LDR	R0, [PC, #308]
0x1EAE	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1089 :: 		
0x1EB0	0x9806    LDR	R0, [SP, #24]
0x1EB2	0xF0000004  AND	R0, R0, #4
0x1EB6	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC255
;__Lib_System.c, 1091 :: 		
0x1EB8	0x484C    LDR	R0, [PC, #304]
0x1EBA	0x6801    LDR	R1, [R0, #0]
0x1EBC	0x484A    LDR	R0, [PC, #296]
0x1EBE	0x4001    ANDS	R1, R0
0x1EC0	0x484A    LDR	R0, [PC, #296]
0x1EC2	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1092 :: 		
L___Lib_System_InitialSetUpRCCRCC255:
;__Lib_System.c, 1093 :: 		
L___Lib_System_InitialSetUpRCCRCC254:
;__Lib_System.c, 1094 :: 		
0x1EC4	0x990A    LDR	R1, [SP, #40]
0x1EC6	0x484A    LDR	R0, [PC, #296]
0x1EC8	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1095 :: 		
0x1ECA	0x9905    LDR	R1, [SP, #20]
0x1ECC	0x4849    LDR	R0, [PC, #292]
0x1ECE	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1097 :: 		
0x1ED0	0x9805    LDR	R0, [SP, #20]
0x1ED2	0xF0000004  AND	R0, R0, #4
0x1ED6	0xB140    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC256
;__Lib_System.c, 1098 :: 		
L___Lib_System_InitialSetUpRCCRCC257:
0x1ED8	0x4847    LDR	R0, [PC, #284]
0x1EDA	0x7800    LDRB	R0, [R0, #0]
0x1EDC	0xF0000010  AND	R0, R0, #16
0x1EE0	0xB2C0    UXTB	R0, R0
0x1EE2	0x2800    CMP	R0, #0
0x1EE4	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC258
;__Lib_System.c, 1099 :: 		
0x1EE6	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC257
L___Lib_System_InitialSetUpRCCRCC258:
;__Lib_System.c, 1100 :: 		
0x1EE8	0xE006    B	L___Lib_System_InitialSetUpRCCRCC259
L___Lib_System_InitialSetUpRCCRCC256:
;__Lib_System.c, 1101 :: 		
L___Lib_System_InitialSetUpRCCRCC260:
0x1EEA	0x4843    LDR	R0, [PC, #268]
0x1EEC	0x7800    LDRB	R0, [R0, #0]
0x1EEE	0xF0000010  AND	R0, R0, #16
0x1EF2	0xB2C0    UXTB	R0, R0
0x1EF4	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC261
;__Lib_System.c, 1102 :: 		
0x1EF6	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC260
L___Lib_System_InitialSetUpRCCRCC261:
;__Lib_System.c, 1103 :: 		
L___Lib_System_InitialSetUpRCCRCC259:
;__Lib_System.c, 1104 :: 		
0x1EF8	0x4840    LDR	R0, [PC, #256]
0x1EFA	0x7800    LDRB	R0, [R0, #0]
0x1EFC	0xF00001BF  AND	R1, R0, #191
0x1F00	0xB2C9    UXTB	R1, R1
0x1F02	0x9806    LDR	R0, [SP, #24]
0x1F04	0xF00000FD  AND	R0, R0, #253
0x1F08	0x4301    ORRS	R1, R0
0x1F0A	0x483C    LDR	R0, [PC, #240]
0x1F0C	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1105 :: 		
0x1F0E	0x9807    LDR	R0, [SP, #28]
0x1F10	0xF00001E0  AND	R1, R0, #224
0x1F14	0x483A    LDR	R0, [PC, #232]
0x1F16	0x7800    LDRB	R0, [R0, #0]
0x1F18	0xF000001F  AND	R0, R0, #31
0x1F1C	0xB2C0    UXTB	R0, R0
0x1F1E	0x4301    ORRS	R1, R0
0x1F20	0x4837    LDR	R0, [PC, #220]
0x1F22	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1106 :: 		
0x1F24	0x9901    LDR	R1, [SP, #4]
0x1F26	0x4837    LDR	R0, [PC, #220]
0x1F28	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1107 :: 		
0x1F2A	0x990B    LDR	R1, [SP, #44]
0x1F2C	0x4836    LDR	R0, [PC, #216]
0x1F2E	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1108 :: 		
0x1F30	0x980F    LDR	R0, [SP, #60]
0x1F32	0x2802    CMP	R0, #2
0x1F34	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC262
;__Lib_System.c, 1110 :: 		
0x1F36	0x4831    LDR	R0, [PC, #196]
0x1F38	0x7800    LDRB	R0, [R0, #0]
0x1F3A	0xF0400102  ORR	R1, R0, #2
0x1F3E	0x482F    LDR	R0, [PC, #188]
0x1F40	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1111 :: 		
L___Lib_System_InitialSetUpRCCRCC262:
;__Lib_System.c, 1112 :: 		
0x1F42	0xE0BD    B	L___Lib_System_InitialSetUpRCCRCC263
L___Lib_System_InitialSetUpRCCRCC249:
;__Lib_System.c, 1114 :: 		
0x1F44	0x9801    LDR	R0, [SP, #4]
0x1F46	0xF0000080  AND	R0, R0, #128
0x1F4A	0xB920    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2129
0x1F4C	0x980B    LDR	R0, [SP, #44]
0x1F4E	0xF0000003  AND	R0, R0, #3
0x1F52	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2128
0x1F54	0xE066    B	L___Lib_System_InitialSetUpRCCRCC266
L___Lib_System_InitialSetUpRCCRCC2129:
L___Lib_System_InitialSetUpRCCRCC2128:
;__Lib_System.c, 1116 :: 		
0x1F56	0x4822    LDR	R0, [PC, #136]
0x1F58	0x6800    LDR	R0, [R0, #0]
0x1F5A	0xF4407100  ORR	R1, R0, #512
0x1F5E	0x4820    LDR	R0, [PC, #128]
0x1F60	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1118 :: 		
0x1F62	0x4820    LDR	R0, [PC, #128]
0x1F64	0x6801    LDR	R1, [R0, #0]
0x1F66	0x4820    LDR	R0, [PC, #128]
0x1F68	0x4001    ANDS	R1, R0
0x1F6A	0xE04F    B	#158
0x1F6C	0x00000000  	#0
0x1F70	0x0000000C  	#786432
0x1F74	0x00000001  	#65536
0x1F78	0x00000114  	#18087936
0x1F7C	0x00220000  	#34
0x1F80	0x00240000  	#36
0x1F84	0x00000000  	#0
0x1F88	0x00020000  	#2
0x1F8C	0x00460000  	#70
0x1F90	0x00000000  	#0
0x1F94	0x00000000  	#0
0x1F98	0x00000000  	#0
0x1F9C	0x00000000  	#0
0x1FA0	0x00070000  	#7
0x1FA4	0xD4C00001  	#120000
0x1FA8	0x200E4005  	#1074077710
0x1FAC	0x20004005  	#1074077696
0x1FB0	0xED08E000  	#3758157064
0x1FB4	0xF0004007  	#1074262016
0x1FB8	0xD0024007  	#1074253826
0x1FBC	0x803C4004  	SIM_SCGC6+0
0x1FC0	0xD0104003  	RTC_CR+0
0x1FC4	0xE0004007  	SMC_PMPROT+0
0x1FC8	0xE0014007  	SMC_PMCTRL+0
0x1FCC	0xE0034007  	SMC_PMSTAT+0
0x1FD0	0x38800001  	#80000
0x1FD4	0x80444004  	SIM_CLKDIV1+0
0x1FD8	0x70004004  	SIM_SOPT1+0
0x1FDC	0x80044004  	SIM_SOPT2+0
0x1FE0	0x80384004  	SIM_SCGC5+0
0x1FE4	0x90484004  	PORTA_PCR18+0
0x1FE8	0xF8FFFEFF  	#-16779009
0x1FEC	0x904C4004  	PORTA_PCR19+0
0x1FF0	0x40084006  	MCG_SC+0
0x1FF4	0x40004006  	MCG_C1+0
0x1FF8	0x40064006  	MCG_S+0
0x1FFC	0x40014006  	MCG_C2+0
0x2000	0x40034006  	MCG_C4+0
0x2004	0x50004006  	OSC_CR+0
0x2008	0x400C4006  	MCG_C7+0
0x200C	0x487F    LDR	R0, [PC, #508]
0x200E	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1119 :: 		
0x2010	0x9806    LDR	R0, [SP, #24]
0x2012	0xF0000004  AND	R0, R0, #4
0x2016	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC267
;__Lib_System.c, 1121 :: 		
0x2018	0x487D    LDR	R0, [PC, #500]
0x201A	0x6801    LDR	R1, [R0, #0]
0x201C	0x487D    LDR	R0, [PC, #500]
0x201E	0x4001    ANDS	R1, R0
