;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/10/2017 1:05:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
L__parse_exe52:
;at_engine.c, 465 :: 		*cb = at_cmd_storage[ cmd_idx ].getter;
; cmd_idx start address is: 20 (R5)
; timeout start address is: 8 (R2)
; cb start address is: 4 (R1)
0x0B76	0x2318    MOVS	R3, #24
0x0B78	0xFB03F405  MUL	R4, R3, R5
0x0B7C	0x4B25    LDR	R3, [PC, #148]
0x0B7E	0x191B    ADDS	R3, R3, R4
0x0B80	0x3308    ADDS	R3, #8
0x0B82	0x681B    LDR	R3, [R3, #0]
0x0B84	0x600B    STR	R3, [R1, #0]
; cb end address is: 4 (R1)
;at_engine.c, 466 :: 		*timeout = at_cmd_storage[ cmd_idx ].timeout;
0x0B86	0x2318    MOVS	R3, #24
0x0B88	0xFB03F405  MUL	R4, R3, R5
; cmd_idx end address is: 20 (R5)
0x0B8C	0x4B21    LDR	R3, [PC, #132]
0x0B8E	0x191B    ADDS	R3, R3, R4
0x0B90	0x1D1B    ADDS	R3, R3, #4
0x0B92	0x681B    LDR	R3, [R3, #0]
0x0B94	0x6013    STR	R3, [R2, #0]
; timeout end address is: 8 (R2)
;at_engine.c, 467 :: 		break;
0x0B96	0xE032    B	L__parse_exe50
;at_engine.c, 468 :: 		case AT_CMD_TEST :
L__parse_exe53:
;at_engine.c, 469 :: 		*cb = at_cmd_storage[ cmd_idx ].tester;
; cmd_idx start address is: 20 (R5)
; timeout start address is: 8 (R2)
; cb start address is: 4 (R1)
0x0B98	0x2318    MOVS	R3, #24
0x0B9A	0xFB03F405  MUL	R4, R3, R5
0x0B9E	0x4B1D    LDR	R3, [PC, #116]
0x0BA0	0x191B    ADDS	R3, R3, R4
0x0BA2	0x3310    ADDS	R3, #16
0x0BA4	0x681B    LDR	R3, [R3, #0]
0x0BA6	0x600B    STR	R3, [R1, #0]
; cb end address is: 4 (R1)
;at_engine.c, 470 :: 		*timeout = at_cmd_storage[ cmd_idx ].timeout;
0x0BA8	0x2318    MOVS	R3, #24
0x0BAA	0xFB03F405  MUL	R4, R3, R5
; cmd_idx end address is: 20 (R5)
0x0BAE	0x4B19    LDR	R3, [PC, #100]
0x0BB0	0x191B    ADDS	R3, R3, R4
0x0BB2	0x1D1B    ADDS	R3, R3, #4
0x0BB4	0x681B    LDR	R3, [R3, #0]
0x0BB6	0x6013    STR	R3, [R2, #0]
; timeout end address is: 8 (R2)
;at_engine.c, 471 :: 		break;
0x0BB8	0xE021    B	L__parse_exe50
;at_engine.c, 472 :: 		case AT_CMD_EXEC :
L__parse_exe54:
;at_engine.c, 473 :: 		*cb = at_cmd_storage[ cmd_idx ].executer;
; cmd_idx start address is: 20 (R5)
; timeout start address is: 8 (R2)
; cb start address is: 4 (R1)
0x0BBA	0x2318    MOVS	R3, #24
0x0BBC	0xFB03F405  MUL	R4, R3, R5
0x0BC0	0x4B14    LDR	R3, [PC, #80]
0x0BC2	0x191B    ADDS	R3, R3, R4
0x0BC4	0x3314    ADDS	R3, #20
0x0BC6	0x681B    LDR	R3, [R3, #0]
0x0BC8	0x600B    STR	R3, [R1, #0]
; cb end address is: 4 (R1)
;at_engine.c, 474 :: 		*timeout = at_cmd_storage[ cmd_idx ].timeout;
0x0BCA	0x2318    MOVS	R3, #24
0x0BCC	0xFB03F405  MUL	R4, R3, R5
; cmd_idx end address is: 20 (R5)
0x0BD0	0x4B10    LDR	R3, [PC, #64]
0x0BD2	0x191B    ADDS	R3, R3, R4
0x0BD4	0x1D1B    ADDS	R3, R3, #4
0x0BD6	0x681B    LDR	R3, [R3, #0]
0x0BD8	0x6013    STR	R3, [R2, #0]
; timeout end address is: 8 (R2)
;at_engine.c, 475 :: 		break;
0x0BDA	0xE010    B	L__parse_exe50
;at_engine.c, 476 :: 		case AT_CMD_UNKNOWN :
L__parse_exe55:
;at_engine.c, 477 :: 		*cb = at_cmd_storage[ 0 ].executer;
; timeout start address is: 8 (R2)
; cb start address is: 4 (R1)
0x0BDC	0x4B0E    LDR	R3, [PC, #56]
0x0BDE	0x681B    LDR	R3, [R3, #0]
0x0BE0	0x600B    STR	R3, [R1, #0]
; cb end address is: 4 (R1)
;at_engine.c, 478 :: 		*timeout = at_cmd_storage[ 0 ].timeout;
0x0BE2	0x4B0B    LDR	R3, [PC, #44]
0x0BE4	0x681B    LDR	R3, [R3, #0]
0x0BE6	0x6013    STR	R3, [R2, #0]
; timeout end address is: 8 (R2)
;at_engine.c, 479 :: 		break;
0x0BE8	0xE009    B	L__parse_exe50
;at_engine.c, 480 :: 		}
L__parse_exe49:
; cmd_idx start address is: 20 (R5)
; cmd_type start address is: 16 (R4)
; timeout start address is: 8 (R2)
; cb start address is: 4 (R1)
0x0BEA	0x2C02    CMP	R4, #2
0x0BEC	0xD0B2    BEQ	L__parse_exe51
0x0BEE	0x2C01    CMP	R4, #1
0x0BF0	0xD0C1    BEQ	L__parse_exe52
0x0BF2	0x2C03    CMP	R4, #3
0x0BF4	0xD0D0    BEQ	L__parse_exe53
0x0BF6	0x2C04    CMP	R4, #4
0x0BF8	0xD0DF    BEQ	L__parse_exe54
; cmd_idx end address is: 20 (R5)
0x0BFA	0x2C00    CMP	R4, #0
0x0BFC	0xD0EE    BEQ	L__parse_exe55
; cb end address is: 4 (R1)
; timeout end address is: 8 (R2)
; cmd_type end address is: 16 (R4)
L__parse_exe50:
;at_engine.c, 481 :: 		return;
;at_engine.c, 482 :: 		}
L_end__parse_exe:
0x0BFE	0xF8DDE000  LDR	LR, [SP, #0]
0x0C02	0xB007    ADD	SP, SP, #28
0x0C04	0x4770    BX	LR
0x0C06	0xBF00    NOP
0x0C08	0x254B0000  	?ICS_parse_exe_cmd_temp_L0+0
0x0C0C	0x04C81FFF  	at_engine_at_cmd_storage+16
0x0C10	0x04BC1FFF  	at_engine_at_cmd_storage+4
0x0C14	0x04B81FFF  	at_engine_at_cmd_storage+0
0x0C18	0x04CC1FFF  	at_engine_at_cmd_storage+20
; end of __parse_exe
at_engine__parse_pre:
;at_engine.c, 370 :: 		static at_type_t _parse_pre( char *raw_in, char *clean_out )
; clean_out start address is: 4 (R1)
; raw_in start address is: 0 (R0)
0x066C	0xB086    SUB	SP, SP, #24
0x066E	0xF8CDE000  STR	LR, [SP, #0]
0x0672	0x460F    MOV	R7, R1
; clean_out end address is: 4 (R1)
; raw_in end address is: 0 (R0)
; raw_in start address is: 0 (R0)
; clean_out start address is: 28 (R7)
;at_engine.c, 372 :: 		uint8_t     _cnt                   = 0;
;at_engine.c, 373 :: 		uint8_t     end_pos                   = 0;
; end_pos start address is: 32 (R8)
0x0674	0xF2400800  MOVW	R8, #0
;at_engine.c, 374 :: 		uint8_t     set_pos                   = 0;
; set_pos start address is: 4 (R1)
0x0678	0x2100    MOVS	R1, #0
;at_engine.c, 375 :: 		uint8_t     get_pos                   = 0;
; get_pos start address is: 12 (R3)
0x067A	0x2300    MOVS	R3, #0
;at_engine.c, 376 :: 		uint8_t     start_pos                 = 0;
; start_pos start address is: 16 (R4)
0x067C	0x2400    MOVS	R4, #0
;at_engine.c, 377 :: 		char*       tmp_ptr                   = raw_in;
; tmp_ptr start address is: 20 (R5)
0x067E	0x4605    MOV	R5, R0
; raw_in end address is: 0 (R0)
;at_engine.c, 378 :: 		char        tmp_cmd[ AT_HEADER_SIZE_MAX ] = { 0 };
0x0680	0xF10D0B08  ADD	R11, SP, #8
0x0684	0xF10B0A0F  ADD	R10, R11, #15
0x0688	0xF8DFC19C  LDR	R12, [PC, #412]
0x068C	0xF000FEE8  BL	___CC2DW+0
;at_engine.c, 380 :: 		if( strlen( tmp_ptr ) <= AT_HEAD_SIZE )
0x0690	0xF88D3004  STRB	R3, [SP, #4]
0x0694	0xF88D1005  STRB	R1, [SP, #5]
0x0698	0x4628    MOV	R0, R5
0x069A	0xF000FABF  BL	_strlen+0
0x069E	0xF89D1005  LDRB	R1, [SP, #5]
0x06A2	0xF89D3004  LDRB	R3, [SP, #4]
0x06A6	0x2802    CMP	R0, #2
0x06A8	0xDC01    BGT	L_at_engine__parse_pre12
; end_pos end address is: 32 (R8)
; set_pos end address is: 4 (R1)
; get_pos end address is: 12 (R3)
; start_pos end address is: 16 (R4)
; tmp_ptr end address is: 20 (R5)
; clean_out end address is: 28 (R7)
;at_engine.c, 381 :: 		return AT_CMD_UNKNOWN;
0x06AA	0x2000    MOVS	R0, #0
0x06AC	0xE0B8    B	L_end__parse_pre
L_at_engine__parse_pre12:
;at_engine.c, 383 :: 		strncpy( tmp_cmd, tmp_ptr, AT_HEADER_SIZE_MAX );
; clean_out start address is: 28 (R7)
; tmp_ptr start address is: 20 (R5)
; start_pos start address is: 16 (R4)
; get_pos start address is: 12 (R3)
; set_pos start address is: 4 (R1)
; end_pos start address is: 32 (R8)
0x06AE	0xAA02    ADD	R2, SP, #8
0x06B0	0xF88D4004  STRB	R4, [SP, #4]
0x06B4	0xF88D3005  STRB	R3, [SP, #5]
0x06B8	0xF88D1006  STRB	R1, [SP, #6]
0x06BC	0x4629    MOV	R1, R5
0x06BE	0x4610    MOV	R0, R2
; tmp_ptr end address is: 20 (R5)
0x06C0	0x220F    MOVS	R2, #15
0x06C2	0xB212    SXTH	R2, R2
0x06C4	0xF000F8F4  BL	_strncpy+0
0x06C8	0xF89D1006  LDRB	R1, [SP, #6]
0x06CC	0xF89D3005  LDRB	R3, [SP, #5]
0x06D0	0xF89D4004  LDRB	R4, [SP, #4]
;at_engine.c, 385 :: 		for( _cnt = 0; _cnt < AT_HEADER_SIZE_MAX; _cnt++ )
; _cnt start address is: 0 (R0)
0x06D4	0x2000    MOVS	R0, #0
; end_pos end address is: 32 (R8)
; set_pos end address is: 4 (R1)
; get_pos end address is: 12 (R3)
; start_pos end address is: 16 (R4)
; clean_out end address is: 28 (R7)
; _cnt end address is: 0 (R0)
0x06D6	0xF88D3004  STRB	R3, [SP, #4]
0x06DA	0xFA5FF388  UXTB	R3, R8
0x06DE	0xFA5FF981  UXTB	R9, R1
0x06E2	0xFA5FFA84  UXTB	R10, R4
0x06E6	0xF89D8004  LDRB	R8, [SP, #4]
L_at_engine__parse_pre13:
; _cnt start address is: 0 (R0)
; start_pos start address is: 40 (R10)
; get_pos start address is: 32 (R8)
; set_pos start address is: 36 (R9)
; end_pos start address is: 12 (R3)
; clean_out start address is: 28 (R7)
0x06EA	0x280F    CMP	R0, #15
0x06EC	0xF080804F  BCS	L_at_engine__parse_pre118
;at_engine.c, 387 :: 		if( tmp_cmd[ _cnt ] == '\0' )
0x06F0	0xAA02    ADD	R2, SP, #8
0x06F2	0x1812    ADDS	R2, R2, R0
0x06F4	0x7812    LDRB	R2, [R2, #0]
0x06F6	0xB92A    CBNZ	R2, L_at_engine__parse_pre16
;at_engine.c, 389 :: 		if( !end_pos )
0x06F8	0xB913    CBNZ	R3, L_at_engine__parse_pre109
; end_pos end address is: 12 (R3)
;at_engine.c, 390 :: 		end_pos = _cnt;
; end_pos start address is: 4 (R1)
0x06FA	0xB2C1    UXTB	R1, R0
; end_pos end address is: 4 (R1)
; _cnt end address is: 0 (R0)
0x06FC	0xB2C8    UXTB	R0, R1
0x06FE	0xE000    B	L_at_engine__parse_pre17
L_at_engine__parse_pre109:
;at_engine.c, 389 :: 		if( !end_pos )
0x0700	0xB2D8    UXTB	R0, R3
;at_engine.c, 390 :: 		end_pos = _cnt;
L_at_engine__parse_pre17:
;at_engine.c, 391 :: 		break;
; end_pos start address is: 0 (R0)
; end_pos end address is: 0 (R0)
0x0702	0xE045    B	L_at_engine__parse_pre14
;at_engine.c, 392 :: 		}
L_at_engine__parse_pre16:
;at_engine.c, 399 :: 		if( ( tmp_cmd[ _cnt ] == '+') && !start_pos )
; _cnt start address is: 0 (R0)
; end_pos start address is: 12 (R3)
0x0704	0xAA02    ADD	R2, SP, #8
0x0706	0x1812    ADDS	R2, R2, R0
0x0708	0x7812    LDRB	R2, [R2, #0]
0x070A	0x2A2B    CMP	R2, #43
0x070C	0xD104    BNE	L_at_engine__parse_pre110
0x070E	0xF1BA0F00  CMP	R10, #0
0x0712	0xD104    BNE	L_at_engine__parse_pre111
; start_pos end address is: 40 (R10)
L_at_engine__parse_pre91:
;at_engine.c, 400 :: 		start_pos = _cnt;
; start_pos start address is: 4 (R1)
0x0714	0xB2C1    UXTB	R1, R0
; start_pos end address is: 4 (R1)
;at_engine.c, 399 :: 		if( ( tmp_cmd[ _cnt ] == '+') && !start_pos )
0x0716	0xE001    B	L_at_engine__parse_pre93
L_at_engine__parse_pre110:
0x0718	0xFA5FF18A  UXTB	R1, R10
L_at_engine__parse_pre93:
; start_pos start address is: 4 (R1)
; start_pos end address is: 4 (R1)
0x071C	0xE001    B	L_at_engine__parse_pre92
L_at_engine__parse_pre111:
0x071E	0xFA5FF18A  UXTB	R1, R10
L_at_engine__parse_pre92:
;at_engine.c, 402 :: 		if( ( tmp_cmd[ _cnt ] == '=' ) && !set_pos )
; start_pos start address is: 4 (R1)
0x0722	0xAA02    ADD	R2, SP, #8
0x0724	0x1812    ADDS	R2, R2, R0
0x0726	0x7812    LDRB	R2, [R2, #0]
0x0728	0x2A3D    CMP	R2, #61
0x072A	0xD106    BNE	L_at_engine__parse_pre112
0x072C	0xF1B90F00  CMP	R9, #0
0x0730	0xD104    BNE	L_at_engine__parse_pre113
; set_pos end address is: 36 (R9)
L_at_engine__parse_pre90:
;at_engine.c, 403 :: 		set_pos = _cnt;
; set_pos start address is: 8 (R2)
0x0732	0xB2C2    UXTB	R2, R0
; set_pos end address is: 8 (R2)
0x0734	0xFA5FF982  UXTB	R9, R2
;at_engine.c, 402 :: 		if( ( tmp_cmd[ _cnt ] == '=' ) && !set_pos )
0x0738	0xE7FF    B	L_at_engine__parse_pre95
L_at_engine__parse_pre112:
L_at_engine__parse_pre95:
; set_pos start address is: 36 (R9)
; set_pos end address is: 36 (R9)
0x073A	0xE7FF    B	L_at_engine__parse_pre94
L_at_engine__parse_pre113:
L_at_engine__parse_pre94:
;at_engine.c, 405 :: 		if( ( tmp_cmd[ _cnt ] == '?' ) && !get_pos )
; set_pos start address is: 36 (R9)
0x073C	0xAA02    ADD	R2, SP, #8
0x073E	0x1812    ADDS	R2, R2, R0
0x0740	0x7812    LDRB	R2, [R2, #0]
0x0742	0x2A3F    CMP	R2, #63
0x0744	0xD106    BNE	L_at_engine__parse_pre114
0x0746	0xF1B80F00  CMP	R8, #0
0x074A	0xD104    BNE	L_at_engine__parse_pre115
; get_pos end address is: 32 (R8)
L_at_engine__parse_pre89:
;at_engine.c, 406 :: 		get_pos = _cnt;
; get_pos start address is: 8 (R2)
0x074C	0xB2C2    UXTB	R2, R0
; get_pos end address is: 8 (R2)
0x074E	0xFA5FF882  UXTB	R8, R2
;at_engine.c, 405 :: 		if( ( tmp_cmd[ _cnt ] == '?' ) && !get_pos )
0x0752	0xE7FF    B	L_at_engine__parse_pre97
L_at_engine__parse_pre114:
L_at_engine__parse_pre97:
; get_pos start address is: 32 (R8)
; get_pos end address is: 32 (R8)
0x0754	0xE7FF    B	L_at_engine__parse_pre96
L_at_engine__parse_pre115:
L_at_engine__parse_pre96:
;at_engine.c, 408 :: 		if( ( ( ( tmp_cmd[ _cnt ] == '\r' )  ||
; get_pos start address is: 32 (R8)
0x0756	0xAA02    ADD	R2, SP, #8
0x0758	0x1812    ADDS	R2, R2, R0
0x075A	0x7812    LDRB	R2, [R2, #0]
;at_engine.c, 409 :: 		( tmp_cmd[ _cnt ] == '\n' )  ||
0x075C	0x2A0D    CMP	R2, #13
0x075E	0xD00B    BEQ	L_at_engine__parse_pre100
0x0760	0xAA02    ADD	R2, SP, #8
0x0762	0x1812    ADDS	R2, R2, R0
0x0764	0x7812    LDRB	R2, [R2, #0]
0x0766	0x2A0A    CMP	R2, #10
0x0768	0xD006    BEQ	L_at_engine__parse_pre99
;at_engine.c, 410 :: 		( tmp_cmd[ _cnt ] == ':' ) ) && !end_pos ) && start_pos )
0x076A	0xAA02    ADD	R2, SP, #8
0x076C	0x1812    ADDS	R2, R2, R0
0x076E	0x7812    LDRB	R2, [R2, #0]
0x0770	0x2A3A    CMP	R2, #58
0x0772	0xD001    BEQ	L_at_engine__parse_pre98
0x0774	0xB2DA    UXTB	R2, R3
0x0776	0xE002    B	L_at_engine__parse_pre33
;at_engine.c, 409 :: 		( tmp_cmd[ _cnt ] == '\n' )  ||
L_at_engine__parse_pre100:
L_at_engine__parse_pre99:
;at_engine.c, 410 :: 		( tmp_cmd[ _cnt ] == ':' ) ) && !end_pos ) && start_pos )
L_at_engine__parse_pre98:
0x0778	0xB91B    CBNZ	R3, L_at_engine__parse_pre116
L_at_engine__parse_pre87:
0x077A	0xB119    CBZ	R1, L_at_engine__parse_pre117
; end_pos end address is: 12 (R3)
L_at_engine__parse_pre86:
;at_engine.c, 411 :: 		end_pos = _cnt;
; end_pos start address is: 8 (R2)
0x077C	0xB2C2    UXTB	R2, R0
; end_pos end address is: 8 (R2)
L_at_engine__parse_pre33:
;at_engine.c, 410 :: 		( tmp_cmd[ _cnt ] == ':' ) ) && !end_pos ) && start_pos )
; end_pos start address is: 8 (R2)
0x077E	0xB2D3    UXTB	R3, R2
; end_pos end address is: 8 (R2)
0x0780	0xE7FF    B	L_at_engine__parse_pre102
L_at_engine__parse_pre116:
L_at_engine__parse_pre102:
; end_pos start address is: 12 (R3)
; end_pos end address is: 12 (R3)
0x0782	0xE7FF    B	L_at_engine__parse_pre101
L_at_engine__parse_pre117:
L_at_engine__parse_pre101:
;at_engine.c, 385 :: 		for( _cnt = 0; _cnt < AT_HEADER_SIZE_MAX; _cnt++ )
; end_pos start address is: 12 (R3)
0x0784	0x1C40    ADDS	R0, R0, #1
0x0786	0xB2C0    UXTB	R0, R0
;at_engine.c, 412 :: 		}
; start_pos end address is: 4 (R1)
; end_pos end address is: 12 (R3)
; _cnt end address is: 0 (R0)
0x0788	0xFA5FFA81  UXTB	R10, R1
0x078C	0xE7AD    B	L_at_engine__parse_pre13
L_at_engine__parse_pre118:
;at_engine.c, 385 :: 		for( _cnt = 0; _cnt < AT_HEADER_SIZE_MAX; _cnt++ )
0x078E	0xB2D8    UXTB	R0, R3
;at_engine.c, 412 :: 		}
L_at_engine__parse_pre14:
;at_engine.c, 414 :: 		if( !set_pos && !get_pos )
; end_pos start address is: 0 (R0)
; start_pos start address is: 40 (R10)
0x0790	0xF1B90F00  CMP	R9, #0
0x0794	0xD10E    BNE	L_at_engine__parse_pre104
0x0796	0xF1B80F00  CMP	R8, #0
0x079A	0xD10B    BNE	L_at_engine__parse_pre103
; set_pos end address is: 36 (R9)
; get_pos end address is: 32 (R8)
L_at_engine__parse_pre85:
;at_engine.c, 416 :: 		strncpy( clean_out, &tmp_cmd[ start_pos ], end_pos - start_pos );
0x079C	0xEBA0030A  SUB	R3, R0, R10, LSL #0
; end_pos end address is: 0 (R0)
0x07A0	0xAA02    ADD	R2, SP, #8
0x07A2	0xEB02020A  ADD	R2, R2, R10, LSL #0
; start_pos end address is: 40 (R10)
0x07A6	0x4611    MOV	R1, R2
0x07A8	0xB21A    SXTH	R2, R3
0x07AA	0x4638    MOV	R0, R7
; clean_out end address is: 28 (R7)
0x07AC	0xF000F880  BL	_strncpy+0
;at_engine.c, 417 :: 		return AT_CMD_EXEC;
0x07B0	0x2004    MOVS	R0, #4
0x07B2	0xE035    B	L_end__parse_pre
;at_engine.c, 414 :: 		if( !set_pos && !get_pos )
L_at_engine__parse_pre104:
; get_pos start address is: 32 (R8)
; set_pos start address is: 36 (R9)
; clean_out start address is: 28 (R7)
; start_pos start address is: 40 (R10)
L_at_engine__parse_pre103:
;at_engine.c, 419 :: 		} else if( !set_pos && get_pos ) {
0x07B4	0xF1B90F00  CMP	R9, #0
0x07B8	0xD10E    BNE	L_at_engine__parse_pre106
0x07BA	0xF1B80F00  CMP	R8, #0
0x07BE	0xD00B    BEQ	L_at_engine__parse_pre105
; set_pos end address is: 36 (R9)
L_at_engine__parse_pre84:
;at_engine.c, 421 :: 		strncpy( clean_out, &tmp_cmd[ start_pos ], get_pos - start_pos );
0x07C0	0xEBA8030A  SUB	R3, R8, R10, LSL #0
; get_pos end address is: 32 (R8)
0x07C4	0xAA02    ADD	R2, SP, #8
0x07C6	0xEB02020A  ADD	R2, R2, R10, LSL #0
; start_pos end address is: 40 (R10)
0x07CA	0x4611    MOV	R1, R2
0x07CC	0xB21A    SXTH	R2, R3
0x07CE	0x4638    MOV	R0, R7
; clean_out end address is: 28 (R7)
0x07D0	0xF000F86E  BL	_strncpy+0
;at_engine.c, 422 :: 		return AT_CMD_TEST;
0x07D4	0x2003    MOVS	R0, #3
0x07D6	0xE023    B	L_end__parse_pre
;at_engine.c, 419 :: 		} else if( !set_pos && get_pos ) {
L_at_engine__parse_pre106:
; get_pos start address is: 32 (R8)
; set_pos start address is: 36 (R9)
; clean_out start address is: 28 (R7)
; start_pos start address is: 40 (R10)
L_at_engine__parse_pre105:
;at_engine.c, 424 :: 		} else if( set_pos && !get_pos ) {
0x07D8	0xF1B90F00  CMP	R9, #0
0x07DC	0xD00E    BEQ	L_at_engine__parse_pre108
0x07DE	0xF1B80F00  CMP	R8, #0
0x07E2	0xD10B    BNE	L_at_engine__parse_pre107
; get_pos end address is: 32 (R8)
L_at_engine__parse_pre83:
;at_engine.c, 426 :: 		strncpy( clean_out, &tmp_cmd[ start_pos ], set_pos - start_pos );
0x07E4	0xEBA9030A  SUB	R3, R9, R10, LSL #0
; set_pos end address is: 36 (R9)
0x07E8	0xAA02    ADD	R2, SP, #8
0x07EA	0xEB02020A  ADD	R2, R2, R10, LSL #0
; start_pos end address is: 40 (R10)
0x07EE	0x4611    MOV	R1, R2
0x07F0	0xB21A    SXTH	R2, R3
0x07F2	0x4638    MOV	R0, R7
; clean_out end address is: 28 (R7)
0x07F4	0xF000F85C  BL	_strncpy+0
;at_engine.c, 427 :: 		return AT_CMD_SET;
0x07F8	0x2002    MOVS	R0, #2
0x07FA	0xE011    B	L_end__parse_pre
;at_engine.c, 424 :: 		} else if( set_pos && !get_pos ) {
L_at_engine__parse_pre108:
; get_pos start address is: 32 (R8)
; set_pos start address is: 36 (R9)
; clean_out start address is: 28 (R7)
; start_pos start address is: 40 (R10)
L_at_engine__parse_pre107:
;at_engine.c, 429 :: 		} else if( set_pos == get_pos - 1 ) {
0x07FC	0xF1A80201  SUB	R2, R8, #1
0x0800	0xB212    SXTH	R2, R2
; get_pos end address is: 32 (R8)
0x0802	0x4591    CMP	R9, R2
0x0804	0xD10B    BNE	L_at_engine__parse_pre46
;at_engine.c, 431 :: 		strncpy( clean_out, &tmp_cmd[ start_pos ], set_pos - start_pos );
0x0806	0xEBA9030A  SUB	R3, R9, R10, LSL #0
; set_pos end address is: 36 (R9)
0x080A	0xAA02    ADD	R2, SP, #8
0x080C	0xEB02020A  ADD	R2, R2, R10, LSL #0
; start_pos end address is: 40 (R10)
0x0810	0x4611    MOV	R1, R2
0x0812	0xB21A    SXTH	R2, R3
0x0814	0x4638    MOV	R0, R7
; clean_out end address is: 28 (R7)
0x0816	0xF000F84B  BL	_strncpy+0
;at_engine.c, 432 :: 		return AT_CMD_GET;
0x081A	0x2001    MOVS	R0, #1
0x081C	0xE000    B	L_end__parse_pre
;at_engine.c, 433 :: 		}
L_at_engine__parse_pre46:
;at_engine.c, 435 :: 		return AT_CMD_UNKNOWN;
0x081E	0x2000    MOVS	R0, #0
;at_engine.c, 436 :: 		}
L_end__parse_pre:
0x0820	0xF8DDE000  LDR	LR, [SP, #0]
0x0824	0xB006    ADD	SP, SP, #24
0x0826	0x4770    BX	LR
0x0828	0x253C0000  	?ICSat_engine__parse_pre_tmp_cmd_L0+0
; end of at_engine__parse_pre
at_engine__tx:
;at_engine.c, 299 :: 		static void _tx( uint8_t *tx_input, uint8_t delimiter )
; tx_input start address is: 0 (R0)
0x1090	0xB083    SUB	SP, SP, #12
0x1092	0xF8CDE000  STR	LR, [SP, #0]
0x1096	0xF88D1008  STRB	R1, [SP, #8]
; tx_input end address is: 0 (R0)
; tx_input start address is: 0 (R0)
; tx_input end address is: 0 (R0)
;at_engine.c, 304 :: 		while( *tx_input )
L_at_engine__tx0:
; tx_input start address is: 0 (R0)
0x109A	0x7802    LDRB	R2, [R0, #0]
0x109C	0xB15A    CBZ	R2, L_at_engine__tx1
;at_engine.c, 313 :: 		write_uart_p( *tx_input++ );
0x109E	0x7802    LDRB	R2, [R0, #0]
0x10A0	0xB2D4    UXTB	R4, R2
0x10A2	0x9001    STR	R0, [SP, #4]
0x10A4	0xB2A0    UXTH	R0, R4
0x10A6	0x4C0A    LDR	R4, [PC, #40]
0x10A8	0x6824    LDR	R4, [R4, #0]
0x10AA	0x47A0    BLX	R4
0x10AC	0x9801    LDR	R0, [SP, #4]
0x10AE	0x1C42    ADDS	R2, R0, #1
; tx_input end address is: 0 (R0)
; tx_input start address is: 4 (R1)
0x10B0	0x4611    MOV	R1, R2
;at_engine.c, 314 :: 		}
0x10B2	0x4608    MOV	R0, R1
; tx_input end address is: 4 (R1)
0x10B4	0xE7F1    B	L_at_engine__tx0
L_at_engine__tx1:
;at_engine.c, 316 :: 		write_uart_p( delimiter );
0x10B6	0xF89D0008  LDRB	R0, [SP, #8]
0x10BA	0x4C05    LDR	R4, [PC, #20]
0x10BC	0x6824    LDR	R4, [R4, #0]
0x10BE	0x47A0    BLX	R4
;at_engine.c, 317 :: 		write_uart_p( '\n' );
0x10C0	0x200A    MOVS	R0, #10
0x10C2	0x4C03    LDR	R4, [PC, #12]
0x10C4	0x6824    LDR	R4, [R4, #0]
0x10C6	0x47A0    BLX	R4
;at_engine.c, 322 :: 		}
L_end__tx:
0x10C8	0xF8DDE000  LDR	LR, [SP, #0]
0x10CC	0xB003    ADD	SP, SP, #12
0x10CE	0x4770    BX	LR
0x10D0	0x096C1FFF  	at_engine_write_uart_p+0
; end of at_engine__tx
_UART2_Write:
;__Lib_UART_012345.c, 403 :: 		
; _data start address is: 0 (R0)
0x0CBC	0xB081    SUB	SP, SP, #4
0x0CBE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 404 :: 		
0x0CC2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0CC4	0x4803    LDR	R0, [PC, #12]
0x0CC6	0xF7FFFE81  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 405 :: 		
L_end_UART2_Write:
0x0CCA	0xF8DDE000  LDR	LR, [SP, #0]
0x0CCE	0xB001    ADD	SP, SP, #4
0x0CD0	0x4770    BX	LR
0x0CD2	0xBF00    NOP
0x0CD4	0xC0004006  	UART2_BDH+0
; end of _UART2_Write
_UART0_Write:
;__Lib_UART_012345.c, 385 :: 		
; _data start address is: 0 (R0)
0x0C68	0xB081    SUB	SP, SP, #4
0x0C6A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 386 :: 		
0x0C6E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0C70	0x4803    LDR	R0, [PC, #12]
0x0C72	0xF7FFFEAB  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 387 :: 		
L_end_UART0_Write:
0x0C76	0xF8DDE000  LDR	LR, [SP, #0]
0x0C7A	0xB001    ADD	SP, SP, #4
0x0C7C	0x4770    BX	LR
0x0C7E	0xBF00    NOP
0x0C80	0xA0004006  	UART0_BDH+0
; end of _UART0_Write
_UART1_Write:
;__Lib_UART_012345.c, 394 :: 		
