;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/15/2017 9:52:39 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
; n start address is: 20 (R5)
; character start address is: 0 (R0)
0x15E4	0x7008    STRB	R0, [R1, #0]
0x15E6	0x1C49    ADDS	R1, R1, #1
; character end address is: 0 (R0)
; n end address is: 20 (R5)
; pp end address is: 4 (R1)
0x15E8	0xE7F8    B	L_memset20
L_memset21:
;__Lib_CString.c, 90 :: 		
0x15EA	0x4610    MOV	R0, R2
; p1 end address is: 8 (R2)
;__Lib_CString.c, 91 :: 		
L_end_memset:
0x15EC	0xB001    ADD	SP, SP, #4
0x15EE	0x4770    BX	LR
; end of _memset
_nfctag2_memory_write:
;nfc_tag2.c, 252 :: 		int nfctag2_memory_write( uint16_t mem_offset, uint8_t *buffer, uint16_t count )
; count start address is: 8 (R2)
; buffer start address is: 4 (R1)
; mem_offset start address is: 0 (R0)
0x15F0	0xB082    SUB	SP, SP, #8
0x15F2	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 8 (R2)
; buffer end address is: 4 (R1)
; mem_offset end address is: 0 (R0)
; mem_offset start address is: 0 (R0)
; buffer start address is: 4 (R1)
; count start address is: 8 (R2)
;nfc_tag2.c, 254 :: 		uint8_t blk = ( mem_offset / _NT2_BLOCK_SIZE_ ) + _NT2_USER_MEMORY_;
0x15F6	0x0903    LSRS	R3, R0, #4
0x15F8	0xB29B    UXTH	R3, R3
0x15FA	0x1C5C    ADDS	R4, R3, #1
;nfc_tag2.c, 255 :: 		uint8_t off = mem_offset % _NT2_BLOCK_SIZE_;
0x15FC	0xF000030F  AND	R3, R0, #15
; mem_offset end address is: 0 (R0)
;nfc_tag2.c, 257 :: 		if( nt2_memreg_wr( blk, off, count, ptr ) )
0x1600	0xF8AD3004  STRH	R3, [SP, #4]
; buffer end address is: 4 (R1)
0x1604	0xB2E0    UXTB	R0, R4
; count end address is: 8 (R2)
0x1606	0x460B    MOV	R3, R1
0x1608	0xF89D1004  LDRB	R1, [SP, #4]
0x160C	0xF7FFFE52  BL	nfc_tag2_nt2_memreg_wr+0
0x1610	0xB118    CBZ	R0, L_nfctag2_memory_write21
;nfc_tag2.c, 258 :: 		return NT2_BLOCK_WRITE_ERR;
0x1612	0xF64F70FD  MOVW	R0, #65533
0x1616	0xB200    SXTH	R0, R0
0x1618	0xE001    B	L_end_nfctag2_memory_write
L_nfctag2_memory_write21:
;nfc_tag2.c, 259 :: 		return NT2_OK;
0x161A	0x2000    MOVS	R0, #0
0x161C	0xB200    SXTH	R0, R0
;nfc_tag2.c, 260 :: 		}
L_end_nfctag2_memory_write:
0x161E	0xF8DDE000  LDR	LR, [SP, #0]
0x1622	0xB002    ADD	SP, SP, #8
0x1624	0x4770    BX	LR
; end of _nfctag2_memory_write
nfc_tag2_nt2_memreg_wr:
;nfc_tag2.c, 139 :: 		)
0x12B4	0xB089    SUB	SP, SP, #36
0x12B6	0xF8CDE000  STR	LR, [SP, #0]
0x12BA	0xF88D0014  STRB	R0, [SP, #20]
0x12BE	0xF88D1018  STRB	R1, [SP, #24]
0x12C2	0xF8AD201C  STRH	R2, [SP, #28]
0x12C6	0x9308    STR	R3, [SP, #32]
;nfc_tag2.c, 141 :: 		uint8_t temp[ _NT2_BLOCK_SIZE_ ] = { 0 };
0x12C8	0xF10D0B04  ADD	R11, SP, #4
0x12CC	0xF10B0A10  ADD	R10, R11, #16
0x12D0	0xF8DFC0CC  LDR	R12, [PC, #204]
0x12D4	0xF000FA16  BL	___CC2DW+0
;nfc_tag2.c, 143 :: 		while( ( offset + len ) > _NT2_BLOCK_SIZE_ )
L_nfc_tag2_nt2_memreg_wr6:
0x12D8	0xF8BD501C  LDRH	R5, [SP, #28]
0x12DC	0xF89D4018  LDRB	R4, [SP, #24]
0x12E0	0x1964    ADDS	R4, R4, R5
0x12E2	0xB2A4    UXTH	R4, R4
0x12E4	0x2C10    CMP	R4, #16
0x12E6	0xD937    BLS	L_nfc_tag2_nt2_memreg_wr7
;nfc_tag2.c, 145 :: 		if( nt2_memblock_rd( block, temp ) )
0x12E8	0xAC01    ADD	R4, SP, #4
0x12EA	0x4621    MOV	R1, R4
0x12EC	0xF89D0014  LDRB	R0, [SP, #20]
0x12F0	0xF7FFFEAC  BL	nfc_tag2_nt2_memblock_rd+0
0x12F4	0xB110    CBZ	R0, L_nfc_tag2_nt2_memreg_wr8
;nfc_tag2.c, 146 :: 		return 1;
0x12F6	0x2001    MOVS	R0, #1
0x12F8	0xB200    SXTH	R0, R0
0x12FA	0xE04D    B	L_end_nt2_memreg_wr
L_nfc_tag2_nt2_memreg_wr8:
;nfc_tag2.c, 148 :: 		( void* )in, _NT2_BLOCK_SIZE_ - offset );
0x12FC	0xF89D4018  LDRB	R4, [SP, #24]
0x1300	0xF1C40610  RSB	R6, R4, #16
;nfc_tag2.c, 147 :: 		memcpy( ( void* )( temp + offset ),
0x1304	0xAD01    ADD	R5, SP, #4
0x1306	0xF89D4018  LDRB	R4, [SP, #24]
0x130A	0x192C    ADDS	R4, R5, R4
;nfc_tag2.c, 148 :: 		( void* )in, _NT2_BLOCK_SIZE_ - offset );
0x130C	0xB232    SXTH	R2, R6
0x130E	0x9908    LDR	R1, [SP, #32]
;nfc_tag2.c, 147 :: 		memcpy( ( void* )( temp + offset ),
0x1310	0x4620    MOV	R0, R4
;nfc_tag2.c, 148 :: 		( void* )in, _NT2_BLOCK_SIZE_ - offset );
0x1312	0xF7FFFD27  BL	_memcpy+0
;nfc_tag2.c, 149 :: 		if( nt2_memblock_wr( block++, temp ) )
0x1316	0xAE01    ADD	R6, SP, #4
0x1318	0xF89D5014  LDRB	R5, [SP, #20]
0x131C	0xF89D4014  LDRB	R4, [SP, #20]
0x1320	0x1C64    ADDS	R4, R4, #1
0x1322	0xF88D4014  STRB	R4, [SP, #20]
0x1326	0x4631    MOV	R1, R6
0x1328	0xB2E8    UXTB	R0, R5
0x132A	0xF7FFFE63  BL	nfc_tag2_nt2_memblock_wr+0
0x132E	0xB110    CBZ	R0, L_nfc_tag2_nt2_memreg_wr9
;nfc_tag2.c, 150 :: 		return 1;
0x1330	0x2001    MOVS	R0, #1
0x1332	0xB200    SXTH	R0, R0
0x1334	0xE030    B	L_end_nt2_memreg_wr
L_nfc_tag2_nt2_memreg_wr9:
;nfc_tag2.c, 151 :: 		len -= _NT2_BLOCK_SIZE_ - offset;
0x1336	0xF89D4018  LDRB	R4, [SP, #24]
0x133A	0xF1C40510  RSB	R5, R4, #16
0x133E	0xB22D    SXTH	R5, R5
0x1340	0xF8BD401C  LDRH	R4, [SP, #28]
0x1344	0x1B64    SUB	R4, R4, R5
0x1346	0xF8AD401C  STRH	R4, [SP, #28]
;nfc_tag2.c, 152 :: 		in += _NT2_BLOCK_SIZE_ - offset;
0x134A	0x9C08    LDR	R4, [SP, #32]
0x134C	0x1964    ADDS	R4, R4, R5
0x134E	0x9408    STR	R4, [SP, #32]
;nfc_tag2.c, 153 :: 		offset = 0;
0x1350	0x2400    MOVS	R4, #0
0x1352	0xF88D4018  STRB	R4, [SP, #24]
;nfc_tag2.c, 154 :: 		}
0x1356	0xE7BF    B	L_nfc_tag2_nt2_memreg_wr6
L_nfc_tag2_nt2_memreg_wr7:
;nfc_tag2.c, 155 :: 		if( nt2_memblock_rd( block, temp ) )
0x1358	0xAC01    ADD	R4, SP, #4
0x135A	0x4621    MOV	R1, R4
0x135C	0xF89D0014  LDRB	R0, [SP, #20]
0x1360	0xF7FFFE74  BL	nfc_tag2_nt2_memblock_rd+0
0x1364	0xB110    CBZ	R0, L_nfc_tag2_nt2_memreg_wr10
;nfc_tag2.c, 156 :: 		return 1;
0x1366	0x2001    MOVS	R0, #1
0x1368	0xB200    SXTH	R0, R0
0x136A	0xE015    B	L_end_nt2_memreg_wr
L_nfc_tag2_nt2_memreg_wr10:
;nfc_tag2.c, 157 :: 		memcpy( ( void* )( temp + offset ), ( void* )in, len );
0x136C	0xAD01    ADD	R5, SP, #4
0x136E	0xF89D4018  LDRB	R4, [SP, #24]
0x1372	0x192C    ADDS	R4, R5, R4
0x1374	0xF8BD201C  LDRH	R2, [SP, #28]
0x1378	0x9908    LDR	R1, [SP, #32]
0x137A	0x4620    MOV	R0, R4
0x137C	0xF7FFFCF2  BL	_memcpy+0
;nfc_tag2.c, 158 :: 		if( nt2_memblock_wr( block, temp ) )
0x1380	0xAC01    ADD	R4, SP, #4
0x1382	0x4621    MOV	R1, R4
0x1384	0xF89D0014  LDRB	R0, [SP, #20]
0x1388	0xF7FFFE34  BL	nfc_tag2_nt2_memblock_wr+0
0x138C	0xB110    CBZ	R0, L_nfc_tag2_nt2_memreg_wr11
;nfc_tag2.c, 159 :: 		return 1;
0x138E	0x2001    MOVS	R0, #1
0x1390	0xB200    SXTH	R0, R0
0x1392	0xE001    B	L_end_nt2_memreg_wr
L_nfc_tag2_nt2_memreg_wr11:
;nfc_tag2.c, 160 :: 		return 0;
0x1394	0x2000    MOVS	R0, #0
0x1396	0xB200    SXTH	R0, R0
;nfc_tag2.c, 161 :: 		}
L_end_nt2_memreg_wr:
0x1398	0xF8DDE000  LDR	LR, [SP, #0]
0x139C	0xB009    ADD	SP, SP, #36
0x139E	0x4770    BX	LR
0x13A0	0x1FC20000  	?ICSnfc_tag2_nt2_memreg_wr_temp_L0+0
; end of nfc_tag2_nt2_memreg_wr
nfc_tag2_nt2_memblock_rd:
;nfc_tag2.c, 81 :: 		)
; value start address is: 4 (R1)
; block start address is: 0 (R0)
0x104C	0xB086    SUB	SP, SP, #24
0x104E	0xF8CDE000  STR	LR, [SP, #0]
; value end address is: 4 (R1)
; block end address is: 0 (R0)
; block start address is: 0 (R0)
; value start address is: 4 (R1)
;nfc_tag2.c, 83 :: 		uint8_t temp[ _NT2_BLOCK_SIZE_ ] = { 0 };
0x1052	0xF10D0B08  ADD	R11, SP, #8
0x1056	0xF10B0A10  ADD	R10, R11, #16
0x105A	0xF8DFC044  LDR	R12, [PC, #68]
0x105E	0xF000FB51  BL	___CC2DW+0
;nfc_tag2.c, 84 :: 		temp[ 0 ] = block;
0x1062	0xAB02    ADD	R3, SP, #8
0x1064	0x7018    STRB	R0, [R3, #0]
; block end address is: 0 (R0)
;nfc_tag2.c, 85 :: 		if( hal_nfctag2_read( _i2c_address, temp, sizeof( temp ) ) )
0x1066	0x4A0F    LDR	R2, [PC, #60]
0x1068	0x7812    LDRB	R2, [R2, #0]
0x106A	0x9101    STR	R1, [SP, #4]
0x106C	0x4619    MOV	R1, R3
0x106E	0xB2D0    UXTB	R0, R2
0x1070	0x2210    MOVS	R2, #16
0x1072	0xF7FFFE89  BL	_hal_nfctag2_read+0
0x1076	0x9901    LDR	R1, [SP, #4]
0x1078	0xB110    CBZ	R0, L_nfc_tag2_nt2_memblock_rd0
; value end address is: 4 (R1)
;nfc_tag2.c, 86 :: 		return 1;
0x107A	0x2001    MOVS	R0, #1
0x107C	0xB200    SXTH	R0, R0
0x107E	0xE00B    B	L_end_nt2_memblock_rd
L_nfc_tag2_nt2_memblock_rd0:
;nfc_tag2.c, 87 :: 		memcpy( ( void* )value, ( void* )temp, _NT2_BLOCK_SIZE_ );
; value start address is: 4 (R1)
0x1080	0xAA02    ADD	R2, SP, #8
0x1082	0x4608    MOV	R0, R1
0x1084	0x4611    MOV	R1, R2
0x1086	0x2210    MOVS	R2, #16
0x1088	0xB212    SXTH	R2, R2
; value end address is: 4 (R1)
0x108A	0xF7FFFE6B  BL	_memcpy+0
;nfc_tag2.c, 88 :: 		hal_delay( 5 );
0x108E	0x2005    MOVS	R0, #5
0x1090	0xF7FFFE5A  BL	_hal_delay+0
;nfc_tag2.c, 89 :: 		return 0;
0x1094	0x2000    MOVS	R0, #0
0x1096	0xB200    SXTH	R0, R0
;nfc_tag2.c, 90 :: 		}
L_end_nt2_memblock_rd:
0x1098	0xF8DDE000  LDR	LR, [SP, #0]
0x109C	0xB006    ADD	SP, SP, #24
0x109E	0x4770    BX	LR
0x10A0	0x1FB20000  	?ICSnfc_tag2_nt2_memblock_rd_temp_L0+0
0x10A4	0x001F1FFF  	nfc_tag2__i2c_address+0
; end of nfc_tag2_nt2_memblock_rd
_hal_nfctag2_read:
;nfc_tag2_hal.c, 261 :: 		)
; buffer start address is: 4 (R1)
0x0D88	0xB085    SUB	SP, SP, #20
0x0D8A	0xF8CDE000  STR	LR, [SP, #0]
0x0D8E	0xF88D000C  STRB	R0, [SP, #12]
0x0D92	0x460D    MOV	R5, R1
0x0D94	0xF8AD2010  STRH	R2, [SP, #16]
; buffer end address is: 4 (R1)
; buffer start address is: 20 (R5)
;nfc_tag2_hal.c, 263 :: 		int res = 0;
0x0D98	0xF2400400  MOVW	R4, #0
0x0D9C	0xF8AD4008  STRH	R4, [SP, #8]
;nfc_tag2_hal.c, 264 :: 		uint8_t *ptr = buffer;
0x0DA0	0x9501    STR	R5, [SP, #4]
; buffer end address is: 20 (R5)
;nfc_tag2_hal.c, 268 :: 		res |= start_i2c_p();
0x0DA2	0x4C17    LDR	R4, [PC, #92]
0x0DA4	0x6824    LDR	R4, [R4, #0]
0x0DA6	0x47A0    BLX	R4
0x0DA8	0xF9BD3008  LDRSH	R3, [SP, #8]
0x0DAC	0x4303    ORRS	R3, R0
0x0DAE	0xF8AD3008  STRH	R3, [SP, #8]
;nfc_tag2_hal.c, 269 :: 		res |= write_i2c_p( i2c_address, ptr, 1, END_MODE_STOP );
0x0DB2	0xF2400301  MOVW	R3, #1
0x0DB6	0x2201    MOVS	R2, #1
0x0DB8	0x9901    LDR	R1, [SP, #4]
0x0DBA	0xF89D000C  LDRB	R0, [SP, #12]
0x0DBE	0x4C11    LDR	R4, [PC, #68]
0x0DC0	0x6824    LDR	R4, [R4, #0]
0x0DC2	0x47A0    BLX	R4
0x0DC4	0xF9BD4008  LDRSH	R4, [SP, #8]
0x0DC8	0x4304    ORRS	R4, R0
0x0DCA	0xF8AD4008  STRH	R4, [SP, #8]
;nfc_tag2_hal.c, 270 :: 		res |= start_i2c_p();
0x0DCE	0x4C0C    LDR	R4, [PC, #48]
0x0DD0	0x6824    LDR	R4, [R4, #0]
0x0DD2	0x47A0    BLX	R4
0x0DD4	0xF9BD3008  LDRSH	R3, [SP, #8]
0x0DD8	0x4303    ORRS	R3, R0
0x0DDA	0xF8AD3008  STRH	R3, [SP, #8]
;nfc_tag2_hal.c, 271 :: 		read_i2c_p( i2c_address, ptr, count, END_MODE_STOP );
0x0DDE	0xF2400301  MOVW	R3, #1
0x0DE2	0xF8BD2010  LDRH	R2, [SP, #16]
0x0DE6	0x9901    LDR	R1, [SP, #4]
0x0DE8	0xF89D000C  LDRB	R0, [SP, #12]
0x0DEC	0x4C06    LDR	R4, [PC, #24]
0x0DEE	0x6824    LDR	R4, [R4, #0]
0x0DF0	0x47A0    BLX	R4
;nfc_tag2_hal.c, 315 :: 		return res;
0x0DF2	0xF9BD0008  LDRSH	R0, [SP, #8]
;nfc_tag2_hal.c, 316 :: 		}
L_end_hal_nfctag2_read:
0x0DF6	0xF8DDE000  LDR	LR, [SP, #0]
0x0DFA	0xB005    ADD	SP, SP, #20
0x0DFC	0x4770    BX	LR
0x0DFE	0xBF00    NOP
0x0E00	0x00201FFF  	nfc_tag2_hal_start_i2c_p+0
0x0E04	0x00281FFF  	nfc_tag2_hal_write_i2c_p+0
0x0E08	0x00301FFF  	nfc_tag2_hal_read_i2c_p+0
; end of _hal_nfctag2_read
_I2C0_Start:
;__Lib_I2C_012.c, 358 :: 		
0x0C10	0xB081    SUB	SP, SP, #4
0x0C12	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_012.c, 359 :: 		
0x0C16	0x4803    LDR	R0, [PC, #12]
0x0C18	0xF7FFFE26  BL	__Lib_I2C_012_I2Cx_Start+0
;__Lib_I2C_012.c, 360 :: 		
L_end_I2C0_Start:
0x0C1C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C20	0xB001    ADD	SP, SP, #4
0x0C22	0x4770    BX	LR
0x0C24	0x60004006  	I2C0_A1+0
; end of _I2C0_Start
__Lib_I2C_012_I2Cx_Start:
;__Lib_I2C_012.c, 134 :: 		
; I2C_BASE start address is: 0 (R0)
0x0868	0xB081    SUB	SP, SP, #4
0x086A	0xF8CDE000  STR	LR, [SP, #0]
0x086E	0x4604    MOV	R4, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 16 (R4)
;__Lib_I2C_012.c, 136 :: 		
0x0870	0x4620    MOV	R0, R4
0x0872	0xF7FFFE5B  BL	__Lib_I2C_012_I2Cx_Wait_For_Idle+0
;__Lib_I2C_012.c, 139 :: 		
0x0876	0x1CA3    ADDS	R3, R4, #2
0x0878	0x2201    MOVS	R2, #1
0x087A	0x7819    LDRB	R1, [R3, #0]
0x087C	0xF3621145  BFI	R1, R2, #5, #1
0x0880	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 142 :: 		
0x0882	0x1CE1    ADDS	R1, R4, #3
0x0884	0x780A    LDRB	R2, [R1, #0]
0x0886	0xF3C21100  UBFX	R1, R2, #4, #1
0x088A	0xB1C9    CBZ	R1, L___Lib_I2C_012_I2Cx_Start2
;__Lib_I2C_012.c, 143 :: 		
0x088C	0x1CE3    ADDS	R3, R4, #3
0x088E	0x2201    MOVS	R2, #1
0x0890	0x7819    LDRB	R1, [R3, #0]
0x0892	0xF3621104  BFI	R1, R2, #4, #1
0x0896	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 145 :: 		
0x0898	0x1DA1    ADDS	R1, R4, #6
0x089A	0x780A    LDRB	R2, [R1, #0]
0x089C	0xF3C21100  UBFX	R1, R2, #4, #1
0x08A0	0xB129    CBZ	R1, L___Lib_I2C_012_I2Cx_Start3
;__Lib_I2C_012.c, 146 :: 		
0x08A2	0x1DA3    ADDS	R3, R4, #6
0x08A4	0x2201    MOVS	R2, #1
0x08A6	0x7819    LDRB	R1, [R3, #0]
0x08A8	0xF3621104  BFI	R1, R2, #4, #1
0x08AC	0x7019    STRB	R1, [R3, #0]
L___Lib_I2C_012_I2Cx_Start3:
;__Lib_I2C_012.c, 148 :: 		
0x08AE	0x1CE3    ADDS	R3, R4, #3
; I2C_BASE end address is: 16 (R4)
0x08B0	0x2201    MOVS	R2, #1
0x08B2	0x7819    LDRB	R1, [R3, #0]
0x08B4	0xF3620141  BFI	R1, R2, #1, #1
0x08B8	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 150 :: 		
0x08BA	0xF64F70FF  MOVW	R0, #65535
0x08BE	0xE01E    B	L_end_I2Cx_Start
;__Lib_I2C_012.c, 151 :: 		
L___Lib_I2C_012_I2Cx_Start2:
;__Lib_I2C_012.c, 153 :: 		
; I2C_BASE start address is: 16 (R4)
0x08C0	0x4620    MOV	R0, R4
L___Lib_I2C_012_I2Cx_Start4:
; I2C_BASE end address is: 16 (R4)
; I2C_BASE start address is: 0 (R0)
0x08C2	0x1CC1    ADDS	R1, R0, #3
0x08C4	0x780A    LDRB	R2, [R1, #0]
0x08C6	0xF3C20140  UBFX	R1, R2, #1, #1
0x08CA	0xB901    CBNZ	R1, L___Lib_I2C_012_I2Cx_Start5
;__Lib_I2C_012.c, 154 :: 		
0x08CC	0xE7F9    B	L___Lib_I2C_012_I2Cx_Start4
L___Lib_I2C_012_I2Cx_Start5:
;__Lib_I2C_012.c, 156 :: 		
0x08CE	0x1D81    ADDS	R1, R0, #6
0x08D0	0x780A    LDRB	R2, [R1, #0]
0x08D2	0xF3C21100  UBFX	R1, R2, #4, #1
0x08D6	0xB129    CBZ	R1, L___Lib_I2C_012_I2Cx_Start6
;__Lib_I2C_012.c, 157 :: 		
0x08D8	0x1D83    ADDS	R3, R0, #6
0x08DA	0x2201    MOVS	R2, #1
0x08DC	0x7819    LDRB	R1, [R3, #0]
0x08DE	0xF3621104  BFI	R1, R2, #4, #1
0x08E2	0x7019    STRB	R1, [R3, #0]
L___Lib_I2C_012_I2Cx_Start6:
;__Lib_I2C_012.c, 159 :: 		
0x08E4	0x1CC3    ADDS	R3, R0, #3
0x08E6	0x2201    MOVS	R2, #1
0x08E8	0x7819    LDRB	R1, [R3, #0]
0x08EA	0xF3620141  BFI	R1, R2, #1, #1
0x08EE	0x7019    STRB	R1, [R3, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 161 :: 		
L___Lib_I2C_012_I2Cx_Start7:
; I2C_BASE start address is: 0 (R0)
0x08F0	0x1CC1    ADDS	R1, R0, #3
0x08F2	0x780A    LDRB	R2, [R1, #0]
0x08F4	0xF3C20140  UBFX	R1, R2, #1, #1
0x08F8	0xB101    CBZ	R1, L___Lib_I2C_012_I2Cx_Start8
;__Lib_I2C_012.c, 162 :: 		
; I2C_BASE end address is: 0 (R0)
0x08FA	0xE7F9    B	L___Lib_I2C_012_I2Cx_Start7
L___Lib_I2C_012_I2Cx_Start8:
;__Lib_I2C_012.c, 164 :: 		
0x08FC	0x2000    MOVS	R0, #0
;__Lib_I2C_012.c, 165 :: 		
L_end_I2Cx_Start:
0x08FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0902	0xB001    ADD	SP, SP, #4
0x0904	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_Start
__Lib_I2C_012_I2Cx_Wait_For_Idle:
;__Lib_I2C_012.c, 128 :: 		
; I2C_BASE start address is: 0 (R0)
0x052C	0xB081    SUB	SP, SP, #4
0x052E	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
0x0532	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 129 :: 		
L___Lib_I2C_012_I2Cx_Wait_For_Idle0:
; I2C_BASE start address is: 12 (R3)
0x0534	0x4618    MOV	R0, R3
0x0536	0xF7FFFF6B  BL	__Lib_I2C_012_I2Cx_Is_Idle+0
0x053A	0xB900    CBNZ	R0, L___Lib_I2C_012_I2Cx_Wait_For_Idle1
;__Lib_I2C_012.c, 130 :: 		
; I2C_BASE end address is: 12 (R3)
0x053C	0xE7FA    B	L___Lib_I2C_012_I2Cx_Wait_For_Idle0
L___Lib_I2C_012_I2Cx_Wait_For_Idle1:
;__Lib_I2C_012.c, 131 :: 		
L_end_I2Cx_Wait_For_Idle:
0x053E	0xF8DDE000  LDR	LR, [SP, #0]
0x0542	0xB001    ADD	SP, SP, #4
0x0544	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_Wait_For_Idle
__Lib_I2C_012_I2Cx_Is_Idle:
;__Lib_I2C_012.c, 124 :: 		
; I2C_BASE start address is: 0 (R0)
0x0410	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_012.c, 125 :: 		
0x0412	0x1CC1    ADDS	R1, R0, #3
; I2C_BASE end address is: 0 (R0)
0x0414	0x780A    LDRB	R2, [R1, #0]
0x0416	0xF3C21140  UBFX	R1, R2, #5, #1
0x041A	0xF0810101  EOR	R1, R1, #1
0x041E	0xB2C9    UXTB	R1, R1
0x0420	0xB2C8    UXTB	R0, R1
;__Lib_I2C_012.c, 126 :: 		
L_end_I2Cx_Is_Idle:
0x0422	0xB001    ADD	SP, SP, #4
0x0424	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_Is_Idle
_I2C1_Start:
;__Lib_I2C_012.c, 435 :: 		
0x0BF8	0xB081    SUB	SP, SP, #4
0x0BFA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_012.c, 436 :: 		
0x0BFE	0x4803    LDR	R0, [PC, #12]
0x0C00	0xF7FFFE32  BL	__Lib_I2C_012_I2Cx_Start+0
;__Lib_I2C_012.c, 437 :: 		
L_end_I2C1_Start:
0x0C04	0xF8DDE000  LDR	LR, [SP, #0]
0x0C08	0xB001    ADD	SP, SP, #4
0x0C0A	0x4770    BX	LR
0x0C0C	0x70004006  	I2C1_A1+0
; end of _I2C1_Start
_I2C2_Start:
;__Lib_I2C_012.c, 512 :: 		
0x0998	0xB081    SUB	SP, SP, #4
0x099A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_012.c, 513 :: 		
0x099E	0x4803    LDR	R0, [PC, #12]
0x09A0	0xF7FFFF62  BL	__Lib_I2C_012_I2Cx_Start+0
;__Lib_I2C_012.c, 514 :: 		
L_end_I2C2_Start:
0x09A4	0xF8DDE000  LDR	LR, [SP, #0]
0x09A8	0xB001    ADD	SP, SP, #4
0x09AA	0x4770    BX	LR
0x09AC	0x6000400E  	I2C2_A1+0
; end of _I2C2_Start
_UART0_Read:
;__Lib_UART_012345.c, 603 :: 		
0x09B0	0xB081    SUB	SP, SP, #4
0x09B2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 604 :: 		
0x09B6	0x4803    LDR	R0, [PC, #12]
0x09B8	0xF7FFFFA6  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 605 :: 		
L_end_UART0_Read:
0x09BC	0xF8DDE000  LDR	LR, [SP, #0]
0x09C0	0xB001    ADD	SP, SP, #4
0x09C2	0x4770    BX	LR
0x09C4	0xA0004006  	UART0_BDH+0
; end of _UART0_Read
__Lib_UART_012345_UART_Hal_Read:
;__Lib_UART_012345.c, 575 :: 		
; uartBase start address is: 0 (R0)
0x0908	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 587 :: 		
L___Lib_UART_012345_UART_Hal_Read23:
; uartBase start address is: 0 (R0)
0x090A	0x1D01    ADDS	R1, R0, #4
0x090C	0x780A    LDRB	R2, [R1, #0]
0x090E	0xF3C21140  UBFX	R1, R2, #5, #1
0x0912	0xB901    CBNZ	R1, L___Lib_UART_012345_UART_Hal_Read24
;__Lib_UART_012345.c, 589 :: 		
0x0914	0xE7F9    B	L___Lib_UART_012345_UART_Hal_Read23
L___Lib_UART_012345_UART_Hal_Read24:
;__Lib_UART_012345.c, 593 :: 		
0x0916	0x1DC1    ADDS	R1, R0, #7
; uartBase end address is: 0 (R0)
0x0918	0x7809    LDRB	R1, [R1, #0]
0x091A	0xB2C8    UXTB	R0, R1
;__Lib_UART_012345.c, 594 :: 		
L_end_UART_Hal_Read:
0x091C	0xB001    ADD	SP, SP, #4
0x091E	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Read
_UART0_Data_Ready:
;__Lib_UART_012345.c, 526 :: 		
0x09C8	0xB081    SUB	SP, SP, #4
0x09CA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 527 :: 		
0x09CE	0x4803    LDR	R0, [PC, #12]
0x09D0	0xF7FFFE1C  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 528 :: 		
L_end_UART0_Data_Ready:
0x09D4	0xF8DDE000  LDR	LR, [SP, #0]
0x09D8	0xB001    ADD	SP, SP, #4
0x09DA	0x4770    BX	LR
0x09DC	0xA0004006  	UART0_BDH+0
; end of _UART0_Data_Ready
__Lib_UART_012345_UART_Hal_DataReady:
;__Lib_UART_012345.c, 515 :: 		
; uartBase start address is: 0 (R0)
0x060C	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 516 :: 		
0x060E	0x1D01    ADDS	R1, R0, #4
; uartBase end address is: 0 (R0)
0x0610	0x7809    LDRB	R1, [R1, #0]
0x0612	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_012345.c, 517 :: 		
