;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2016 4:40:04 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x432C	0x00000000 ;_A4x4RGB_bmp+11104
0x4330	0x00000000 ;_A4x4RGB_bmp+11108
0x4334	0x00000000 ;_A4x4RGB_bmp+11112
0x4338	0x00000000 ;_A4x4RGB_bmp+11116
0x433C	0x00000000 ;_A4x4RGB_bmp+11120
0x4340	0x00000000 ;_A4x4RGB_bmp+11124
0x4344	0x00000000 ;_A4x4RGB_bmp+11128
0x4348	0x00000000 ;_A4x4RGB_bmp+11132
0x434C	0x00000000 ;_A4x4RGB_bmp+11136
0x4350	0x00000000 ;_A4x4RGB_bmp+11140
0x4354	0x00000000 ;_A4x4RGB_bmp+11144
0x4358	0x00000000 ;_A4x4RGB_bmp+11148
0x435C	0x00000000 ;_A4x4RGB_bmp+11152
0x4360	0x00000000 ;_A4x4RGB_bmp+11156
0x4364	0x00000000 ;_A4x4RGB_bmp+11160
0x4368	0x00000000 ;_A4x4RGB_bmp+11164
0x436C	0x00000000 ;_A4x4RGB_bmp+11168
0x4370	0x00000000 ;_A4x4RGB_bmp+11172
0x4374	0x00000000 ;_A4x4RGB_bmp+11176
0x4378	0x00000000 ;_A4x4RGB_bmp+11180
0x437C	0x00000000 ;_A4x4RGB_bmp+11184
0x4380	0xFFFF0000 ;_A4x4RGB_bmp+11188
0x4384	0x00000000 ;_A4x4RGB_bmp+11192
0x4388	0x00000000 ;_A4x4RGB_bmp+11196
0x438C	0x00000000 ;_A4x4RGB_bmp+11200
0x4390	0x00000000 ;_A4x4RGB_bmp+11204
0x4394	0x00000000 ;_A4x4RGB_bmp+11208
0x4398	0x00000000 ;_A4x4RGB_bmp+11212
0x439C	0x00000000 ;_A4x4RGB_bmp+11216
0x43A0	0x043504B8 ;_A4x4RGB_bmp+11220
0x43A4	0x00000000 ;_A4x4RGB_bmp+11224
0x43A8	0x05FF024C ;_A4x4RGB_bmp+11228
0x43AC	0x00000106 ;_A4x4RGB_bmp+11232
0x43B0	0x057D0105 ;_A4x4RGB_bmp+11236
0x43B4	0x05BE05BD ;_A4x4RGB_bmp+11240
0x43B8	0x03D505BE ;_A4x4RGB_bmp+11244
0x43BC	0x01060105 ;_A4x4RGB_bmp+11248
0x43C0	0x057D05BD ;_A4x4RGB_bmp+11252
0x43C4	0x000000C4 ;_A4x4RGB_bmp+11256
0x43C8	0x00000000 ;_A4x4RGB_bmp+11260
0x43CC	0x00000000 ;_A4x4RGB_bmp+11264
0x43D0	0x00000000 ;_A4x4RGB_bmp+11268
0x43D4	0x00000000 ;_A4x4RGB_bmp+11272
0x43D8	0x00000000 ;_A4x4RGB_bmp+11276
0x43DC	0x00000000 ;_A4x4RGB_bmp+11280
0x43E0	0x0000FFFF ;_A4x4RGB_bmp+11284
0x43E4	0x00000000 ;_A4x4RGB_bmp+11288
0x43E8	0x00000000 ;_A4x4RGB_bmp+11292
0x43EC	0x00000000 ;_A4x4RGB_bmp+11296
0x43F0	0x00000000 ;_A4x4RGB_bmp+11300
0x43F4	0x00000000 ;_A4x4RGB_bmp+11304
0x43F8	0x00000000 ;_A4x4RGB_bmp+11308
0x43FC	0x00000000 ;_A4x4RGB_bmp+11312
0x4400	0x00000000 ;_A4x4RGB_bmp+11316
0x4404	0x00000000 ;_A4x4RGB_bmp+11320
0x4408	0x00000000 ;_A4x4RGB_bmp+11324
0x440C	0x00000000 ;_A4x4RGB_bmp+11328
0x4410	0x00000000 ;_A4x4RGB_bmp+11332
0x4414	0x00000000 ;_A4x4RGB_bmp+11336
0x4418	0x00000000 ;_A4x4RGB_bmp+11340
0x441C	0x00000000 ;_A4x4RGB_bmp+11344
0x4420	0x00000000 ;_A4x4RGB_bmp+11348
0x4424	0x00000000 ;_A4x4RGB_bmp+11352
0x4428	0x00000000 ;_A4x4RGB_bmp+11356
0x442C	0x00000000 ;_A4x4RGB_bmp+11360
0x4430	0x00000000 ;_A4x4RGB_bmp+11364
0x4434	0x00000000 ;_A4x4RGB_bmp+11368
0x4438	0x00000000 ;_A4x4RGB_bmp+11372
0x443C	0x00000000 ;_A4x4RGB_bmp+11376
0x4440	0xFFFF0000 ;_A4x4RGB_bmp+11380
0x4444	0x00000000 ;_A4x4RGB_bmp+11384
0x4448	0x00000000 ;_A4x4RGB_bmp+11388
0x444C	0x00000000 ;_A4x4RGB_bmp+11392
0x4450	0x00000000 ;_A4x4RGB_bmp+11396
0x4454	0x00000000 ;_A4x4RGB_bmp+11400
0x4458	0x00000000 ;_A4x4RGB_bmp+11404
0x445C	0x00000000 ;_A4x4RGB_bmp+11408
0x4460	0x04FB0477 ;_A4x4RGB_bmp+11412
0x4464	0x03510310 ;_A4x4RGB_bmp+11416
0x4468	0x0393053B ;_A4x4RGB_bmp+11420
0x446C	0x00000000 ;_A4x4RGB_bmp+11424
0x4470	0x057D0105 ;_A4x4RGB_bmp+11428
0x4474	0x057D05BD ;_A4x4RGB_bmp+11432
0x4478	0x05BF057D ;_A4x4RGB_bmp+11436
0x447C	0x03D5053B ;_A4x4RGB_bmp+11440
0x4480	0x057D057D ;_A4x4RGB_bmp+11444
0x4484	0x000000C4 ;_A4x4RGB_bmp+11448
0x4488	0x00000000 ;_A4x4RGB_bmp+11452
0x448C	0x00000000 ;_A4x4RGB_bmp+11456
0x4490	0x00000000 ;_A4x4RGB_bmp+11460
0x4494	0x00000000 ;_A4x4RGB_bmp+11464
0x4498	0x00000000 ;_A4x4RGB_bmp+11468
0x449C	0x00000000 ;_A4x4RGB_bmp+11472
0x44A0	0x0000FFFF ;_A4x4RGB_bmp+11476
0x44A4	0x00000000 ;_A4x4RGB_bmp+11480
0x44A8	0x00000000 ;_A4x4RGB_bmp+11484
0x44AC	0x00000000 ;_A4x4RGB_bmp+11488
0x44B0	0x00000000 ;_A4x4RGB_bmp+11492
0x44B4	0x00000000 ;_A4x4RGB_bmp+11496
0x44B8	0x00000000 ;_A4x4RGB_bmp+11500
0x44BC	0x00000000 ;_A4x4RGB_bmp+11504
0x44C0	0x00000000 ;_A4x4RGB_bmp+11508
0x44C4	0x00000000 ;_A4x4RGB_bmp+11512
0x44C8	0x00000000 ;_A4x4RGB_bmp+11516
0x44CC	0x00000000 ;_A4x4RGB_bmp+11520
0x44D0	0x00000000 ;_A4x4RGB_bmp+11524
0x44D4	0x00000000 ;_A4x4RGB_bmp+11528
0x44D8	0x00000000 ;_A4x4RGB_bmp+11532
0x44DC	0x00000000 ;_A4x4RGB_bmp+11536
0x44E0	0x00000000 ;_A4x4RGB_bmp+11540
0x44E4	0x00000000 ;_A4x4RGB_bmp+11544
0x44E8	0x00000000 ;_A4x4RGB_bmp+11548
0x44EC	0x00000000 ;_A4x4RGB_bmp+11552
0x44F0	0x00000000 ;_A4x4RGB_bmp+11556
0x44F4	0x00000000 ;_A4x4RGB_bmp+11560
0x44F8	0x00000000 ;_A4x4RGB_bmp+11564
0x44FC	0x00000000 ;_A4x4RGB_bmp+11568
0x4500	0xFFFF0000 ;_A4x4RGB_bmp+11572
0x4504	0x00000000 ;_A4x4RGB_bmp+11576
0x4508	0x00000000 ;_A4x4RGB_bmp+11580
0x450C	0x00000000 ;_A4x4RGB_bmp+11584
0x4510	0x00000000 ;_A4x4RGB_bmp+11588
0x4514	0x00000000 ;_A4x4RGB_bmp+11592
0x4518	0x00000000 ;_A4x4RGB_bmp+11596
0x451C	0x00000000 ;_A4x4RGB_bmp+11600
0x4520	0x04FB0477 ;_A4x4RGB_bmp+11604
0x4524	0x03100310 ;_A4x4RGB_bmp+11608
0x4528	0x04780477 ;_A4x4RGB_bmp+11612
0x452C	0x00000105 ;_A4x4RGB_bmp+11616
0x4530	0x057D0105 ;_A4x4RGB_bmp+11620
0x4534	0x057D05BD ;_A4x4RGB_bmp+11624
0x4538	0x057D057D ;_A4x4RGB_bmp+11628
0x453C	0x05BF05BE ;_A4x4RGB_bmp+11632
0x4540	0x057C05BD ;_A4x4RGB_bmp+11636
0x4544	0x000000C4 ;_A4x4RGB_bmp+11640
0x4548	0x00000000 ;_A4x4RGB_bmp+11644
0x454C	0x00000000 ;_A4x4RGB_bmp+11648
0x4550	0x00000000 ;_A4x4RGB_bmp+11652
0x4554	0x00000000 ;_A4x4RGB_bmp+11656
0x4558	0x00000000 ;_A4x4RGB_bmp+11660
0x455C	0x00000000 ;_A4x4RGB_bmp+11664
0x4560	0x0000FFFF ;_A4x4RGB_bmp+11668
0x4564	0x00000000 ;_A4x4RGB_bmp+11672
0x4568	0x00000000 ;_A4x4RGB_bmp+11676
0x456C	0x00000000 ;_A4x4RGB_bmp+11680
0x4570	0x00000000 ;_A4x4RGB_bmp+11684
0x4574	0x00000000 ;_A4x4RGB_bmp+11688
0x4578	0x00000000 ;_A4x4RGB_bmp+11692
0x457C	0x00000000 ;_A4x4RGB_bmp+11696
0x4580	0x00000000 ;_A4x4RGB_bmp+11700
0x4584	0x00000000 ;_A4x4RGB_bmp+11704
0x4588	0x00000000 ;_A4x4RGB_bmp+11708
0x458C	0x00000000 ;_A4x4RGB_bmp+11712
0x4590	0x00000000 ;_A4x4RGB_bmp+11716
0x4594	0x00000000 ;_A4x4RGB_bmp+11720
0x4598	0x00000000 ;_A4x4RGB_bmp+11724
0x459C	0x00000000 ;_A4x4RGB_bmp+11728
0x45A0	0x00000000 ;_A4x4RGB_bmp+11732
0x45A4	0x00000000 ;_A4x4RGB_bmp+11736
0x45A8	0x00000000 ;_A4x4RGB_bmp+11740
0x45AC	0x00000000 ;_A4x4RGB_bmp+11744
0x45B0	0x00000000 ;_A4x4RGB_bmp+11748
0x45B4	0x00000000 ;_A4x4RGB_bmp+11752
0x45B8	0x00000000 ;_A4x4RGB_bmp+11756
0x45BC	0x00000000 ;_A4x4RGB_bmp+11760
0x45C0	0xFFFF0000 ;_A4x4RGB_bmp+11764
0x45C4	0x00000000 ;_A4x4RGB_bmp+11768
0x45C8	0x00000000 ;_A4x4RGB_bmp+11772
0x45CC	0x00000000 ;_A4x4RGB_bmp+11776
0x45D0	0x00000000 ;_A4x4RGB_bmp+11780
0x45D4	0x00000000 ;_A4x4RGB_bmp+11784
0x45D8	0x00000000 ;_A4x4RGB_bmp+11788
0x45DC	0x00000000 ;_A4x4RGB_bmp+11792
0x45E0	0x03D504B8 ;_A4x4RGB_bmp+11796
0x45E4	0x00000000 ;_A4x4RGB_bmp+11800
0x45E8	0x05BE0082 ;_A4x4RGB_bmp+11804
0x45EC	0x00000310 ;_A4x4RGB_bmp+11808
0x45F0	0x057D0105 ;_A4x4RGB_bmp+11812
0x45F4	0x057D05BD ;_A4x4RGB_bmp+11816
0x45F8	0x05BE057D ;_A4x4RGB_bmp+11820
0x45FC	0x053B05BE ;_A4x4RGB_bmp+11824
0x4600	0x057C057D ;_A4x4RGB_bmp+11828
0x4604	0x000000C4 ;_A4x4RGB_bmp+11832
0x4608	0x00000000 ;_A4x4RGB_bmp+11836
0x460C	0x00000000 ;_A4x4RGB_bmp+11840
0x4610	0x00000000 ;_A4x4RGB_bmp+11844
0x4614	0x00000000 ;_A4x4RGB_bmp+11848
0x4618	0x00000000 ;_A4x4RGB_bmp+11852
0x461C	0x00000000 ;_A4x4RGB_bmp+11856
0x4620	0x0000FFFF ;_A4x4RGB_bmp+11860
0x4624	0x00000000 ;_A4x4RGB_bmp+11864
0x4628	0x00000000 ;_A4x4RGB_bmp+11868
0x462C	0x00000000 ;_A4x4RGB_bmp+11872
0x4630	0x00000000 ;_A4x4RGB_bmp+11876
0x4634	0x00000000 ;_A4x4RGB_bmp+11880
0x4638	0x00000000 ;_A4x4RGB_bmp+11884
0x463C	0x00000000 ;_A4x4RGB_bmp+11888
0x4640	0x00000000 ;_A4x4RGB_bmp+11892
0x4644	0x00000000 ;_A4x4RGB_bmp+11896
0x4648	0x00000000 ;_A4x4RGB_bmp+11900
0x464C	0x00000000 ;_A4x4RGB_bmp+11904
0x4650	0x00000000 ;_A4x4RGB_bmp+11908
0x4654	0x00000000 ;_A4x4RGB_bmp+11912
0x4658	0x00000000 ;_A4x4RGB_bmp+11916
0x465C	0x00000000 ;_A4x4RGB_bmp+11920
0x4660	0x00000000 ;_A4x4RGB_bmp+11924
0x4664	0x00000000 ;_A4x4RGB_bmp+11928
0x4668	0x00000000 ;_A4x4RGB_bmp+11932
0x466C	0x00000000 ;_A4x4RGB_bmp+11936
0x4670	0x00000000 ;_A4x4RGB_bmp+11940
0x4674	0x00000000 ;_A4x4RGB_bmp+11944
0x4678	0x00000000 ;_A4x4RGB_bmp+11948
0x467C	0x00000000 ;_A4x4RGB_bmp+11952
0x4680	0xFFFF0000 ;_A4x4RGB_bmp+11956
0x4684	0x00000000 ;_A4x4RGB_bmp+11960
0x4688	0x00000000 ;_A4x4RGB_bmp+11964
0x468C	0x00000000 ;_A4x4RGB_bmp+11968
0x4690	0x00000000 ;_A4x4RGB_bmp+11972
0x4694	0x00000000 ;_A4x4RGB_bmp+11976
0x4698	0x00000000 ;_A4x4RGB_bmp+11980
0x469C	0x00000000 ;_A4x4RGB_bmp+11984
0x46A0	0x053B04B8 ;_A4x4RGB_bmp+11988
0x46A4	0x028D024D ;_A4x4RGB_bmp+11992
0x46A8	0x05BE03D5 ;_A4x4RGB_bmp+11996
0x46AC	0x000001CA ;_A4x4RGB_bmp+12000
0x46B0	0x057D0105 ;_A4x4RGB_bmp+12004
0x46B4	0x057D05BD ;_A4x4RGB_bmp+12008
0x46B8	0x057C05BF ;_A4x4RGB_bmp+12012
0x46BC	0x01C9028E ;_A4x4RGB_bmp+12016
0x46C0	0x057D057D ;_A4x4RGB_bmp+12020
0x46C4	0x000000C4 ;_A4x4RGB_bmp+12024
0x46C8	0x00000000 ;_A4x4RGB_bmp+12028
0x46CC	0x00000000 ;_A4x4RGB_bmp+12032
0x46D0	0x00000000 ;_A4x4RGB_bmp+12036
0x46D4	0x00000000 ;_A4x4RGB_bmp+12040
0x46D8	0x00000000 ;_A4x4RGB_bmp+12044
0x46DC	0x00000000 ;_A4x4RGB_bmp+12048
0x46E0	0x0000FFFF ;_A4x4RGB_bmp+12052
0x46E4	0x00000000 ;_A4x4RGB_bmp+12056
0x46E8	0x00000000 ;_A4x4RGB_bmp+12060
0x46EC	0x00000000 ;_A4x4RGB_bmp+12064
0x46F0	0x00000000 ;_A4x4RGB_bmp+12068
0x46F4	0x00000000 ;_A4x4RGB_bmp+12072
0x46F8	0x00000000 ;_A4x4RGB_bmp+12076
0x46FC	0x00000000 ;_A4x4RGB_bmp+12080
0x4700	0x00000000 ;_A4x4RGB_bmp+12084
0x4704	0x00000000 ;_A4x4RGB_bmp+12088
0x4708	0x00000000 ;_A4x4RGB_bmp+12092
0x470C	0x00000000 ;_A4x4RGB_bmp+12096
0x4710	0x00000000 ;_A4x4RGB_bmp+12100
0x4714	0x00000000 ;_A4x4RGB_bmp+12104
0x4718	0x00000000 ;_A4x4RGB_bmp+12108
0x471C	0x00000000 ;_A4x4RGB_bmp+12112
0x4720	0x00000000 ;_A4x4RGB_bmp+12116
0x4724	0x00000000 ;_A4x4RGB_bmp+12120
0x4728	0x00000000 ;_A4x4RGB_bmp+12124
0x472C	0x00000000 ;_A4x4RGB_bmp+12128
0x4730	0x00000000 ;_A4x4RGB_bmp+12132
0x4734	0x00000000 ;_A4x4RGB_bmp+12136
0x4738	0x00000000 ;_A4x4RGB_bmp+12140
0x473C	0x00000000 ;_A4x4RGB_bmp+12144
0x4740	0xFFFF0000 ;_A4x4RGB_bmp+12148
0x4744	0x00000000 ;_A4x4RGB_bmp+12152
0x4748	0x00000000 ;_A4x4RGB_bmp+12156
0x474C	0x00000000 ;_A4x4RGB_bmp+12160
0x4750	0x00000000 ;_A4x4RGB_bmp+12164
0x4754	0x00000000 ;_A4x4RGB_bmp+12168
0x4758	0x00000000 ;_A4x4RGB_bmp+12172
0x475C	0x00000000 ;_A4x4RGB_bmp+12176
0x4760	0x0435024C ;_A4x4RGB_bmp+12180
0x4764	0x04360436 ;_A4x4RGB_bmp+12184
0x4768	0x01CA03D4 ;_A4x4RGB_bmp+12188
0x476C	0x00000000 ;_A4x4RGB_bmp+12192
0x4770	0x057D0105 ;_A4x4RGB_bmp+12196
0x4774	0x05BE05BE ;_A4x4RGB_bmp+12200
0x4778	0x010503D4 ;_A4x4RGB_bmp+12204
0x477C	0x01470000 ;_A4x4RGB_bmp+12208
0x4780	0x057D05BE ;_A4x4RGB_bmp+12212
0x4784	0x000000C4 ;_A4x4RGB_bmp+12216
0x4788	0x00000000 ;_A4x4RGB_bmp+12220
0x478C	0x00000000 ;_A4x4RGB_bmp+12224
0x4790	0x00000000 ;_A4x4RGB_bmp+12228
0x4794	0x00000000 ;_A4x4RGB_bmp+12232
0x4798	0x00000000 ;_A4x4RGB_bmp+12236
0x479C	0x00000000 ;_A4x4RGB_bmp+12240
0x47A0	0x0000FFFF ;_A4x4RGB_bmp+12244
0x47A4	0x00000000 ;_A4x4RGB_bmp+12248
0x47A8	0x00000000 ;_A4x4RGB_bmp+12252
0x47AC	0x00000000 ;_A4x4RGB_bmp+12256
0x47B0	0x00000000 ;_A4x4RGB_bmp+12260
0x47B4	0x00000000 ;_A4x4RGB_bmp+12264
0x47B8	0x00000000 ;_A4x4RGB_bmp+12268
0x47BC	0x00000000 ;_A4x4RGB_bmp+12272
0x47C0	0x00000000 ;_A4x4RGB_bmp+12276
0x47C4	0x00000000 ;_A4x4RGB_bmp+12280
0x47C8	0x00000000 ;_A4x4RGB_bmp+12284
0x47CC	0x00000000 ;_A4x4RGB_bmp+12288
0x47D0	0x00000000 ;_A4x4RGB_bmp+12292
0x47D4	0x00000000 ;_A4x4RGB_bmp+12296
0x47D8	0x00000000 ;_A4x4RGB_bmp+12300
0x47DC	0x00000000 ;_A4x4RGB_bmp+12304
0x47E0	0x00000000 ;_A4x4RGB_bmp+12308
0x47E4	0x00000000 ;_A4x4RGB_bmp+12312
0x47E8	0x00000000 ;_A4x4RGB_bmp+12316
0x47EC	0x00000000 ;_A4x4RGB_bmp+12320
0x47F0	0x00000000 ;_A4x4RGB_bmp+12324
0x47F4	0x00000000 ;_A4x4RGB_bmp+12328
0x47F8	0x00000000 ;_A4x4RGB_bmp+12332
0x47FC	0x00000000 ;_A4x4RGB_bmp+12336
0x4800	0xFFFF0000 ;_A4x4RGB_bmp+12340
0x4804	0x00000000 ;_A4x4RGB_bmp+12344
0x4808	0x00000000 ;_A4x4RGB_bmp+12348
0x480C	0x00000000 ;_A4x4RGB_bmp+12352
0x4810	0x00000000 ;_A4x4RGB_bmp+12356
0x4814	0x00000000 ;_A4x4RGB_bmp+12360
0x4818	0x00000000 ;_A4x4RGB_bmp+12364
0x481C	0x00000000 ;_A4x4RGB_bmp+12368
0x4820	0x00000000 ;_A4x4RGB_bmp+12372
0x4824	0x00000000 ;_A4x4RGB_bmp+12376
0x4828	0x00000000 ;_A4x4RGB_bmp+12380
0x482C	0x00000000 ;_A4x4RGB_bmp+12384
0x4830	0x05BE0105 ;_A4x4RGB_bmp+12388
0x4834	0x01CA04B9 ;_A4x4RGB_bmp+12392
0x4838	0x00000000 ;_A4x4RGB_bmp+12396
0x483C	0x01470000 ;_A4x4RGB_bmp+12400
0x4840	0x05BE05BE ;_A4x4RGB_bmp+12404
0x4844	0x000000C4 ;_A4x4RGB_bmp+12408
0x4848	0x00000000 ;_A4x4RGB_bmp+12412
0x484C	0x00000000 ;_A4x4RGB_bmp+12416
0x4850	0x00000000 ;_A4x4RGB_bmp+12420
0x4854	0x00000000 ;_A4x4RGB_bmp+12424
0x4858	0x00000000 ;_A4x4RGB_bmp+12428
0x485C	0x00000000 ;_A4x4RGB_bmp+12432
0x4860	0x0000FFFF ;_A4x4RGB_bmp+12436
0x4864	0x00000000 ;_A4x4RGB_bmp+12440
0x4868	0x00000000 ;_A4x4RGB_bmp+12444
0x486C	0x00000000 ;_A4x4RGB_bmp+12448
0x4870	0x00000000 ;_A4x4RGB_bmp+12452
0x4874	0x00000000 ;_A4x4RGB_bmp+12456
0x4878	0x00000000 ;_A4x4RGB_bmp+12460
0x487C	0x00000000 ;_A4x4RGB_bmp+12464
0x4880	0x00000000 ;_A4x4RGB_bmp+12468
0x4884	0x00000000 ;_A4x4RGB_bmp+12472
0x4888	0x00000000 ;_A4x4RGB_bmp+12476
0x488C	0x00000000 ;_A4x4RGB_bmp+12480
0x4890	0x00000000 ;_A4x4RGB_bmp+12484
0x4894	0x00000000 ;_A4x4RGB_bmp+12488
0x4898	0x00000000 ;_A4x4RGB_bmp+12492
0x489C	0x00000000 ;_A4x4RGB_bmp+12496
0x48A0	0x00000000 ;_A4x4RGB_bmp+12500
0x48A4	0x00000000 ;_A4x4RGB_bmp+12504
0x48A8	0x00000000 ;_A4x4RGB_bmp+12508
0x48AC	0x00000000 ;_A4x4RGB_bmp+12512
0x48B0	0x00000000 ;_A4x4RGB_bmp+12516
0x48B4	0x00000000 ;_A4x4RGB_bmp+12520
0x48B8	0x00000000 ;_A4x4RGB_bmp+12524
0x48BC	0x00000000 ;_A4x4RGB_bmp+12528
0x48C0	0xFFFF0000 ;_A4x4RGB_bmp+12532
0x48C4	0x00000000 ;_A4x4RGB_bmp+12536
0x48C8	0x00000000 ;_A4x4RGB_bmp+12540
0x48CC	0x00000000 ;_A4x4RGB_bmp+12544
0x48D0	0x00000000 ;_A4x4RGB_bmp+12548
0x48D4	0x00000000 ;_A4x4RGB_bmp+12552
0x48D8	0x00000000 ;_A4x4RGB_bmp+12556
0x48DC	0x00000000 ;_A4x4RGB_bmp+12560
0x48E0	0x00000000 ;_A4x4RGB_bmp+12564
0x48E4	0x00000000 ;_A4x4RGB_bmp+12568
0x48E8	0x00000000 ;_A4x4RGB_bmp+12572
0x48EC	0x00000000 ;_A4x4RGB_bmp+12576
0x48F0	0x01C90041 ;_A4x4RGB_bmp+12580
0x48F4	0x00000042 ;_A4x4RGB_bmp+12584
0x48F8	0x00000000 ;_A4x4RGB_bmp+12588
0x48FC	0x00410000 ;_A4x4RGB_bmp+12592
0x4900	0x020B020B ;_A4x4RGB_bmp+12596
0x4904	0x00000001 ;_A4x4RGB_bmp+12600
0x4908	0x00000000 ;_A4x4RGB_bmp+12604
0x490C	0x00000000 ;_A4x4RGB_bmp+12608
0x4910	0x00000000 ;_A4x4RGB_bmp+12612
0x4914	0x00000000 ;_A4x4RGB_bmp+12616
0x4918	0x00000000 ;_A4x4RGB_bmp+12620
0x491C	0x00000000 ;_A4x4RGB_bmp+12624
0x4920	0x0000FFFF ;_A4x4RGB_bmp+12628
0x4924	0x00000000 ;_A4x4RGB_bmp+12632
0x4928	0x00000000 ;_A4x4RGB_bmp+12636
0x492C	0x00000000 ;_A4x4RGB_bmp+12640
0x4930	0x00000000 ;_A4x4RGB_bmp+12644
0x4934	0x00000000 ;_A4x4RGB_bmp+12648
0x4938	0x00000000 ;_A4x4RGB_bmp+12652
0x493C	0x00000000 ;_A4x4RGB_bmp+12656
0x4940	0x00000000 ;_A4x4RGB_bmp+12660
0x4944	0x00000000 ;_A4x4RGB_bmp+12664
0x4948	0x00000000 ;_A4x4RGB_bmp+12668
0x494C	0x00000000 ;_A4x4RGB_bmp+12672
0x4950	0x00000000 ;_A4x4RGB_bmp+12676
0x4954	0x00000000 ;_A4x4RGB_bmp+12680
0x4958	0x00000000 ;_A4x4RGB_bmp+12684
0x495C	0x00000000 ;_A4x4RGB_bmp+12688
0x4960	0x00000000 ;_A4x4RGB_bmp+12692
0x4964	0x00000000 ;_A4x4RGB_bmp+12696
0x4968	0x00000000 ;_A4x4RGB_bmp+12700
0x496C	0x00000000 ;_A4x4RGB_bmp+12704
0x4970	0x00000000 ;_A4x4RGB_bmp+12708
0x4974	0x00000000 ;_A4x4RGB_bmp+12712
0x4978	0x00000000 ;_A4x4RGB_bmp+12716
0x497C	0x00000000 ;_A4x4RGB_bmp+12720
0x4980	0xFFFF0000 ;_A4x4RGB_bmp+12724
0x4984	0x00000000 ;_A4x4RGB_bmp+12728
0x4988	0x00000000 ;_A4x4RGB_bmp+12732
0x498C	0x00000000 ;_A4x4RGB_bmp+12736
0x4990	0x00000000 ;_A4x4RGB_bmp+12740
0x4994	0x00000000 ;_A4x4RGB_bmp+12744
0x4998	0x00000000 ;_A4x4RGB_bmp+12748
0x499C	0x00000000 ;_A4x4RGB_bmp+12752
0x49A0	0x00000000 ;_A4x4RGB_bmp+12756
0x49A4	0x00000000 ;_A4x4RGB_bmp+12760
0x49A8	0x00000000 ;_A4x4RGB_bmp+12764
0x49AC	0x00000000 ;_A4x4RGB_bmp+12768
0x49B0	0x00000000 ;_A4x4RGB_bmp+12772
0x49B4	0x00000000 ;_A4x4RGB_bmp+12776
0x49B8	0x00000000 ;_A4x4RGB_bmp+12780
0x49BC	0x00000000 ;_A4x4RGB_bmp+12784
0x49C0	0x00000000 ;_A4x4RGB_bmp+12788
0x49C4	0x00000000 ;_A4x4RGB_bmp+12792
0x49C8	0x00000000 ;_A4x4RGB_bmp+12796
0x49CC	0x00000000 ;_A4x4RGB_bmp+12800
0x49D0	0x00000000 ;_A4x4RGB_bmp+12804
0x49D4	0x00000000 ;_A4x4RGB_bmp+12808
0x49D8	0x00000000 ;_A4x4RGB_bmp+12812
0x49DC	0x00000000 ;_A4x4RGB_bmp+12816
0x49E0	0x0000FFFF ;_A4x4RGB_bmp+12820
0x49E4	0x00000000 ;_A4x4RGB_bmp+12824
0x49E8	0x00000000 ;_A4x4RGB_bmp+12828
0x49EC	0x00000000 ;_A4x4RGB_bmp+12832
0x49F0	0x00000000 ;_A4x4RGB_bmp+12836
0x49F4	0x00000000 ;_A4x4RGB_bmp+12840
0x49F8	0x00000000 ;_A4x4RGB_bmp+12844
0x49FC	0x00000000 ;_A4x4RGB_bmp+12848
0x4A00	0x00000000 ;_A4x4RGB_bmp+12852
0x4A04	0x00000000 ;_A4x4RGB_bmp+12856
0x4A08	0x00000000 ;_A4x4RGB_bmp+12860
0x4A0C	0x00000000 ;_A4x4RGB_bmp+12864
0x4A10	0x00000000 ;_A4x4RGB_bmp+12868
0x4A14	0x00000000 ;_A4x4RGB_bmp+12872
0x4A18	0x00000000 ;_A4x4RGB_bmp+12876
0x4A1C	0x00000000 ;_A4x4RGB_bmp+12880
0x4A20	0x00000000 ;_A4x4RGB_bmp+12884
0x4A24	0x00000000 ;_A4x4RGB_bmp+12888
0x4A28	0x00000000 ;_A4x4RGB_bmp+12892
0x4A2C	0x00000000 ;_A4x4RGB_bmp+12896
0x4A30	0x00000000 ;_A4x4RGB_bmp+12900
0x4A34	0x00000000 ;_A4x4RGB_bmp+12904
0x4A38	0x00000000 ;_A4x4RGB_bmp+12908
0x4A3C	0x00000000 ;_A4x4RGB_bmp+12912
0x4A40	0xFFFF0000 ;_A4x4RGB_bmp+12916
0x4A44	0x00000000 ;_A4x4RGB_bmp+12920
0x4A48	0x00000000 ;_A4x4RGB_bmp+12924
0x4A4C	0x00000000 ;_A4x4RGB_bmp+12928
0x4A50	0x00000000 ;_A4x4RGB_bmp+12932
0x4A54	0x00000000 ;_A4x4RGB_bmp+12936
0x4A58	0x00000000 ;_A4x4RGB_bmp+12940
0x4A5C	0x00000000 ;_A4x4RGB_bmp+12944
0x4A60	0x00000000 ;_A4x4RGB_bmp+12948
0x4A64	0x00000000 ;_A4x4RGB_bmp+12952
0x4A68	0x00000000 ;_A4x4RGB_bmp+12956
0x4A6C	0x00000000 ;_A4x4RGB_bmp+12960
0x4A70	0x00000000 ;_A4x4RGB_bmp+12964
0x4A74	0x00000000 ;_A4x4RGB_bmp+12968
0x4A78	0x00000000 ;_A4x4RGB_bmp+12972
