;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2016 9:20:20 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x4DC6	0xD1FD    BNE	L_MP3_Start4
0x4DC8	0xBF00    NOP
0x4DCA	0xBF00    NOP
0x4DCC	0xBF00    NOP
;HEXIWEAR_MP3_Click.c, 171 :: 		}
L_end_MP3_Start:
0x4DCE	0xF8DDE000  LDR	LR, [SP, #0]
0x4DD2	0xB001    ADD	SP, SP, #4
0x4DD4	0x4770    BX	LR
0x4DD6	0xBF00    NOP
0x4DD8	0x101043FE  	PTC_PDOR+0
0x4DDC	0x082C43FE  	PTB_PDOR+0
0x4DE0	0x083443FE  	PTB_PDOR+0
0x4DE4	0xE6D40000  	_guiFont_Tahoma_8_Regular+0
0x4DE8	0x9ECE0000  	_common_hexiwearLogo_bmp+0
0x4DEC	0xEE7C0000  	__GPIO_Module_SPI0_PC5_7_6+0
0x4DF0	0x00078000  	#-2147483641
0x4DF4	0x4240000F  	#1000000
0x4DF8	0x23C90000  	_SPI2_Write+0
0x4DFC	0x26690000  	_SPI2_Read+0
0x4E00	0x00822000  	?lstr1_HEXIWEAR_MP3_Click+0
0x4E04	0x00922000  	?lstr2_HEXIWEAR_MP3_Click+0
; end of _MP3_Start
_OLED_Init:
;OLED_driver.c, 136 :: 		oled_status_t OLED_Init(void)
0x49DC	0xB081    SUB	SP, SP, #4
0x49DE	0xF8CDE000  STR	LR, [SP, #0]
;OLED_driver.c, 138 :: 		oled_text_properties.alignParam = OLED_TEXT_ALIGN_CENTER;
0x49E2	0x2103    MOVS	R1, #3
0x49E4	0x48A2    LDR	R0, [PC, #648]
0x49E6	0x7001    STRB	R1, [R0, #0]
;OLED_driver.c, 139 :: 		oled_text_properties.background = NULL;
0x49E8	0x2100    MOVS	R1, #0
0x49EA	0x48A2    LDR	R0, [PC, #648]
0x49EC	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 141 :: 		GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_13);
0x49EE	0xF44F5100  MOV	R1, #8192
0x49F2	0x48A1    LDR	R0, [PC, #644]
0x49F4	0xF000F99A  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 142 :: 		GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_15);
0x49F8	0xF44F4100  MOV	R1, #32768
0x49FC	0x489F    LDR	R0, [PC, #636]
0x49FE	0xF000F995  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 143 :: 		GPIO_Digital_Output(&PTE_PDOR, _GPIO_PINMASK_6);
0x4A02	0xF04F0140  MOV	R1, #64
0x4A06	0x489E    LDR	R0, [PC, #632]
0x4A08	0xF000F990  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 144 :: 		GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_20);
0x4A0C	0xF44F1180  MOV	R1, #1048576
0x4A10	0x489C    LDR	R0, [PC, #624]
0x4A12	0xF000F98B  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 147 :: 		_SPI_CFG_CLK_IDLE_HIGH | _SPI_CFG_CLK_PHASE_CAPT_LEADING | _SPI_CFG_MSB_FIRST, &_GPIO_Module_SPI2_PB21_23_22);
0x4A16	0x4A9C    LDR	R2, [PC, #624]
0x4A18	0x499C    LDR	R1, [PC, #624]
;OLED_driver.c, 146 :: 		SPI2_Init_Advanced(15000000, _SPI_CFG_MASTER | _SPI_CFG_SELECT_CTAR0 | _SPI_CFG_FRAME_SIZE_8BITS |
0x4A1A	0x489D    LDR	R0, [PC, #628]
;OLED_driver.c, 147 :: 		_SPI_CFG_CLK_IDLE_HIGH | _SPI_CFG_CLK_PHASE_CAPT_LEADING | _SPI_CFG_MSB_FIRST, &_GPIO_Module_SPI2_PB21_23_22);
0x4A1C	0xF7FFFB2C  BL	_SPI2_Init_Advanced+0
;OLED_driver.c, 152 :: 		OLED_PowerOff();
0x4A20	0xF7FFFB20  BL	_OLED_PowerOff+0
;OLED_driver.c, 153 :: 		Delay_1ms();
0x4A24	0xF7FFFB58  BL	_Delay_1ms+0
;OLED_driver.c, 154 :: 		OLED_RST_bit = 0;
0x4A28	0x2100    MOVS	R1, #0
0x4A2A	0xB249    SXTB	R1, R1
0x4A2C	0x4899    LDR	R0, [PC, #612]
0x4A2E	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 155 :: 		Delay_1ms();
0x4A30	0xF7FFFB52  BL	_Delay_1ms+0
;OLED_driver.c, 156 :: 		OLED_RST_bit = 1;
0x4A34	0x2101    MOVS	R1, #1
0x4A36	0xB249    SXTB	R1, R1
0x4A38	0x4896    LDR	R0, [PC, #600]
0x4A3A	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 157 :: 		Delay_1ms();
0x4A3C	0xF7FFFB4C  BL	_Delay_1ms+0
;OLED_driver.c, 158 :: 		OLED_PowerOn();
0x4A40	0xF7FFFC06  BL	_OLED_PowerOn+0
;OLED_driver.c, 160 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_CMD_LOCK, FIRST_BYTE ) )
0x4A44	0x2101    MOVS	R1, #1
0x4A46	0x20FD    MOVS	R0, #253
0x4A48	0xF7FFFBE0  BL	_OLED_SendCmd+0
0x4A4C	0xB108    CBZ	R0, L_OLED_Init2
;OLED_driver.c, 162 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4A4E	0x2002    MOVS	R0, #2
0x4A50	0xE10A    B	L_end_OLED_Init
;OLED_driver.c, 163 :: 		}
L_OLED_Init2:
;OLED_driver.c, 164 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_UNLOCK, OTHER_BYTE ) )
0x4A52	0x2100    MOVS	R1, #0
0x4A54	0x2012    MOVS	R0, #18
0x4A56	0xF7FFFBD9  BL	_OLED_SendCmd+0
0x4A5A	0xB108    CBZ	R0, L_OLED_Init3
;OLED_driver.c, 166 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4A5C	0x2002    MOVS	R0, #2
0x4A5E	0xE103    B	L_end_OLED_Init
;OLED_driver.c, 167 :: 		}
L_OLED_Init3:
;OLED_driver.c, 169 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_CMD_LOCK, FIRST_BYTE ) )
0x4A60	0x2101    MOVS	R1, #1
0x4A62	0x20FD    MOVS	R0, #253
0x4A64	0xF7FFFBD2  BL	_OLED_SendCmd+0
0x4A68	0xB108    CBZ	R0, L_OLED_Init4
;OLED_driver.c, 171 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4A6A	0x2002    MOVS	R0, #2
0x4A6C	0xE0FC    B	L_end_OLED_Init
;OLED_driver.c, 172 :: 		}
L_OLED_Init4:
;OLED_driver.c, 173 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_ACC_TO_CMD_YES, OTHER_BYTE ) )
0x4A6E	0x2100    MOVS	R1, #0
0x4A70	0x20B1    MOVS	R0, #177
0x4A72	0xF7FFFBCB  BL	_OLED_SendCmd+0
0x4A76	0xB108    CBZ	R0, L_OLED_Init5
;OLED_driver.c, 175 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4A78	0x2002    MOVS	R0, #2
0x4A7A	0xE0F5    B	L_end_OLED_Init
;OLED_driver.c, 176 :: 		}
L_OLED_Init5:
;OLED_driver.c, 178 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_DISPLAYOFF, FIRST_BYTE ) )
0x4A7C	0x2101    MOVS	R1, #1
0x4A7E	0x20AE    MOVS	R0, #174
0x4A80	0xF7FFFBC4  BL	_OLED_SendCmd+0
0x4A84	0xB108    CBZ	R0, L_OLED_Init6
;OLED_driver.c, 180 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4A86	0x2002    MOVS	R0, #2
0x4A88	0xE0EE    B	L_end_OLED_Init
;OLED_driver.c, 181 :: 		}
L_OLED_Init6:
;OLED_driver.c, 183 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_OSC_FREQ_AND_CLOCKDIV, FIRST_BYTE ) )
0x4A8A	0x2101    MOVS	R1, #1
0x4A8C	0x20B3    MOVS	R0, #179
0x4A8E	0xF7FFFBBD  BL	_OLED_SendCmd+0
0x4A92	0xB108    CBZ	R0, L_OLED_Init7
;OLED_driver.c, 185 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4A94	0x2002    MOVS	R0, #2
0x4A96	0xE0E7    B	L_end_OLED_Init
;OLED_driver.c, 186 :: 		}
L_OLED_Init7:
;OLED_driver.c, 187 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xF1, OTHER_BYTE ) )
0x4A98	0x2100    MOVS	R1, #0
0x4A9A	0x20F1    MOVS	R0, #241
0x4A9C	0xF7FFFBB6  BL	_OLED_SendCmd+0
0x4AA0	0xB108    CBZ	R0, L_OLED_Init8
;OLED_driver.c, 189 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4AA2	0x2002    MOVS	R0, #2
0x4AA4	0xE0E0    B	L_end_OLED_Init
;OLED_driver.c, 190 :: 		}
L_OLED_Init8:
;OLED_driver.c, 192 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_MUX_RATIO, FIRST_BYTE ) )
0x4AA6	0x2101    MOVS	R1, #1
0x4AA8	0x20CA    MOVS	R0, #202
0x4AAA	0xF7FFFBAF  BL	_OLED_SendCmd+0
0x4AAE	0xB108    CBZ	R0, L_OLED_Init9
;OLED_driver.c, 194 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4AB0	0x2002    MOVS	R0, #2
0x4AB2	0xE0D9    B	L_end_OLED_Init
;OLED_driver.c, 195 :: 		}
L_OLED_Init9:
;OLED_driver.c, 196 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x4AB4	0x2100    MOVS	R1, #0
0x4AB6	0x205F    MOVS	R0, #95
0x4AB8	0xF7FFFBA8  BL	_OLED_SendCmd+0
0x4ABC	0xB108    CBZ	R0, L_OLED_Init10
;OLED_driver.c, 198 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4ABE	0x2002    MOVS	R0, #2
0x4AC0	0xE0D2    B	L_end_OLED_Init
;OLED_driver.c, 199 :: 		}
L_OLED_Init10:
;OLED_driver.c, 201 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_REMAP, FIRST_BYTE ) )
0x4AC2	0x2101    MOVS	R1, #1
0x4AC4	0x20A0    MOVS	R0, #160
0x4AC6	0xF7FFFBA1  BL	_OLED_SendCmd+0
0x4ACA	0xB108    CBZ	R0, L_OLED_Init11
;OLED_driver.c, 203 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4ACC	0x2002    MOVS	R0, #2
0x4ACE	0xE0CB    B	L_end_OLED_Init
;OLED_driver.c, 204 :: 		}
L_OLED_Init11:
;OLED_driver.c, 205 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_REMAP_SETTINGS, OTHER_BYTE ) )
0x4AD0	0x2100    MOVS	R1, #0
0x4AD2	0x2060    MOVS	R0, #96
0x4AD4	0xF7FFFB9A  BL	_OLED_SendCmd+0
0x4AD8	0xB108    CBZ	R0, L_OLED_Init12
;OLED_driver.c, 207 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4ADA	0x2002    MOVS	R0, #2
0x4ADC	0xE0C4    B	L_end_OLED_Init
;OLED_driver.c, 208 :: 		}
L_OLED_Init12:
;OLED_driver.c, 210 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_COLUMN, FIRST_BYTE ) )
0x4ADE	0x2101    MOVS	R1, #1
0x4AE0	0x2015    MOVS	R0, #21
0x4AE2	0xF7FFFB93  BL	_OLED_SendCmd+0
0x4AE6	0xB108    CBZ	R0, L_OLED_Init13
;OLED_driver.c, 212 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4AE8	0x2002    MOVS	R0, #2
0x4AEA	0xE0BD    B	L_end_OLED_Init
;OLED_driver.c, 213 :: 		}
L_OLED_Init13:
;OLED_driver.c, 214 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x00, OTHER_BYTE ) )
0x4AEC	0x2100    MOVS	R1, #0
0x4AEE	0x2000    MOVS	R0, #0
0x4AF0	0xF7FFFB8C  BL	_OLED_SendCmd+0
0x4AF4	0xB108    CBZ	R0, L_OLED_Init14
;OLED_driver.c, 216 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4AF6	0x2002    MOVS	R0, #2
0x4AF8	0xE0B6    B	L_end_OLED_Init
;OLED_driver.c, 217 :: 		}
L_OLED_Init14:
;OLED_driver.c, 218 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x4AFA	0x2100    MOVS	R1, #0
0x4AFC	0x205F    MOVS	R0, #95
0x4AFE	0xF7FFFB85  BL	_OLED_SendCmd+0
0x4B02	0xB108    CBZ	R0, L_OLED_Init15
;OLED_driver.c, 220 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4B04	0x2002    MOVS	R0, #2
0x4B06	0xE0AF    B	L_end_OLED_Init
;OLED_driver.c, 221 :: 		}
L_OLED_Init15:
;OLED_driver.c, 223 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_ROW, FIRST_BYTE ) )
0x4B08	0x2101    MOVS	R1, #1
0x4B0A	0x2075    MOVS	R0, #117
0x4B0C	0xF7FFFB7E  BL	_OLED_SendCmd+0
0x4B10	0xB108    CBZ	R0, L_OLED_Init16
;OLED_driver.c, 225 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4B12	0x2002    MOVS	R0, #2
0x4B14	0xE0A8    B	L_end_OLED_Init
;OLED_driver.c, 226 :: 		}
L_OLED_Init16:
;OLED_driver.c, 227 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x00, OTHER_BYTE ) )
0x4B16	0x2100    MOVS	R1, #0
0x4B18	0x2000    MOVS	R0, #0
0x4B1A	0xF7FFFB77  BL	_OLED_SendCmd+0
0x4B1E	0xB108    CBZ	R0, L_OLED_Init17
;OLED_driver.c, 229 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4B20	0x2002    MOVS	R0, #2
0x4B22	0xE0A1    B	L_end_OLED_Init
;OLED_driver.c, 230 :: 		}
L_OLED_Init17:
;OLED_driver.c, 231 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x4B24	0x2100    MOVS	R1, #0
0x4B26	0x205F    MOVS	R0, #95
0x4B28	0xF7FFFB70  BL	_OLED_SendCmd+0
0x4B2C	0xB108    CBZ	R0, L_OLED_Init18
;OLED_driver.c, 233 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4B2E	0x2002    MOVS	R0, #2
0x4B30	0xE09A    B	L_end_OLED_Init
;OLED_driver.c, 234 :: 		}
L_OLED_Init18:
;OLED_driver.c, 236 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_STARTLINE, FIRST_BYTE ) )
0x4B32	0x2101    MOVS	R1, #1
0x4B34	0x20A1    MOVS	R0, #161
0x4B36	0xF7FFFB69  BL	_OLED_SendCmd+0
0x4B3A	0xB108    CBZ	R0, L_OLED_Init19
;OLED_driver.c, 238 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4B3C	0x2002    MOVS	R0, #2
0x4B3E	0xE093    B	L_end_OLED_Init
;OLED_driver.c, 239 :: 		}
L_OLED_Init19:
;OLED_driver.c, 240 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x80, OTHER_BYTE ) )
0x4B40	0x2100    MOVS	R1, #0
0x4B42	0x2080    MOVS	R0, #128
0x4B44	0xF7FFFB62  BL	_OLED_SendCmd+0
0x4B48	0xB108    CBZ	R0, L_OLED_Init20
;OLED_driver.c, 242 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4B4A	0x2002    MOVS	R0, #2
0x4B4C	0xE08C    B	L_end_OLED_Init
;OLED_driver.c, 243 :: 		}
L_OLED_Init20:
;OLED_driver.c, 245 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_DISPLAYOFFSET, FIRST_BYTE ) )
0x4B4E	0x2101    MOVS	R1, #1
0x4B50	0x20A2    MOVS	R0, #162
0x4B52	0xF7FFFB5B  BL	_OLED_SendCmd+0
0x4B56	0xB108    CBZ	R0, L_OLED_Init21
;OLED_driver.c, 247 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4B58	0x2002    MOVS	R0, #2
0x4B5A	0xE085    B	L_end_OLED_Init
;OLED_driver.c, 248 :: 		}
L_OLED_Init21:
;OLED_driver.c, 249 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x60, OTHER_BYTE ) )
0x4B5C	0x2100    MOVS	R1, #0
0x4B5E	0x2060    MOVS	R0, #96
0x4B60	0xF7FFFB54  BL	_OLED_SendCmd+0
0x4B64	0xB108    CBZ	R0, L_OLED_Init22
;OLED_driver.c, 251 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4B66	0x2002    MOVS	R0, #2
0x4B68	0xE07E    B	L_end_OLED_Init
;OLED_driver.c, 252 :: 		}
L_OLED_Init22:
;OLED_driver.c, 254 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_PRECHARGE, FIRST_BYTE ) )
0x4B6A	0x2101    MOVS	R1, #1
0x4B6C	0x20B1    MOVS	R0, #177
0x4B6E	0xF7FFFB4D  BL	_OLED_SendCmd+0
0x4B72	0xB108    CBZ	R0, L_OLED_Init23
;OLED_driver.c, 256 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4B74	0x2002    MOVS	R0, #2
0x4B76	0xE077    B	L_end_OLED_Init
;OLED_driver.c, 257 :: 		}
L_OLED_Init23:
;OLED_driver.c, 258 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x32, FIRST_BYTE ) )
0x4B78	0x2101    MOVS	R1, #1
0x4B7A	0x2032    MOVS	R0, #50
0x4B7C	0xF7FFFB46  BL	_OLED_SendCmd+0
0x4B80	0xB108    CBZ	R0, L_OLED_Init24
;OLED_driver.c, 260 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4B82	0x2002    MOVS	R0, #2
0x4B84	0xE070    B	L_end_OLED_Init
;OLED_driver.c, 261 :: 		}
L_OLED_Init24:
;OLED_driver.c, 263 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_VCOMH, FIRST_BYTE ) )
0x4B86	0x2101    MOVS	R1, #1
0x4B88	0x20BE    MOVS	R0, #190
0x4B8A	0xF7FFFB3F  BL	_OLED_SendCmd+0
0x4B8E	0xB108    CBZ	R0, L_OLED_Init25
;OLED_driver.c, 265 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4B90	0x2002    MOVS	R0, #2
0x4B92	0xE069    B	L_end_OLED_Init
;OLED_driver.c, 266 :: 		}
L_OLED_Init25:
;OLED_driver.c, 267 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x05, FIRST_BYTE ) )
0x4B94	0x2101    MOVS	R1, #1
0x4B96	0x2005    MOVS	R0, #5
0x4B98	0xF7FFFB38  BL	_OLED_SendCmd+0
0x4B9C	0xB108    CBZ	R0, L_OLED_Init26
;OLED_driver.c, 269 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4B9E	0x2002    MOVS	R0, #2
0x4BA0	0xE062    B	L_end_OLED_Init
;OLED_driver.c, 270 :: 		}
L_OLED_Init26:
;OLED_driver.c, 272 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_NORMALDISPLAY, FIRST_BYTE ) )
0x4BA2	0x2101    MOVS	R1, #1
0x4BA4	0x20A6    MOVS	R0, #166
0x4BA6	0xF7FFFB31  BL	_OLED_SendCmd+0
0x4BAA	0xB108    CBZ	R0, L_OLED_Init27
;OLED_driver.c, 274 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4BAC	0x2002    MOVS	R0, #2
0x4BAE	0xE05B    B	L_end_OLED_Init
;OLED_driver.c, 275 :: 		}
L_OLED_Init27:
;OLED_driver.c, 277 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_CONTRASTABC, FIRST_BYTE ) )
0x4BB0	0x2101    MOVS	R1, #1
0x4BB2	0x20C1    MOVS	R0, #193
0x4BB4	0xF7FFFB2A  BL	_OLED_SendCmd+0
0x4BB8	0xB108    CBZ	R0, L_OLED_Init28
;OLED_driver.c, 279 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4BBA	0x2002    MOVS	R0, #2
0x4BBC	0xE054    B	L_end_OLED_Init
;OLED_driver.c, 280 :: 		}
L_OLED_Init28:
;OLED_driver.c, 281 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x8A, OTHER_BYTE ) )
0x4BBE	0x2100    MOVS	R1, #0
0x4BC0	0x208A    MOVS	R0, #138
0x4BC2	0xF7FFFB23  BL	_OLED_SendCmd+0
0x4BC6	0xB108    CBZ	R0, L_OLED_Init29
;OLED_driver.c, 283 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4BC8	0x2002    MOVS	R0, #2
0x4BCA	0xE04D    B	L_end_OLED_Init
;OLED_driver.c, 284 :: 		}
L_OLED_Init29:
;OLED_driver.c, 285 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x51, OTHER_BYTE ) )
0x4BCC	0x2100    MOVS	R1, #0
0x4BCE	0x2051    MOVS	R0, #81
0x4BD0	0xF7FFFB1C  BL	_OLED_SendCmd+0
0x4BD4	0xB108    CBZ	R0, L_OLED_Init30
;OLED_driver.c, 287 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4BD6	0x2002    MOVS	R0, #2
0x4BD8	0xE046    B	L_end_OLED_Init
;OLED_driver.c, 288 :: 		}
L_OLED_Init30:
;OLED_driver.c, 289 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x8A, OTHER_BYTE ) )
0x4BDA	0x2100    MOVS	R1, #0
0x4BDC	0x208A    MOVS	R0, #138
0x4BDE	0xF7FFFB15  BL	_OLED_SendCmd+0
0x4BE2	0xB108    CBZ	R0, L_OLED_Init31
;OLED_driver.c, 291 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4BE4	0x2002    MOVS	R0, #2
0x4BE6	0xE03F    B	L_end_OLED_Init
;OLED_driver.c, 292 :: 		}
L_OLED_Init31:
;OLED_driver.c, 294 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_CONTRASTMASTER, FIRST_BYTE ) )
0x4BE8	0x2101    MOVS	R1, #1
0x4BEA	0x20C7    MOVS	R0, #199
0x4BEC	0xF7FFFB0E  BL	_OLED_SendCmd+0
0x4BF0	0xB108    CBZ	R0, L_OLED_Init32
;OLED_driver.c, 296 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4BF2	0x2002    MOVS	R0, #2
0x4BF4	0xE038    B	L_end_OLED_Init
;OLED_driver.c, 297 :: 		}
L_OLED_Init32:
;OLED_driver.c, 298 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xCF, OTHER_BYTE ) )
0x4BF6	0x2100    MOVS	R1, #0
0x4BF8	0x20CF    MOVS	R0, #207
0x4BFA	0xF7FFFB07  BL	_OLED_SendCmd+0
0x4BFE	0xB108    CBZ	R0, L_OLED_Init33
;OLED_driver.c, 300 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4C00	0x2002    MOVS	R0, #2
0x4C02	0xE031    B	L_end_OLED_Init
;OLED_driver.c, 301 :: 		}
L_OLED_Init33:
;OLED_driver.c, 303 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SETVSL, FIRST_BYTE ) )
0x4C04	0x2101    MOVS	R1, #1
0x4C06	0x20B4    MOVS	R0, #180
0x4C08	0xF7FFFB00  BL	_OLED_SendCmd+0
0x4C0C	0xB108    CBZ	R0, L_OLED_Init34
;OLED_driver.c, 305 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4C0E	0x2002    MOVS	R0, #2
0x4C10	0xE02A    B	L_end_OLED_Init
;OLED_driver.c, 306 :: 		}
L_OLED_Init34:
;OLED_driver.c, 307 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xA0, OTHER_BYTE ) )
0x4C12	0x2100    MOVS	R1, #0
0x4C14	0x20A0    MOVS	R0, #160
0x4C16	0xF7FFFAF9  BL	_OLED_SendCmd+0
0x4C1A	0xB108    CBZ	R0, L_OLED_Init35
;OLED_driver.c, 309 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4C1C	0x2002    MOVS	R0, #2
0x4C1E	0xE023    B	L_end_OLED_Init
;OLED_driver.c, 310 :: 		}
L_OLED_Init35:
;OLED_driver.c, 311 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xB5, OTHER_BYTE ) )
0x4C20	0x2100    MOVS	R1, #0
0x4C22	0x20B5    MOVS	R0, #181
0x4C24	0xF7FFFAF2  BL	_OLED_SendCmd+0
0x4C28	0xB108    CBZ	R0, L_OLED_Init36
;OLED_driver.c, 313 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4C2A	0x2002    MOVS	R0, #2
0x4C2C	0xE01C    B	L_end_OLED_Init
;OLED_driver.c, 314 :: 		}
L_OLED_Init36:
;OLED_driver.c, 315 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x55, OTHER_BYTE ) )
0x4C2E	0x2100    MOVS	R1, #0
0x4C30	0x2055    MOVS	R0, #85
0x4C32	0xF7FFFAEB  BL	_OLED_SendCmd+0
0x4C36	0xB108    CBZ	R0, L_OLED_Init37
;OLED_driver.c, 317 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4C38	0x2002    MOVS	R0, #2
0x4C3A	0xE015    B	L_end_OLED_Init
;OLED_driver.c, 318 :: 		}
L_OLED_Init37:
;OLED_driver.c, 320 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_PRECHARGE2, FIRST_BYTE ) )
0x4C3C	0x2101    MOVS	R1, #1
0x4C3E	0x20B6    MOVS	R0, #182
0x4C40	0xF7FFFAE4  BL	_OLED_SendCmd+0
0x4C44	0xB108    CBZ	R0, L_OLED_Init38
;OLED_driver.c, 322 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4C46	0x2002    MOVS	R0, #2
0x4C48	0xE00E    B	L_end_OLED_Init
;OLED_driver.c, 323 :: 		}
L_OLED_Init38:
;OLED_driver.c, 324 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x01, OTHER_BYTE ) )
0x4C4A	0x2100    MOVS	R1, #0
0x4C4C	0x2001    MOVS	R0, #1
0x4C4E	0xF7FFFADD  BL	_OLED_SendCmd+0
0x4C52	0xB108    CBZ	R0, L_OLED_Init39
;OLED_driver.c, 326 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x4C54	0x2002    MOVS	R0, #2
0x4C56	0xE007    B	L_end_OLED_Init
;OLED_driver.c, 327 :: 		}
L_OLED_Init39:
;OLED_driver.c, 329 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_DISPLAYON, FIRST_BYTE ) )
0x4C58	0x2101    MOVS	R1, #1
0x4C5A	0x20AF    MOVS	R0, #175
