;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2016 5:17:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1C76	0x7800    LDRB	R0, [R0, #0]
0x1C78	0xF0000010  AND	R0, R0, #16
0x1C7C	0xB2C0    UXTB	R0, R0
0x1C7E	0x2800    CMP	R0, #0
0x1C80	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC258
;__Lib_System.c, 1099 :: 		
0x1C82	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC257
L___Lib_System_InitialSetUpRCCRCC258:
;__Lib_System.c, 1100 :: 		
0x1C84	0xE006    B	L___Lib_System_InitialSetUpRCCRCC259
L___Lib_System_InitialSetUpRCCRCC256:
;__Lib_System.c, 1101 :: 		
L___Lib_System_InitialSetUpRCCRCC260:
0x1C86	0x4843    LDR	R0, [PC, #268]
0x1C88	0x7800    LDRB	R0, [R0, #0]
0x1C8A	0xF0000010  AND	R0, R0, #16
0x1C8E	0xB2C0    UXTB	R0, R0
0x1C90	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC261
;__Lib_System.c, 1102 :: 		
0x1C92	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC260
L___Lib_System_InitialSetUpRCCRCC261:
;__Lib_System.c, 1103 :: 		
L___Lib_System_InitialSetUpRCCRCC259:
;__Lib_System.c, 1104 :: 		
0x1C94	0x4840    LDR	R0, [PC, #256]
0x1C96	0x7800    LDRB	R0, [R0, #0]
0x1C98	0xF00001BF  AND	R1, R0, #191
0x1C9C	0xB2C9    UXTB	R1, R1
0x1C9E	0x9806    LDR	R0, [SP, #24]
0x1CA0	0xF00000FD  AND	R0, R0, #253
0x1CA4	0x4301    ORRS	R1, R0
0x1CA6	0x483C    LDR	R0, [PC, #240]
0x1CA8	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1105 :: 		
0x1CAA	0x9807    LDR	R0, [SP, #28]
0x1CAC	0xF00001E0  AND	R1, R0, #224
0x1CB0	0x483A    LDR	R0, [PC, #232]
0x1CB2	0x7800    LDRB	R0, [R0, #0]
0x1CB4	0xF000001F  AND	R0, R0, #31
0x1CB8	0xB2C0    UXTB	R0, R0
0x1CBA	0x4301    ORRS	R1, R0
0x1CBC	0x4837    LDR	R0, [PC, #220]
0x1CBE	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1106 :: 		
0x1CC0	0x9901    LDR	R1, [SP, #4]
0x1CC2	0x4837    LDR	R0, [PC, #220]
0x1CC4	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1107 :: 		
0x1CC6	0x990B    LDR	R1, [SP, #44]
0x1CC8	0x4836    LDR	R0, [PC, #216]
0x1CCA	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1108 :: 		
0x1CCC	0x980F    LDR	R0, [SP, #60]
0x1CCE	0x2802    CMP	R0, #2
0x1CD0	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC262
;__Lib_System.c, 1110 :: 		
0x1CD2	0x4831    LDR	R0, [PC, #196]
0x1CD4	0x7800    LDRB	R0, [R0, #0]
0x1CD6	0xF0400102  ORR	R1, R0, #2
0x1CDA	0x482F    LDR	R0, [PC, #188]
0x1CDC	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1111 :: 		
L___Lib_System_InitialSetUpRCCRCC262:
;__Lib_System.c, 1112 :: 		
0x1CDE	0xE0BD    B	L___Lib_System_InitialSetUpRCCRCC263
L___Lib_System_InitialSetUpRCCRCC249:
;__Lib_System.c, 1114 :: 		
0x1CE0	0x9801    LDR	R0, [SP, #4]
0x1CE2	0xF0000080  AND	R0, R0, #128
0x1CE6	0xB920    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2129
0x1CE8	0x980B    LDR	R0, [SP, #44]
0x1CEA	0xF0000003  AND	R0, R0, #3
0x1CEE	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2128
0x1CF0	0xE066    B	L___Lib_System_InitialSetUpRCCRCC266
L___Lib_System_InitialSetUpRCCRCC2129:
L___Lib_System_InitialSetUpRCCRCC2128:
;__Lib_System.c, 1116 :: 		
0x1CF2	0x4822    LDR	R0, [PC, #136]
0x1CF4	0x6800    LDR	R0, [R0, #0]
0x1CF6	0xF4407100  ORR	R1, R0, #512
0x1CFA	0x4820    LDR	R0, [PC, #128]
0x1CFC	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1118 :: 		
0x1CFE	0x4820    LDR	R0, [PC, #128]
0x1D00	0x6801    LDR	R1, [R0, #0]
0x1D02	0x4820    LDR	R0, [PC, #128]
0x1D04	0x4001    ANDS	R1, R0
0x1D06	0xE04F    B	#158
0x1D08	0x00000000  	#0
0x1D0C	0x0000000C  	#786432
0x1D10	0x00000001  	#65536
0x1D14	0x00000114  	#18087936
0x1D18	0x00220000  	#34
0x1D1C	0x00240000  	#36
0x1D20	0x00000000  	#0
0x1D24	0x00020000  	#2
0x1D28	0x00460000  	#70
0x1D2C	0x00000000  	#0
0x1D30	0x00000000  	#0
0x1D34	0x00000000  	#0
0x1D38	0x00000000  	#0
0x1D3C	0x00070000  	#7
0x1D40	0xD4C00001  	#120000
0x1D44	0x200E4005  	#1074077710
0x1D48	0x20004005  	#1074077696
0x1D4C	0xED08E000  	#3758157064
0x1D50	0xF0004007  	#1074262016
0x1D54	0xD0024007  	#1074253826
0x1D58	0x803C4004  	SIM_SCGC6+0
0x1D5C	0xD0104003  	RTC_CR+0
0x1D60	0xE0004007  	SMC_PMPROT+0
0x1D64	0xE0014007  	SMC_PMCTRL+0
0x1D68	0xE0034007  	SMC_PMSTAT+0
0x1D6C	0x38800001  	#80000
0x1D70	0x80444004  	SIM_CLKDIV1+0
0x1D74	0x70004004  	SIM_SOPT1+0
0x1D78	0x80044004  	SIM_SOPT2+0
0x1D7C	0x80384004  	SIM_SCGC5+0
0x1D80	0x90484004  	PORTA_PCR18+0
0x1D84	0xF8FFFEFF  	#-16779009
0x1D88	0x904C4004  	PORTA_PCR19+0
0x1D8C	0x40084006  	MCG_SC+0
0x1D90	0x40004006  	MCG_C1+0
0x1D94	0x40064006  	MCG_S+0
0x1D98	0x40014006  	MCG_C2+0
0x1D9C	0x40034006  	MCG_C4+0
0x1DA0	0x50004006  	OSC_CR+0
0x1DA4	0x400C4006  	MCG_C7+0
0x1DA8	0x487F    LDR	R0, [PC, #508]
0x1DAA	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1119 :: 		
0x1DAC	0x9806    LDR	R0, [SP, #24]
0x1DAE	0xF0000004  AND	R0, R0, #4
0x1DB2	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC267
;__Lib_System.c, 1121 :: 		
0x1DB4	0x487D    LDR	R0, [PC, #500]
0x1DB6	0x6801    LDR	R1, [R0, #0]
0x1DB8	0x487D    LDR	R0, [PC, #500]
0x1DBA	0x4001    ANDS	R1, R0
0x1DBC	0x487B    LDR	R0, [PC, #492]
0x1DBE	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1122 :: 		
L___Lib_System_InitialSetUpRCCRCC267:
;__Lib_System.c, 1123 :: 		
L___Lib_System_InitialSetUpRCCRCC266:
;__Lib_System.c, 1124 :: 		
0x1DC0	0x990A    LDR	R1, [SP, #40]
0x1DC2	0x487C    LDR	R0, [PC, #496]
0x1DC4	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1125 :: 		
0x1DC6	0x487C    LDR	R0, [PC, #496]
0x1DC8	0x7800    LDRB	R0, [R0, #0]
0x1DCA	0xF00001BF  AND	R1, R0, #191
0x1DCE	0xB2C9    UXTB	R1, R1
0x1DD0	0x9806    LDR	R0, [SP, #24]
0x1DD2	0xF00000FD  AND	R0, R0, #253
0x1DD6	0x4301    ORRS	R1, R0
0x1DD8	0x4877    LDR	R0, [PC, #476]
0x1DDA	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1126 :: 		
0x1DDC	0x9901    LDR	R1, [SP, #4]
0x1DDE	0x4877    LDR	R0, [PC, #476]
0x1DE0	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1127 :: 		
0x1DE2	0x990B    LDR	R1, [SP, #44]
0x1DE4	0x4876    LDR	R0, [PC, #472]
0x1DE6	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1128 :: 		
0x1DE8	0x980F    LDR	R0, [SP, #60]
0x1DEA	0x2807    CMP	R0, #7
0x1DEC	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC268
;__Lib_System.c, 1129 :: 		
0x1DEE	0x9805    LDR	R0, [SP, #20]
0x1DF0	0xF0400180  ORR	R1, R0, #128
0x1DF4	0x4873    LDR	R0, [PC, #460]
0x1DF6	0x7001    STRB	R1, [R0, #0]
0x1DF8	0xE002    B	L___Lib_System_InitialSetUpRCCRCC269
L___Lib_System_InitialSetUpRCCRCC268:
;__Lib_System.c, 1131 :: 		
0x1DFA	0x9905    LDR	R1, [SP, #20]
0x1DFC	0x4871    LDR	R0, [PC, #452]
0x1DFE	0x7001    STRB	R1, [R0, #0]
L___Lib_System_InitialSetUpRCCRCC269:
;__Lib_System.c, 1133 :: 		
0x1E00	0x9806    LDR	R0, [SP, #24]
0x1E02	0xF0000004  AND	R0, R0, #4
0x1E06	0xB150    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2131
0x1E08	0x980B    LDR	R0, [SP, #44]
0x1E0A	0xF0000003  AND	R0, R0, #3
0x1E0E	0xB930    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2130
L___Lib_System_InitialSetUpRCCRCC2117:
;__Lib_System.c, 1134 :: 		
L___Lib_System_InitialSetUpRCCRCC273:
0x1E10	0x486D    LDR	R0, [PC, #436]
0x1E12	0x7800    LDRB	R0, [R0, #0]
0x1E14	0xF0000002  AND	R0, R0, #2
0x1E18	0xB2C0    UXTB	R0, R0
0x1E1A	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC274
;__Lib_System.c, 1135 :: 		
0x1E1C	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC273
L___Lib_System_InitialSetUpRCCRCC274:
;__Lib_System.c, 1133 :: 		
L___Lib_System_InitialSetUpRCCRCC2131:
L___Lib_System_InitialSetUpRCCRCC2130:
;__Lib_System.c, 1138 :: 		
0x1E1E	0x9805    LDR	R0, [SP, #20]
0x1E20	0xF0000004  AND	R0, R0, #4
0x1E24	0xB140    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC275
;__Lib_System.c, 1139 :: 		
L___Lib_System_InitialSetUpRCCRCC276:
0x1E26	0x4868    LDR	R0, [PC, #416]
0x1E28	0x7800    LDRB	R0, [R0, #0]
0x1E2A	0xF0000010  AND	R0, R0, #16
0x1E2E	0xB2C0    UXTB	R0, R0
0x1E30	0x2800    CMP	R0, #0
0x1E32	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC277
;__Lib_System.c, 1140 :: 		
0x1E34	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC276
L___Lib_System_InitialSetUpRCCRCC277:
;__Lib_System.c, 1141 :: 		
0x1E36	0xE006    B	L___Lib_System_InitialSetUpRCCRCC278
L___Lib_System_InitialSetUpRCCRCC275:
;__Lib_System.c, 1142 :: 		
L___Lib_System_InitialSetUpRCCRCC279:
0x1E38	0x4863    LDR	R0, [PC, #396]
0x1E3A	0x7800    LDRB	R0, [R0, #0]
0x1E3C	0xF0000010  AND	R0, R0, #16
0x1E40	0xB2C0    UXTB	R0, R0
0x1E42	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC280
;__Lib_System.c, 1143 :: 		
0x1E44	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC279
L___Lib_System_InitialSetUpRCCRCC280:
;__Lib_System.c, 1144 :: 		
L___Lib_System_InitialSetUpRCCRCC278:
;__Lib_System.c, 1145 :: 		
0x1E46	0x9807    LDR	R0, [SP, #28]
0x1E48	0xF00001E0  AND	R1, R0, #224
0x1E4C	0x485F    LDR	R0, [PC, #380]
0x1E4E	0x7800    LDRB	R0, [R0, #0]
0x1E50	0xF000001F  AND	R0, R0, #31
0x1E54	0xB2C0    UXTB	R0, R0
0x1E56	0x4301    ORRS	R1, R0
0x1E58	0x485C    LDR	R0, [PC, #368]
0x1E5A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1146 :: 		
L___Lib_System_InitialSetUpRCCRCC263:
;__Lib_System.c, 1150 :: 		
0x1E5C	0x9808    LDR	R0, [SP, #32]
0x1E5E	0xF00001BF  AND	R1, R0, #191
0x1E62	0x485B    LDR	R0, [PC, #364]
0x1E64	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1151 :: 		
0x1E66	0x9809    LDR	R0, [SP, #36]
0x1E68	0xF00001BF  AND	R1, R0, #191
0x1E6C	0x4859    LDR	R0, [PC, #356]
0x1E6E	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1152 :: 		
0x1E70	0x9808    LDR	R0, [SP, #32]
0x1E72	0xF0000040  AND	R0, R0, #64
0x1E76	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC281
;__Lib_System.c, 1153 :: 		
0x1E78	0x4855    LDR	R0, [PC, #340]
0x1E7A	0x7800    LDRB	R0, [R0, #0]
0x1E7C	0xF0400140  ORR	R1, R0, #64
0x1E80	0x4853    LDR	R0, [PC, #332]
0x1E82	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1154 :: 		
L___Lib_System_InitialSetUpRCCRCC281:
;__Lib_System.c, 1157 :: 		
0x1E84	0x980F    LDR	R0, [SP, #60]
0x1E86	0x2805    CMP	R0, #5
0x1E88	0xD106    BNE	L___Lib_System_InitialSetUpRCCRCC282
;__Lib_System.c, 1158 :: 		
0x1E8A	0x484B    LDR	R0, [PC, #300]
0x1E8C	0x7800    LDRB	R0, [R0, #0]
0x1E8E	0xF0400102  ORR	R1, R0, #2
0x1E92	0x4849    LDR	R0, [PC, #292]
0x1E94	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1159 :: 		
0x1E96	0xE01C    B	L___Lib_System_InitialSetUpRCCRCC283
L___Lib_System_InitialSetUpRCCRCC282:
;__Lib_System.c, 1160 :: 		
0x1E98	0x980F    LDR	R0, [SP, #60]
0x1E9A	0x2806    CMP	R0, #6
0x1E9C	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2133
0x1E9E	0x980F    LDR	R0, [SP, #60]
0x1EA0	0x2807    CMP	R0, #7
0x1EA2	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2132
0x1EA4	0xE015    B	L___Lib_System_InitialSetUpRCCRCC286
L___Lib_System_InitialSetUpRCCRCC2133:
L___Lib_System_InitialSetUpRCCRCC2132:
;__Lib_System.c, 1161 :: 		
0x1EA6	0x484B    LDR	R0, [PC, #300]
0x1EA8	0x7800    LDRB	R0, [R0, #0]
0x1EAA	0xF0400140  ORR	R1, R0, #64
0x1EAE	0x4849    LDR	R0, [PC, #292]
0x1EB0	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1162 :: 		
L___Lib_System_InitialSetUpRCCRCC287:
0x1EB2	0x4845    LDR	R0, [PC, #276]
0x1EB4	0x7800    LDRB	R0, [R0, #0]
0x1EB6	0xF0000040  AND	R0, R0, #64
0x1EBA	0xB2C0    UXTB	R0, R0
0x1EBC	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC288
;__Lib_System.c, 1163 :: 		
0x1EBE	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC287
L___Lib_System_InitialSetUpRCCRCC288:
;__Lib_System.c, 1164 :: 		
0x1EC0	0x980F    LDR	R0, [SP, #60]
0x1EC2	0x2807    CMP	R0, #7
0x1EC4	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC289
;__Lib_System.c, 1165 :: 		
0x1EC6	0x483F    LDR	R0, [PC, #252]
0x1EC8	0x7800    LDRB	R0, [R0, #0]
0x1ECA	0xF000013F  AND	R1, R0, #63
0x1ECE	0x483D    LDR	R0, [PC, #244]
0x1ED0	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1166 :: 		
L___Lib_System_InitialSetUpRCCRCC289:
;__Lib_System.c, 1167 :: 		
L___Lib_System_InitialSetUpRCCRCC286:
L___Lib_System_InitialSetUpRCCRCC283:
;__Lib_System.c, 1169 :: 		
0x1ED2	0x980F    LDR	R0, [SP, #60]
0x1ED4	0xB118    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2135
0x1ED6	0x980F    LDR	R0, [SP, #60]
0x1ED8	0x2803    CMP	R0, #3
0x1EDA	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2134
0x1EDC	0xE029    B	L___Lib_System_InitialSetUpRCCRCC292
L___Lib_System_InitialSetUpRCCRCC2135:
L___Lib_System_InitialSetUpRCCRCC2134:
;__Lib_System.c, 1170 :: 		
L___Lib_System_InitialSetUpRCCRCC293:
0x1EDE	0x483A    LDR	R0, [PC, #232]
0x1EE0	0x7800    LDRB	R0, [R0, #0]
0x1EE2	0xF000000C  AND	R0, R0, #12
0x1EE6	0xB2C0    UXTB	R0, R0
0x1EE8	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC294
;__Lib_System.c, 1171 :: 		
0x1EEA	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC293
L___Lib_System_InitialSetUpRCCRCC294:
;__Lib_System.c, 1173 :: 		
0x1EEC	0x483A    LDR	R0, [PC, #232]
0x1EEE	0x6800    LDR	R0, [R0, #0]
0x1EF0	0xF0400101  ORR	R1, R0, #1
0x1EF4	0x4838    LDR	R0, [PC, #224]
0x1EF6	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1174 :: 		
0x1EF8	0x2100    MOVS	R1, #0
0x1EFA	0x4838    LDR	R0, [PC, #224]
0x1EFC	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1175 :: 		
0x1EFE	0x2180    MOVS	R1, #128
0x1F00	0x4837    LDR	R0, [PC, #220]
0x1F02	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1176 :: 		
0x1F04	0x2105    MOVS	R1, #5
0x1F06	0x4837    LDR	R0, [PC, #220]
0x1F08	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1177 :: 		
0x1F0A	0x2101    MOVS	R1, #1
0x1F0C	0x4834    LDR	R0, [PC, #208]
0x1F0E	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1178 :: 		
L___Lib_System_InitialSetUpRCCRCC295:
0x1F10	0x4833    LDR	R0, [PC, #204]
0x1F12	0x6800    LDR	R0, [R0, #0]
0x1F14	0xF0000080  AND	R0, R0, #128
0x1F18	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC296
;__Lib_System.c, 1179 :: 		
0x1F1A	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC295
L___Lib_System_InitialSetUpRCCRCC296:
;__Lib_System.c, 1180 :: 		
0x1F1C	0x2100    MOVS	R1, #0
0x1F1E	0x4830    LDR	R0, [PC, #192]
0x1F20	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1181 :: 		
0x1F22	0x482D    LDR	R0, [PC, #180]
0x1F24	0x6801    LDR	R1, [R0, #0]
0x1F26	0xF06F0001  MVN	R0, #1
0x1F2A	0x4001    ANDS	R1, R0
0x1F2C	0x482A    LDR	R0, [PC, #168]
0x1F2E	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1182 :: 		
0x1F30	0xE02D    B	L___Lib_System_InitialSetUpRCCRCC297
L___Lib_System_InitialSetUpRCCRCC292:
;__Lib_System.c, 1183 :: 		
0x1F32	0x980F    LDR	R0, [SP, #60]
0x1F34	0x2801    CMP	R0, #1
0x1F36	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2137
0x1F38	0x980F    LDR	R0, [SP, #60]
0x1F3A	0x2802    CMP	R0, #2
0x1F3C	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2136
0x1F3E	0xE008    B	L___Lib_System_InitialSetUpRCCRCC2100
L___Lib_System_InitialSetUpRCCRCC2137:
L___Lib_System_InitialSetUpRCCRCC2136:
;__Lib_System.c, 1184 :: 		
L___Lib_System_InitialSetUpRCCRCC2101:
0x1F40	0x4821    LDR	R0, [PC, #132]
0x1F42	0x7800    LDRB	R0, [R0, #0]
0x1F44	0xF000000C  AND	R0, R0, #12
0x1F48	0xB2C0    UXTB	R0, R0
0x1F4A	0x2804    CMP	R0, #4
0x1F4C	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2102
;__Lib_System.c, 1185 :: 		
0x1F4E	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC2101
L___Lib_System_InitialSetUpRCCRCC2102:
;__Lib_System.c, 1186 :: 		
0x1F50	0xE01D    B	L___Lib_System_InitialSetUpRCCRCC2103
L___Lib_System_InitialSetUpRCCRCC2100:
;__Lib_System.c, 1187 :: 		
0x1F52	0x980F    LDR	R0, [SP, #60]
0x1F54	0x2804    CMP	R0, #4
0x1F56	0xD006    BEQ	L___Lib_System_InitialSetUpRCCRCC2140
0x1F58	0x980F    LDR	R0, [SP, #60]
0x1F5A	0x2806    CMP	R0, #6
0x1F5C	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2139
0x1F5E	0x980F    LDR	R0, [SP, #60]
0x1F60	0x2805    CMP	R0, #5
0x1F62	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2138
0x1F64	0xE008    B	L___Lib_System_InitialSetUpRCCRCC2106
L___Lib_System_InitialSetUpRCCRCC2140:
L___Lib_System_InitialSetUpRCCRCC2139:
L___Lib_System_InitialSetUpRCCRCC2138:
;__Lib_System.c, 1188 :: 		
L___Lib_System_InitialSetUpRCCRCC2107:
0x1F66	0x4818    LDR	R0, [PC, #96]
0x1F68	0x7800    LDRB	R0, [R0, #0]
0x1F6A	0xF000000C  AND	R0, R0, #12
0x1F6E	0xB2C0    UXTB	R0, R0
0x1F70	0x2808    CMP	R0, #8
0x1F72	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2108
;__Lib_System.c, 1189 :: 		
0x1F74	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC2107
L___Lib_System_InitialSetUpRCCRCC2108:
;__Lib_System.c, 1190 :: 		
0x1F76	0xE00A    B	L___Lib_System_InitialSetUpRCCRCC2109
L___Lib_System_InitialSetUpRCCRCC2106:
;__Lib_System.c, 1191 :: 		
0x1F78	0x980F    LDR	R0, [SP, #60]
0x1F7A	0x2807    CMP	R0, #7
0x1F7C	0xD107    BNE	L___Lib_System_InitialSetUpRCCRCC2110
;__Lib_System.c, 1192 :: 		
L___Lib_System_InitialSetUpRCCRCC2111:
0x1F7E	0x4812    LDR	R0, [PC, #72]
0x1F80	0x7800    LDRB	R0, [R0, #0]
0x1F82	0xF000000C  AND	R0, R0, #12
0x1F86	0xB2C0    UXTB	R0, R0
0x1F88	0x280C    CMP	R0, #12
0x1F8A	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2112
;__Lib_System.c, 1193 :: 		
0x1F8C	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC2111
L___Lib_System_InitialSetUpRCCRCC2112:
;__Lib_System.c, 1194 :: 		
L___Lib_System_InitialSetUpRCCRCC2110:
L___Lib_System_InitialSetUpRCCRCC2109:
L___Lib_System_InitialSetUpRCCRCC2103:
L___Lib_System_InitialSetUpRCCRCC297:
;__Lib_System.c, 1204 :: 		
0x1F8E	0x4816    LDR	R0, [PC, #88]
0x1F90	0x6801    LDR	R1, [R0, #0]
0x1F92	0xF06F000F  MVN	R0, #15
0x1F96	0x4001    ANDS	R1, R0
0x1F98	0x980C    LDR	R0, [SP, #48]
0x1F9A	0xF000000F  AND	R0, R0, #15
0x1F9E	0x4301    ORRS	R1, R0
0x1FA0	0x4811    LDR	R0, [PC, #68]
0x1FA2	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1205 :: 		
L_end_InitialSetUpRCCRCC2:
0x1FA4	0xB010    ADD	SP, SP, #64
0x1FA6	0x4770    BX	LR
0x1FA8	0x90484004  	PORTA_PCR18+0
0x1FAC	0x904C4004  	PORTA_PCR19+0
0x1FB0	0xF8FFFEFF  	#-16779009
0x1FB4	0x40084006  	MCG_SC+0
0x1FB8	0x40014006  	MCG_C2+0
0x1FBC	0x50004006  	OSC_CR+0
0x1FC0	0x400C4006  	MCG_C7+0
0x1FC4	0x40004006  	MCG_C1+0
0x1FC8	0x40064006  	MCG_S+0
0x1FCC	0x40034006  	MCG_C4+0
0x1FD0	0x40044006  	MCG_C5+0
0x1FD4	0x40054006  	MCG_C6+0
0x1FD8	0x80384004  	SIM_SCGC5+0
0x1FDC	0x00084004  	LPTMR0_CMR+0
0x1FE0	0x00004004  	LPTMR0_CSR+0
0x1FE4	0x00044004  	LPTMR0_PSR+0
0x1FE8	0x80484004  	SIM_CLKDIV2+0
; end of __Lib_System_InitialSetUpRCCRCC2
__Lib_System_InitialSetUpFosc:
;__Lib_System.c, 954 :: 		
0x1FEC	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 955 :: 		
0x1FEE	0x4902    LDR	R1, [PC, #8]
0x1FF0	0x4802    LDR	R0, [PC, #8]
0x1FF2	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 956 :: 		
L_end_InitialSetUpFosc:
0x1FF4	0xB001    ADD	SP, SP, #4
0x1FF6	0x4770    BX	LR
0x1FF8	0xD4C00001  	#120000
0x1FFC	0x0D401FFF  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_InitialSetUpFosc
___GenExcept:
;__Lib_System.c, 544 :: 		
0x1A50	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 545 :: 		
L___GenExcept27:
0x1A52	0xE7FE    B	L___GenExcept27
;__Lib_System.c, 546 :: 		
L_end___GenExcept:
0x1A54	0xB001    ADD	SP, SP, #4
0x1A56	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System.c, 577 :: 		
0x1A04	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 578 :: 		
0x1A06	0xB672    CPSID	i
;__Lib_System.c, 579 :: 		
0x1A08	0x4903    LDR	R1, [PC, #12]
0x1A0A	0x6808    LDR	R0, [R1, #0]
0x1A0C	0xF4400070  ORR	R0, R0, #15728640
0x1A10	0x6008    STR	R0, [R1, #0]
;__Lib_System.c, 580 :: 		
0x1A12	0xB662    CPSIE	i
;__Lib_System.c, 581 :: 		
L_end___EnableFPU:
0x1A14	0xB001    ADD	SP, SP, #4
0x1A16	0x4770    BX	LR
0x1A18	0xED88E000  	#3758157192
; end of ___EnableFPU
0x2144	0xB500    PUSH	(R14)
0x2146	0xF8DFB014  LDR	R11, [PC, #20]
0x214A	0xF8DFA014  LDR	R10, [PC, #20]
0x214E	0xF8DFC014  LDR	R12, [PC, #20]
0x2152	0xF7FFFA85  BL	5728
0x2156	0xBD00    POP	(R15)
0x2158	0x4770    BX	LR
0x215A	0xBF00    NOP
0x215C	0x00001FFF  	#536805376
0x2160	0x004A1FFF  	#536805450
0x2164	0x20D80000  	#8408
0x21C4	0xB500    PUSH	(R14)
0x21C6	0xF8DFB010  LDR	R11, [PC, #16]
0x21CA	0xF8DFA010  LDR	R10, [PC, #16]
0x21CE	0xF7FFFBFB  BL	6600
0x21D2	0xBD00    POP	(R15)
0x21D4	0x4770    BX	LR
0x21D6	0xBF00    NOP
0x21D8	0x00001FFF  	#536805376
0x21DC	0x0D541FFF  	#536808788
_UART_RX_ISR:
