;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/21/2016 9:56:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1C76	0x1C52    ADDS	R2, R2, #1
0x1C78	0xB212    SXTH	R2, R2
; ccnt end address is: 8 (R2)
;__Lib_Sprintf.c, 500 :: 		
0x1C7A	0x1E6B    SUBS	R3, R5, #1
0x1C7C	0xB21B    SXTH	R3, R3
0x1C7E	0xB21D    SXTH	R5, R3
; width end address is: 20 (R5)
0x1C80	0x2B00    CMP	R3, #0
0x1C82	0xD1F5    BNE	L___Lib_Sprintf__doprntf373
; width end address is: 20 (R5)
; ccnt end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 16 (R4)
; f end address is: 4 (R1)
0x1C84	0x4623    MOV	R3, R4
;__Lib_Sprintf.c, 497 :: 		
0x1C86	0xE001    B	L___Lib_Sprintf__doprntf334
L___Lib_Sprintf__doprntf374:
0x1C88	0xB22A    SXTH	R2, R5
0x1C8A	0x4623    MOV	R3, R4
L___Lib_Sprintf__doprntf334:
; ccnt start address is: 8 (R2)
; pb start address is: 12 (R3)
; f start address is: 4 (R1)
; ap start address is: 0 (R0)
0x1C8C	0x4605    MOV	R5, R0
; ccnt end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 12 (R3)
; f end address is: 4 (R1)
0x1C8E	0xB216    SXTH	R6, R2
0x1C90	0x461A    MOV	R2, R3
0x1C92	0xE002    B	L___Lib_Sprintf__doprntf333
L___Lib_Sprintf__doprntf375:
0x1C94	0xB22E    SXTH	R6, R5
0x1C96	0x4605    MOV	R5, R0
0x1C98	0x4622    MOV	R2, R4
L___Lib_Sprintf__doprntf333:
;__Lib_Sprintf.c, 501 :: 		
; ccnt start address is: 24 (R6)
; pb start address is: 8 (R2)
; f start address is: 4 (R1)
; ap start address is: 20 (R5)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
; ccnt end address is: 24 (R6)
; f end address is: 4 (R1)
0x1C9A	0x4608    MOV	R0, R1
0x1C9C	0xF7FFBAEF  B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 502 :: 		
L___Lib_Sprintf__doprntf88:
;__Lib_Sprintf.c, 505 :: 		
; width start address is: 24 (R6)
; ccnt start address is: 28 (R7)
; ap start address is: 32 (R8)
; pb start address is: 36 (R9)
; prec start address is: 48 (R12)
; f start address is: 40 (R10)
; flag start address is: 44 (R11)
0x1CA0	0xF40B7300  AND	R3, R11, #512
0x1CA4	0xB29B    UXTH	R3, R3
0x1CA6	0x2B00    CMP	R3, #0
0x1CA8	0xF0008073  BEQ	L___Lib_Sprintf__doprntf377
;__Lib_Sprintf.c, 506 :: 		
0x1CAC	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1CB0	0x2B00    CMP	R3, #0
0x1CB2	0xDA07    BGE	L___Lib_Sprintf__doprntf376
;__Lib_Sprintf.c, 507 :: 		
0x1CB4	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1CB8	0x1E5B    SUBS	R3, R3, #1
0x1CBA	0xB21B    SXTH	R3, R3
0x1CBC	0xEBAC0003  SUB	R0, R12, R3, LSL #0
0x1CC0	0xB200    SXTH	R0, R0
; prec end address is: 48 (R12)
; prec start address is: 0 (R0)
; prec end address is: 0 (R0)
0x1CC2	0xE001    B	L___Lib_Sprintf__doprntf147
L___Lib_Sprintf__doprntf376:
;__Lib_Sprintf.c, 506 :: 		
0x1CC4	0xFA0FF08C  SXTH	R0, R12
;__Lib_Sprintf.c, 507 :: 		
L___Lib_Sprintf__doprntf147:
;__Lib_Sprintf.c, 508 :: 		
; prec start address is: 0 (R0)
0x1CC8	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x1CCC	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1CD0	0xEE103A10  VMOV	R3, S0
0x1CD4	0x9308    STR	R3, [SP, #32]
0x1CD6	0xE001    B	#2
0x1CD8	0x68280000  	__Lib_Sprintf_dpowers+0
;__Lib_Sprintf.c, 509 :: 		
0x1CDC	0x2301    MOVS	R3, #1
0x1CDE	0xF88D3014  STRB	R3, [SP, #20]
; flag end address is: 44 (R11)
; f end address is: 40 (R10)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
; prec end address is: 0 (R0)
0x1CE2	0xFA1FF58B  UXTH	R5, R11
L___Lib_Sprintf__doprntf148:
; prec start address is: 0 (R0)
; flag start address is: 20 (R5)
; f start address is: 40 (R10)
; pb start address is: 36 (R9)
; ap start address is: 32 (R8)
; ccnt start address is: 28 (R7)
; width start address is: 24 (R6)
0x1CE6	0xF89D3014  LDRB	R3, [SP, #20]
0x1CEA	0x2B0A    CMP	R3, #10
0x1CEC	0xD00F    BEQ	L___Lib_Sprintf__doprntf149
;__Lib_Sprintf.c, 510 :: 		
0x1CEE	0xF89D3014  LDRB	R3, [SP, #20]
0x1CF2	0x009C    LSLS	R4, R3, #2
0x1CF4	0x4BF8    LDR	R3, [PC, #992]
0x1CF6	0x191B    ADDS	R3, R3, R4
0x1CF8	0x681C    LDR	R4, [R3, #0]
0x1CFA	0x9B08    LDR	R3, [SP, #32]
0x1CFC	0x42A3    CMP	R3, R4
0x1CFE	0xD200    BCS	L___Lib_Sprintf__doprntf151
;__Lib_Sprintf.c, 511 :: 		
0x1D00	0xE005    B	L___Lib_Sprintf__doprntf149
L___Lib_Sprintf__doprntf151:
;__Lib_Sprintf.c, 509 :: 		
0x1D02	0xF89D3014  LDRB	R3, [SP, #20]
0x1D06	0x1C5B    ADDS	R3, R3, #1
0x1D08	0xF88D3014  STRB	R3, [SP, #20]
;__Lib_Sprintf.c, 511 :: 		
0x1D0C	0xE7EB    B	L___Lib_Sprintf__doprntf148
L___Lib_Sprintf__doprntf149:
;__Lib_Sprintf.c, 512 :: 		
0x1D0E	0xF89D3014  LDRB	R3, [SP, #20]
0x1D12	0x1AC4    SUB	R4, R0, R3
; prec end address is: 0 (R0)
; prec start address is: 44 (R11)
0x1D14	0xFA0FFB84  SXTH	R11, R4
;__Lib_Sprintf.c, 513 :: 		
0x1D18	0xED9D0A08  VLDR.32	S0, [SP, #32]
0x1D1C	0xEEF80A40  VCVT.F32.U32	S1, S0
0x1D20	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x1D24	0xEE300A60  VSUB.F32	S0, S0, S1
0x1D28	0xED8D0A0A  VSTR.32	S0, [SP, #40]
0x1D2C	0xB260    SXTB	R0, R4
0x1D2E	0xF7FFF893  BL	__Lib_Sprintf_scale+0
0x1D32	0xEDDD0A0A  VLDR.32	S1, [SP, #40]
0x1D36	0xEE600A80  VMUL.F32	S1, S1, S0
0x1D3A	0xEEB60A00  VMOV.F32	S0, #0.5
0x1D3E	0xEE300A80  VADD.F32	S0, S1, S0
0x1D42	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1D46	0xEE103A10  VMOV	R3, S0
0x1D4A	0x9308    STR	R3, [SP, #32]
; prec end address is: 44 (R11)
; f end address is: 40 (R10)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
; flag end address is: 20 (R5)
0x1D4C	0xB239    SXTH	R1, R7
0x1D4E	0xB2AF    UXTH	R7, R5
0x1D50	0xB230    SXTH	R0, R6
0x1D52	0x464E    MOV	R6, R9
0x1D54	0x4642    MOV	R2, R8
0x1D56	0xFA0FF88B  SXTH	R8, R11
;__Lib_Sprintf.c, 514 :: 		
L___Lib_Sprintf__doprntf152:
; prec start address is: 32 (R8)
; width start address is: 0 (R0)
; ccnt start address is: 4 (R1)
; ap start address is: 8 (R2)
; pb start address is: 24 (R6)
; f start address is: 40 (R10)
; flag start address is: 28 (R7)
0x1D5A	0xF1B80F00  CMP	R8, #0
0x1D5E	0xD010    BEQ	L___Lib_Sprintf__doprntf336
0x1D60	0x9D08    LDR	R5, [SP, #32]
0x1D62	0x240A    MOVS	R4, #10
0x1D64	0xFBB5F3F4  UDIV	R3, R5, R4
0x1D68	0xFB045313  MLS	R3, R4, R3, R5
0x1D6C	0xB94B    CBNZ	R3, L___Lib_Sprintf__doprntf335
L___Lib_Sprintf__doprntf306:
;__Lib_Sprintf.c, 515 :: 		
0x1D6E	0x9C08    LDR	R4, [SP, #32]
0x1D70	0x230A    MOVS	R3, #10
0x1D72	0xFBB4F3F3  UDIV	R3, R4, R3
0x1D76	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 516 :: 		
0x1D78	0xF1A80801  SUB	R8, R8, #1
0x1D7C	0xFA0FF888  SXTH	R8, R8
;__Lib_Sprintf.c, 517 :: 		
0x1D80	0xE7EB    B	L___Lib_Sprintf__doprntf152
;__Lib_Sprintf.c, 514 :: 		
L___Lib_Sprintf__doprntf336:
L___Lib_Sprintf__doprntf335:
;__Lib_Sprintf.c, 518 :: 		
0x1D82	0x46B1    MOV	R9, R6
; prec end address is: 32 (R8)
; f end address is: 40 (R10)
; pb end address is: 24 (R6)
; flag end address is: 28 (R7)
; ccnt end address is: 4 (R1)
; ap end address is: 8 (R2)
0x1D84	0xB206    SXTH	R6, R0
0x1D86	0xB2BD    UXTH	R5, R7
0x1D88	0xB20F    SXTH	R7, R1
0x1D8A	0xFA0FF488  SXTH	R4, R8
0x1D8E	0x4690    MOV	R8, R2
0x1D90	0xE003    B	L___Lib_Sprintf__doprntf146
; width end address is: 0 (R0)
L___Lib_Sprintf__doprntf377:
;__Lib_Sprintf.c, 505 :: 		
0x1D92	0xFA1FF58B  UXTH	R5, R11
0x1D96	0xFA0FF48C  SXTH	R4, R12
;__Lib_Sprintf.c, 518 :: 		
L___Lib_Sprintf__doprntf146:
;__Lib_Sprintf.c, 519 :: 		
; flag start address is: 20 (R5)
; prec start address is: 16 (R4)
; f start address is: 40 (R10)
; pb start address is: 36 (R9)
; ap start address is: 32 (R8)
; ccnt start address is: 28 (R7)
; width start address is: 24 (R6)
0x1D9A	0x2C0C    CMP	R4, #12
0x1D9C	0xDC08    BGT	L___Lib_Sprintf__doprntf156
;__Lib_Sprintf.c, 520 :: 		
0x1D9E	0xB2E0    UXTB	R0, R4
0x1DA0	0xF7FEFF56  BL	__Lib_Sprintf_fround+0
0x1DA4	0xEDDD0A06  VLDR.32	S1, [SP, #24]
0x1DA8	0xEE300A80  VADD.F32	S0, S1, S0
0x1DAC	0xED8D0A06  VSTR.32	S0, [SP, #24]
L___Lib_Sprintf__doprntf156:
;__Lib_Sprintf.c, 523 :: 		
0x1DB0	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x1DB4	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x1DB8	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1DBC	0xD039    BEQ	L___Lib_Sprintf__doprntf339
0x1DBE	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x1DC2	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1DC6	0xEE103A10  VMOV	R3, S0
0x1DCA	0xBB93    CBNZ	R3, L___Lib_Sprintf__doprntf338
0x1DCC	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1DD0	0x2B01    CMP	R3, #1
0x1DD2	0xDD2E    BLE	L___Lib_Sprintf__doprntf337
L___Lib_Sprintf__doprntf305:
;__Lib_Sprintf.c, 526 :: 		
0x1DD4	0xF9BD001C  LDRSH	R0, [SP, #28]
0x1DD8	0xF7FFF83E  BL	__Lib_Sprintf_scale+0
0x1DDC	0xEDDD0A06  VLDR.32	S1, [SP, #24]
0x1DE0	0xEEC00A80  VDIV.F32	S1, S1, S0
0x1DE4	0x4BBD    LDR	R3, [PC, #756]
0x1DE6	0xEE003A10  VMOV	S0, R3
0x1DEA	0xEEF40AC0  VCMPE.F32	S1, S0
0x1DEE	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1DF2	0xDA05    BGE	L___Lib_Sprintf__doprntf160
;__Lib_Sprintf.c, 527 :: 		
0x1DF4	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1DF8	0x3B09    SUBS	R3, #9
0x1DFA	0xF8AD301C  STRH	R3, [SP, #28]
0x1DFE	0xE004    B	L___Lib_Sprintf__doprntf161
L___Lib_Sprintf__doprntf160:
;__Lib_Sprintf.c, 529 :: 		
0x1E00	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1E04	0x3B08    SUBS	R3, #8
0x1E06	0xF8AD301C  STRH	R3, [SP, #28]
L___Lib_Sprintf__doprntf161:
;__Lib_Sprintf.c, 530 :: 		
0x1E0A	0xF9BD001C  LDRSH	R0, [SP, #28]
0x1E0E	0xF7FFF823  BL	__Lib_Sprintf_scale+0
0x1E12	0xEDDD0A06  VLDR.32	S1, [SP, #24]
0x1E16	0xEE800A80  VDIV.F32	S0, S1, S0
0x1E1A	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1E1E	0xEE103A10  VMOV	R3, S0
0x1E22	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 531 :: 		
0x1E24	0xF04F0300  MOV	R3, #0
0x1E28	0xEE003A10  VMOV	S0, R3
0x1E2C	0xED8D0A06  VSTR.32	S0, [SP, #24]
;__Lib_Sprintf.c, 532 :: 		
0x1E30	0xE014    B	L___Lib_Sprintf__doprntf162
;__Lib_Sprintf.c, 523 :: 		
L___Lib_Sprintf__doprntf339:
L___Lib_Sprintf__doprntf338:
L___Lib_Sprintf__doprntf337:
;__Lib_Sprintf.c, 534 :: 		
0x1E32	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x1E36	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1E3A	0xEE103A10  VMOV	R3, S0
0x1E3E	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 535 :: 		
0x1E40	0xED9D0A08  VLDR.32	S0, [SP, #32]
0x1E44	0xEEF80A40  VCVT.F32.U32	S1, S0
0x1E48	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x1E4C	0xEE300A60  VSUB.F32	S0, S0, S1
0x1E50	0xED8D0A06  VSTR.32	S0, [SP, #24]
;__Lib_Sprintf.c, 536 :: 		
0x1E54	0x2300    MOVS	R3, #0
0x1E56	0xB21B    SXTH	R3, R3
0x1E58	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 537 :: 		
L___Lib_Sprintf__doprntf162:
;__Lib_Sprintf.c, 538 :: 		
0x1E5C	0x2301    MOVS	R3, #1
0x1E5E	0xF88D3014  STRB	R3, [SP, #20]
; f end address is: 40 (R10)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 20 (R5)
0x1E62	0xB222    SXTH	R2, R4
0x1E64	0x4651    MOV	R1, R10
0x1E66	0x4640    MOV	R0, R8
0x1E68	0xFA0FF886  SXTH	R8, R6
0x1E6C	0xB23E    SXTH	R6, R7
0x1E6E	0x464F    MOV	R7, R9
L___Lib_Sprintf__doprntf163:
; width start address is: 32 (R8)
; ccnt start address is: 24 (R6)
; ap start address is: 0 (R0)
; pb start address is: 28 (R7)
; f start address is: 4 (R1)
; prec start address is: 8 (R2)
; flag start address is: 20 (R5)
0x1E70	0xF89D3014  LDRB	R3, [SP, #20]
0x1E74	0x2B0A    CMP	R3, #10
0x1E76	0xD00F    BEQ	L___Lib_Sprintf__doprntf164
;__Lib_Sprintf.c, 539 :: 		
0x1E78	0xF89D3014  LDRB	R3, [SP, #20]
0x1E7C	0x009C    LSLS	R4, R3, #2
0x1E7E	0x4B96    LDR	R3, [PC, #600]
0x1E80	0x191B    ADDS	R3, R3, R4
0x1E82	0x681C    LDR	R4, [R3, #0]
0x1E84	0x9B08    LDR	R3, [SP, #32]
0x1E86	0x42A3    CMP	R3, R4
0x1E88	0xD200    BCS	L___Lib_Sprintf__doprntf166
;__Lib_Sprintf.c, 540 :: 		
0x1E8A	0xE005    B	L___Lib_Sprintf__doprntf164
L___Lib_Sprintf__doprntf166:
;__Lib_Sprintf.c, 538 :: 		
0x1E8C	0xF89D3014  LDRB	R3, [SP, #20]
0x1E90	0x1C5B    ADDS	R3, R3, #1
0x1E92	0xF88D3014  STRB	R3, [SP, #20]
;__Lib_Sprintf.c, 540 :: 		
0x1E96	0xE7EB    B	L___Lib_Sprintf__doprntf163
L___Lib_Sprintf__doprntf164:
;__Lib_Sprintf.c, 541 :: 		
0x1E98	0xF89D3014  LDRB	R3, [SP, #20]
0x1E9C	0x18D4    ADDS	R4, R2, R3
0x1E9E	0xB224    SXTH	R4, R4
0x1EA0	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1EA4	0x18E3    ADDS	R3, R4, R3
0x1EA6	0xB21B    SXTH	R3, R3
0x1EA8	0xEBA80403  SUB	R4, R8, R3, LSL #0
0x1EAC	0xB224    SXTH	R4, R4
; width end address is: 32 (R8)
; width start address is: 16 (R4)
;__Lib_Sprintf.c, 542 :: 		
0x1EAE	0xF4056300  AND	R3, R5, #2048
0x1EB2	0xB29B    UXTH	R3, R3
0x1EB4	0xB90B    CBNZ	R3, L___Lib_Sprintf__doprntf341
0x1EB6	0xB902    CBNZ	R2, L___Lib_Sprintf__doprntf340
0x1EB8	0xE001    B	L___Lib_Sprintf__doprntf169
L___Lib_Sprintf__doprntf341:
L___Lib_Sprintf__doprntf340:
;__Lib_Sprintf.c, 543 :: 		
0x1EBA	0x1E64    SUBS	R4, R4, #1
0x1EBC	0xB224    SXTH	R4, R4
; width end address is: 16 (R4)
L___Lib_Sprintf__doprntf169:
;__Lib_Sprintf.c, 544 :: 		
; width start address is: 16 (R4)
0x1EBE	0xF0050303  AND	R3, R5, #3
0x1EC2	0xB29B    UXTH	R3, R3
0x1EC4	0xB113    CBZ	R3, L___Lib_Sprintf__doprntf378
;__Lib_Sprintf.c, 545 :: 		
0x1EC6	0x1E64    SUBS	R4, R4, #1
0x1EC8	0xB224    SXTH	R4, R4
; width end address is: 16 (R4)
0x1ECA	0xE7FF    B	L___Lib_Sprintf__doprntf170
L___Lib_Sprintf__doprntf378:
;__Lib_Sprintf.c, 544 :: 		
;__Lib_Sprintf.c, 545 :: 		
L___Lib_Sprintf__doprntf170:
;__Lib_Sprintf.c, 546 :: 		
; width start address is: 16 (R4)
0x1ECC	0xF0050304  AND	R3, R5, #4
0x1ED0	0xB29B    UXTH	R3, R3
0x1ED2	0x2B00    CMP	R3, #0
0x1ED4	0xD038    BEQ	L___Lib_Sprintf__doprntf171
;__Lib_Sprintf.c, 547 :: 		
0x1ED6	0xF0050302  AND	R3, R5, #2
0x1EDA	0xB29B    UXTH	R3, R3
0x1EDC	0xB18B    CBZ	R3, L___Lib_Sprintf__doprntf172
;__Lib_Sprintf.c, 548 :: 		
0x1EDE	0xF0050301  AND	R3, R5, #1
0x1EE2	0xB29B    UXTH	R3, R3
0x1EE4	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf173
0x1EE6	0x232D    MOVS	R3, #45
0x1EE8	0xF88D300E  STRB	R3, [SP, #14]
0x1EEC	0xE002    B	L___Lib_Sprintf__doprntf174
L___Lib_Sprintf__doprntf173:
0x1EEE	0x232B    MOVS	R3, #43
0x1EF0	0xF88D300E  STRB	R3, [SP, #14]
L___Lib_Sprintf__doprntf174:
0x1EF4	0xF89D300E  LDRB	R3, [SP, #14]
0x1EF8	0x703B    STRB	R3, [R7, #0]
0x1EFA	0x1C7F    ADDS	R7, R7, #1
0x1EFC	0x1C76    ADDS	R6, R6, #1
0x1EFE	0xB236    SXTH	R6, R6
0x1F00	0xE00F    B	L___Lib_Sprintf__doprntf175
L___Lib_Sprintf__doprntf172:
;__Lib_Sprintf.c, 550 :: 		
0x1F02	0xF0050301  AND	R3, R5, #1
0x1F06	0xB29B    UXTH	R3, R3
0x1F08	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf379
;__Lib_Sprintf.c, 551 :: 		
0x1F0A	0x2320    MOVS	R3, #32
0x1F0C	0x703B    STRB	R3, [R7, #0]
0x1F0E	0x1C7F    ADDS	R7, R7, #1
0x1F10	0x1C76    ADDS	R6, R6, #1
0x1F12	0xB236    SXTH	R6, R6
; pb end address is: 28 (R7)
; ccnt end address is: 24 (R6)
0x1F14	0xB233    SXTH	R3, R6
0x1F16	0x463E    MOV	R6, R7
0x1F18	0xE001    B	L___Lib_Sprintf__doprntf176
L___Lib_Sprintf__doprntf379:
;__Lib_Sprintf.c, 550 :: 		
0x1F1A	0xB233    SXTH	R3, R6
0x1F1C	0x463E    MOV	R6, R7
;__Lib_Sprintf.c, 551 :: 		
L___Lib_Sprintf__doprntf176:
; ccnt start address is: 12 (R3)
; pb start address is: 24 (R6)
0x1F1E	0x4637    MOV	R7, R6
; pb end address is: 24 (R6)
; ccnt end address is: 12 (R3)
0x1F20	0xB21E    SXTH	R6, R3
L___Lib_Sprintf__doprntf175:
;__Lib_Sprintf.c, 552 :: 		
; pb start address is: 28 (R7)
; ccnt start address is: 24 (R6)
; prec end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 28 (R7)
; width end address is: 16 (R4)
; ccnt end address is: 24 (R6)
; flag end address is: 20 (R5)
; f end address is: 4 (R1)
L___Lib_Sprintf__doprntf177:
; ccnt start address is: 24 (R6)
; pb start address is: 28 (R7)
; width start address is: 16 (R4)
; flag start address is: 20 (R5)
; prec start address is: 8 (R2)
; f start address is: 4 (R1)
; ap start address is: 0 (R0)
0x1F22	0x2C00    CMP	R4, #0
0x1F24	0xDD07    BLE	L___Lib_Sprintf__doprntf178
;__Lib_Sprintf.c, 553 :: 		
0x1F26	0x2330    MOVS	R3, #48
0x1F28	0x703B    STRB	R3, [R7, #0]
0x1F2A	0x1C7F    ADDS	R7, R7, #1
0x1F2C	0x1C76    ADDS	R6, R6, #1
0x1F2E	0xB236    SXTH	R6, R6
;__Lib_Sprintf.c, 554 :: 		
0x1F30	0x1E64    SUBS	R4, R4, #1
0x1F32	0xB224    SXTH	R4, R4
;__Lib_Sprintf.c, 555 :: 		
0x1F34	0xE7F5    B	L___Lib_Sprintf__doprntf177
L___Lib_Sprintf__doprntf178:
;__Lib_Sprintf.c, 556 :: 		
0x1F36	0x9001    STR	R0, [SP, #4]
0x1F38	0x46B9    MOV	R9, R7
0x1F3A	0xB227    SXTH	R7, R4
0x1F3C	0xFA0FF886  SXTH	R8, R6
0x1F40	0xB2AE    UXTH	R6, R5
0x1F42	0xB210    SXTH	R0, R2
0x1F44	0x9A01    LDR	R2, [SP, #4]
0x1F46	0xE048    B	L___Lib_Sprintf__doprntf179
L___Lib_Sprintf__doprntf171:
;__Lib_Sprintf.c, 558 :: 		
0x1F48	0xF0050308  AND	R3, R5, #8
0x1F4C	0xB29B    UXTH	R3, R3
0x1F4E	0xB98B    CBNZ	R3, L___Lib_Sprintf__doprntf380
; prec end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 28 (R7)
; width end address is: 16 (R4)
; ccnt end address is: 24 (R6)
; flag end address is: 20 (R5)
; f end address is: 4 (R1)
;__Lib_Sprintf.c, 559 :: 		
L___Lib_Sprintf__doprntf181:
; width start address is: 16 (R4)
; flag start address is: 20 (R5)
; prec start address is: 8 (R2)
; f start address is: 4 (R1)
; pb start address is: 28 (R7)
; ap start address is: 0 (R0)
; ccnt start address is: 24 (R6)
0x1F50	0x2C00    CMP	R4, #0
0x1F52	0xDD07    BLE	L___Lib_Sprintf__doprntf182
;__Lib_Sprintf.c, 560 :: 		
0x1F54	0x2320    MOVS	R3, #32
0x1F56	0x703B    STRB	R3, [R7, #0]
0x1F58	0x1C7F    ADDS	R7, R7, #1
0x1F5A	0x1C76    ADDS	R6, R6, #1
0x1F5C	0xB236    SXTH	R6, R6
;__Lib_Sprintf.c, 561 :: 		
0x1F5E	0x1E64    SUBS	R4, R4, #1
0x1F60	0xB224    SXTH	R4, R4
;__Lib_Sprintf.c, 562 :: 		
0x1F62	0xE7F5    B	L___Lib_Sprintf__doprntf181
L___Lib_Sprintf__doprntf182:
0x1F64	0xF8AD4004  STRH	R4, [SP, #4]
; ap end address is: 0 (R0)
; pb end address is: 28 (R7)
; width end address is: 16 (R4)
; ccnt end address is: 24 (R6)
; flag end address is: 20 (R5)
; f end address is: 4 (R1)
0x1F68	0x460C    MOV	R4, R1
0x1F6A	0xB2A9    UXTH	R1, R5
0x1F6C	0x4605    MOV	R5, R0
0x1F6E	0xF9BD0004  LDRSH	R0, [SP, #4]
0x1F72	0xE004    B	L___Lib_Sprintf__doprntf180
; prec end address is: 8 (R2)
L___Lib_Sprintf__doprntf380:
;__Lib_Sprintf.c, 558 :: 		
0x1F74	0x9101    STR	R1, [SP, #4]
0x1F76	0xB2A9    UXTH	R1, R5
0x1F78	0x4605    MOV	R5, R0
0x1F7A	0xB220    SXTH	R0, R4
0x1F7C	0x9C01    LDR	R4, [SP, #4]
;__Lib_Sprintf.c, 562 :: 		
L___Lib_Sprintf__doprntf180:
;__Lib_Sprintf.c, 563 :: 		
; width start address is: 0 (R0)
; flag start address is: 4 (R1)
; prec start address is: 8 (R2)
; f start address is: 16 (R4)
; pb start address is: 28 (R7)
; ap start address is: 20 (R5)
; ccnt start address is: 24 (R6)
0x1F7E	0xF0010302  AND	R3, R1, #2
0x1F82	0xB29B    UXTH	R3, R3
0x1F84	0xB193    CBZ	R3, L___Lib_Sprintf__doprntf183
;__Lib_Sprintf.c, 564 :: 		
0x1F86	0xF0010301  AND	R3, R1, #1
0x1F8A	0xB29B    UXTH	R3, R3
0x1F8C	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf184
0x1F8E	0x232D    MOVS	R3, #45
0x1F90	0xF88D300F  STRB	R3, [SP, #15]
0x1F94	0xE002    B	L___Lib_Sprintf__doprntf185
L___Lib_Sprintf__doprntf184:
0x1F96	0x232B    MOVS	R3, #43
0x1F98	0xF88D300F  STRB	R3, [SP, #15]
L___Lib_Sprintf__doprntf185:
0x1F9C	0xF89D300F  LDRB	R3, [SP, #15]
0x1FA0	0x703B    STRB	R3, [R7, #0]
0x1FA2	0x1C7F    ADDS	R7, R7, #1
0x1FA4	0x1C73    ADDS	R3, R6, #1
0x1FA6	0xB21B    SXTH	R3, R3
; ccnt end address is: 24 (R6)
; ccnt start address is: 12 (R3)
; ccnt end address is: 12 (R3)
0x1FA8	0x463E    MOV	R6, R7
0x1FAA	0xE00E    B	L___Lib_Sprintf__doprntf186
L___Lib_Sprintf__doprntf183:
;__Lib_Sprintf.c, 566 :: 		
; ccnt start address is: 24 (R6)
0x1FAC	0xF0010301  AND	R3, R1, #1
0x1FB0	0xB29B    UXTH	R3, R3
0x1FB2	0xB133    CBZ	R3, L___Lib_Sprintf__doprntf381
;__Lib_Sprintf.c, 567 :: 		
0x1FB4	0x2320    MOVS	R3, #32
0x1FB6	0x703B    STRB	R3, [R7, #0]
0x1FB8	0x1C7F    ADDS	R7, R7, #1
0x1FBA	0x1C76    ADDS	R6, R6, #1
0x1FBC	0xB236    SXTH	R6, R6
; pb end address is: 28 (R7)
; ccnt end address is: 24 (R6)
0x1FBE	0x463B    MOV	R3, R7
0x1FC0	0xE000    B	L___Lib_Sprintf__doprntf187
L___Lib_Sprintf__doprntf381:
;__Lib_Sprintf.c, 566 :: 		
0x1FC2	0x463B    MOV	R3, R7
;__Lib_Sprintf.c, 567 :: 		
L___Lib_Sprintf__doprntf187:
; ccnt start address is: 24 (R6)
; pb start address is: 12 (R3)
0x1FC4	0x9301    STR	R3, [SP, #4]
; pb end address is: 12 (R3)
; ccnt end address is: 24 (R6)
0x1FC6	0xB233    SXTH	R3, R6
0x1FC8	0x9E01    LDR	R6, [SP, #4]
L___Lib_Sprintf__doprntf186:
